round,accuracy,balanced_accuracy,macro_f1,worst_class_f1,worst_class_recall,f1_actinic_keratoses_an,recall_actinic_keratoses_an,f1_basal_cell_carcinoma,recall_basal_cell_carcinoma,f1_benign_keratosis-lik,recall_benign_keratosis-lik,f1_dermatofibroma,recall_dermatofibroma,f1_melanoma,recall_melanoma,f1_melanocytic_nevi,recall_melanocytic_nevi,f1_vascular_lesions,recall_vascular_lesions,loss
52,0.7168494516450648,0.24496472470711345,0.27561254773427696,0.0,0.0,0.13333333333333333,0.09090909090909091,0.10344827586206896,0.057692307692307696,0.38202247191011235,0.3090909090909091,0.0,0.0,0.21374045801526717,0.12612612612612611,0.8467432950191571,0.9880774962742176,0.25,0.14285714285714285,0.716727288092597
53,0.7288135593220338,0.2962071759495647,0.33423122571510466,0.0,0.0,0.34615384615384615,0.2727272727272727,0.375,0.28846153846153844,0.41379310344827586,0.32727272727272727,0.0,0.0,0.10084033613445378,0.05405405405405406,0.8538312942691565,0.9880774962742176,0.25,0.14285714285714285,0.6867387465917221
54,0.7397806580259222,0.2842629541692773,0.31496744966699364,0.0,0.0,0.1702127659574468,0.12121212121212122,0.10526315789473684,0.057692307692307696,0.48148148148148145,0.4727272727272727,0.0,0.0,0.3287671232876712,0.21621621621621623,0.8690476190476191,0.9791356184798807,0.25,0.14285714285714285,0.7027600925798312
55,0.7128614157527418,0.25054613192786496,0.27964448314550133,0.0,0.0,0.18604651162790697,0.12121212121212122,0.2608695652173913,0.17307692307692307,0.38202247191011235,0.3090909090909091,0.0,0.0,0.035398230088495575,0.018018018018018018,0.8431746031746031,0.9895678092399404,0.25,0.14285714285714285,0.7282245530563956
56,0.7357926221335992,0.29806936633634523,0.34402885709025416,0.0,0.0,0.3076923076923077,0.24242424242424243,0.2222222222222222,0.1346153846153846,0.43386243386243384,0.37272727272727274,0.0,0.0,0.3380281690140845,0.21621621621621623,0.856396866840731,0.977645305514158,0.25,0.14285714285714285,0.6966934919000741
57,0.7567298105682951,0.35457706628666813,0.39507044340438835,0.0,0.0,0.35714285714285715,0.30303030303030304,0.45454545454545453,0.38461538461538464,0.49514563106796117,0.4636363636363636,0.0,0.0,0.3287671232876712,0.21621621621621623,0.8798920377867746,0.9716840536512668,0.25,0.14285714285714285,0.6688858546977742
58,0.7268195413758723,0.2699258881928671,0.3055287036235495,0.0,0.0,0.17391304347826086,0.12121212121212122,0.13559322033898305,0.07692307692307693,0.4,0.36363636363636365,0.0,0.0,0.32167832167832167,0.2072072072072072,0.857516339869281,0.977645305514158,0.25,0.14285714285714285,0.6991843153329813
59,0.7437686939182453,0.32640978975873586,0.3720278445735987,0.0,0.0,0.3448275862068966,0.30303030303030304,0.35135135135135137,0.25,0.4148936170212766,0.35454545454545455,0.0,0.0,0.3741935483870968,0.26126126126126126,0.8689288090485695,0.9731743666169895,0.25,0.14285714285714285,0.6754352102132286
60,0.7497507477567298,0.3396451513547532,0.3817209483593185,0.0,0.0,0.3225806451612903,0.30303030303030304,0.41025641025641024,0.3076923076923077,0.4444444444444444,0.4,0.0,0.0,0.3684210526315789,0.25225225225225223,0.8763440860215054,0.9716840536512668,0.25,0.14285714285714285,0.6710549570389783
61,0.7387836490528414,0.3088242369272814,0.35112091236109766,0.0,0.0,0.32786885245901637,0.30303030303030304,0.3333333333333333,0.23076923076923078,0.4228571428571429,0.33636363636363636,0.0,0.0,0.2589928057553957,0.16216216216216217,0.8647942521227956,0.9865871833084948,0.25,0.14285714285714285,0.6886510273751804
62,0.7268195413758723,0.26587998578630895,0.2961688031480422,0.0,0.0,0.125,0.09090909090909091,0.13559322033898305,0.07692307692307693,0.45544554455445546,0.41818181818181815,0.0,0.0,0.25,0.15315315315315314,0.8571428571428571,0.9791356184798807,0.25,0.14285714285714285,0.701560530027863
63,0.7357926221335992,0.28925726572096594,0.3341448715012422,0.0,0.0,0.18181818181818182,0.12121212121212122,0.3561643835616438,0.25,0.40641711229946526,0.34545454545454546,0.0,0.0,0.28169014084507044,0.18018018018018017,0.8629242819843342,0.9850968703427719,0.25,0.14285714285714285,0.6925096813132494
64,0.7387836490528414,0.3012541227997903,0.34438570528924856,0.0,0.0,0.2857142857142857,0.24242424242424243,0.25396825396825395,0.15384615384615385,0.4329896907216495,0.38181818181818183,0.0,0.0,0.323943661971831,0.2072072072072072,0.8640840446487197,0.9806259314456036,0.25,0.14285714285714285,0.692300782365314
65,0.744765702891326,0.3130160796437143,0.3524093988505054,0.0,0.0,0.14285714285714285,0.09090909090909091,0.4,0.36538461538461536,0.42391304347826086,0.35454545454545455,0.0,0.0,0.3790849673202614,0.26126126126126126,0.8710106382978723,0.9761549925484352,0.25,0.14285714285714285,0.6703268099995934
66,0.7517447657028913,0.32232383731212766,0.3616235892404424,0.0,0.0,0.25,0.21212121212121213,0.3076923076923077,0.19230769230769232,0.5045045045045045,0.509090909090909,0.0,0.0,0.3401360544217687,0.22522522522522523,0.8790322580645161,0.9746646795827124,0.25,0.14285714285714285,0.6749219634715962
67,0.748753738783649,0.3179957846234193,0.35095373597411583,0.0,0.0,0.1,0.06060606060606061,0.4158415841584158,0.40384615384615385,0.3954802259887006,0.3181818181818182,0.0,0.0,0.41379310344827586,0.32432432432432434,0.8815612382234186,0.9761549925484352,0.25,0.14285714285714285,0.6693646962478653
68,0.7288135593220338,0.2802079484749274,0.30144992607957255,0.0,0.0,0.20689655172413793,0.18181818181818182,0.1724137931034483,0.09615384615384616,0.48868778280542985,0.4909090909090909,0.0,0.0,0.125,0.07207207207207207,0.8671513549239921,0.977645305514158,0.25,0.14285714285714285,0.6893601069897265
69,0.744765702891326,0.319041290586958,0.3654666493191083,0.0,0.0,0.2916666666666667,0.21212121212121213,0.4,0.3269230769230769,0.4262295081967213,0.35454545454545455,0.0,0.0,0.32,0.21621621621621623,0.8703703703703703,0.9806259314456036,0.25,0.14285714285714285,0.6726424991193107
70,0.7567298105682951,0.34956920308208367,0.39285944645713206,0.0,0.0,0.3103448275862069,0.2727272727272727,0.4,0.28846153846153844,0.4682926829268293,0.43636363636363634,0.0,0.0,0.4393063583815029,0.34234234234234234,0.8820722563053851,0.9642324888226528,0.25,0.14285714285714285,0.6500605401227386
71,0.7198404785643071,0.26429619075989097,0.29770507553275355,0.0,0.0,0.17391304347826086,0.12121212121212122,0.29850746268656714,0.19230769230769232,0.4126984126984127,0.35454545454545455,0.0,0.0,0.0975609756097561,0.05405405405405406,0.8512556342562781,0.9850968703427719,0.25,0.14285714285714285,0.7144530773875958
72,0.7557328015952144,0.33599659934554543,0.37819737775410545,0.0,0.0,0.3,0.2727272727272727,0.3142857142857143,0.21153846153846154,0.47761194029850745,0.43636363636363634,0.0,0.0,0.42424242424242425,0.3153153153153153,0.8812415654520918,0.9731743666169895,0.25,0.14285714285714285,0.659234391430677
73,0.7337986041874377,0.2884801149438152,0.32588288915526015,0.0,0.0,0.23076923076923078,0.18181818181818182,0.3076923076923077,0.19230769230769232,0.46,0.41818181818181815,0.0,0.0,0.16923076923076924,0.0990990990990991,0.8634879163945134,0.9850968703427719,0.25,0.14285714285714285,0.6974237318766319
74,0.7417746759720838,0.2981373164042953,0.34053728314735043,0.0,0.0,0.20408163265306123,0.15151515151515152,0.24615384615384617,0.15384615384615385,0.4117647058823529,0.38181818181818183,0.0,0.0,0.4,0.27927927927927926,0.8717607973421927,0.977645305514158,0.25,0.14285714285714285,0.6889990459410762
75,0.7627118644067796,0.34267290930054395,0.3891017224236738,0.0,0.0,0.25925925925925924,0.21212121212121213,0.410958904109589,0.28846153846153844,0.5096153846153846,0.4818181818181818,0.0,0.0,0.40993788819875776,0.2972972972972973,0.8839406207827261,0.9761549925484352,0.25,0.14285714285714285,0.668973644970659
76,0.7437686939182453,0.31535992543018304,0.35153430770030464,0.0,0.0,0.2807017543859649,0.24242424242424243,0.25806451612903225,0.15384615384615385,0.5,0.5,0.0,0.0,0.29931972789115646,0.1981981981981982,0.8726541554959786,0.970193740685544,0.25,0.14285714285714285,0.6901177938058155
77,0.752741774675972,0.32718664545362436,0.3755964728177329,0.0,0.0,0.27450980392156865,0.21212121212121213,0.3783783783783784,0.2692307692307692,0.467005076142132,0.41818181818181815,0.0,0.0,0.38461538461538464,0.2702702702702703,0.8746666666666667,0.977645305514158,0.25,0.14285714285714285,0.666308500236671
78,0.7537387836490529,0.31998603333497944,0.36163649074482523,0.0,0.0,0.23529411764705882,0.18181818181818182,0.25396825396825395,0.15384615384615385,0.5,0.4909090909090909,0.0,0.0,0.41509433962264153,0.2972972972972973,0.8770987239758227,0.9731743666169895,0.25,0.14285714285714285,0.6706938272340228
79,0.7318045862412762,0.29608557254927276,0.3422610413773103,0.0,0.0,0.28,0.21212121212121213,0.39473684210526316,0.28846153846153844,0.3657142857142857,0.2909090909090909,0.0,0.0,0.2463768115942029,0.15315315315315314,0.8589993502274204,0.9850968703427719,0.25,0.14285714285714285,0.7110007780261435
80,0.7537387836490529,0.3147231747934324,0.34909060433420375,0.0,0.0,0.2,0.15151515151515152,0.1724137931034483,0.09615384615384616,0.48672566371681414,0.5,0.0,0.0,0.4523809523809524,0.34234234234234234,0.8821138211382114,0.970193740685544,0.25,0.14285714285714285,0.6730554926312219
81,0.7467597208374875,0.3339168005444352,0.37880659115769694,0.0,0.0,0.35714285714285715,0.30303030303030304,0.40476190476190477,0.3269230769230769,0.3977272727272727,0.3181818181818182,0.0,0.0,0.36809815950920244,0.2702702702702703,0.8739159439626417,0.9761549925484352,0.25,0.14285714285714285,0.6755948170113302
82,0.7547357926221336,0.3292990877300011,0.36032616015605606,0.0,0.0,0.3,0.2727272727272727,0.1694915254237288,0.09615384615384616,0.5221238938053098,0.5363636363636364,0.0,0.0,0.39751552795031053,0.2882882882882883,0.8831521739130435,0.9687034277198212,0.25,0.14285714285714285,0.6770690582685195
83,0.773678963110668,0.37726307913661544,0.4187321845367745,0.0,0.0,0.3728813559322034,0.3333333333333333,0.39436619718309857,0.2692307692307692,0.5225225225225225,0.5272727272727272,0.0,0.0,0.4972375690607735,0.40540540540540543,0.8941176470588236,0.96274217585693,0.25,0.14285714285714285,0.6471573238596245
84,0.7637088733798604,0.36665106524591307,0.4023419259574442,0.0,0.0,0.3870967741935484,0.36363636363636365,0.3380281690140845,0.23076923076923078,0.4978165938864629,0.5181818181818182,0.0,0.0,0.4508670520231214,0.35135135135135137,0.8925848925848926,0.9597615499254843,0.25,0.14285714285714285,0.6538026603245188
85,0.7617148554336989,0.3579066565015042,0.3967034868424636,0.0,0.0,0.3157894736842105,0.2727272727272727,0.3783783783783784,0.2692307692307692,0.5240174672489083,0.5454545454545454,0.0,0.0,0.42168674698795183,0.3153153153153153,0.8870523415977961,0.9597615499254843,0.25,0.14285714285714285,0.6506955201699512
86,0.7577268195413759,0.337611636206484,0.37638195861223567,0.0,0.0,0.2,0.15151515151515152,0.34782608695652173,0.23076923076923078,0.49327354260089684,0.5,0.0,0.0,0.45652173913043476,0.3783783783783784,0.8870523415977961,0.9597615499254843,0.25,0.14285714285714285,0.6510861608109707
87,0.7607178464606181,0.35604089245775433,0.40645279311673377,0.0,0.0,0.2962962962962963,0.24242424242424243,0.4473684210526316,0.3269230769230769,0.5,0.4727272727272727,0.0,0.0,0.36477987421383645,0.26126126126126126,0.8837837837837837,0.9746646795827124,0.35294117647058826,0.21428571428571427,0.6543922622800468
88,0.7726819541375872,0.3928218194026157,0.43847753546567697,0.0,0.0,0.37735849056603776,0.30303030303030304,0.5054945054945055,0.4423076923076923,0.5161290322580645,0.509090909090909,0.0,0.0,0.42424242424242425,0.3153153153153153,0.8931771192281185,0.9657228017883756,0.35294117647058826,0.21428571428571427,0.6378024200261649
89,0.748753738783649,0.32260929251561565,0.36789878835177986,0.0,0.0,0.3103448275862069,0.2727272727272727,0.3235294117647059,0.21153846153846154,0.4205128205128205,0.37272727272727274,0.0,0.0,0.39490445859872614,0.27927927927927926,0.876,0.9791356184798807,0.25,0.14285714285714285,0.6812021037636108
90,0.7716849451645065,0.4004528090008184,0.436407678279011,0.0,0.0,0.32786885245901637,0.30303030303030304,0.4827586206896552,0.40384615384615385,0.4978540772532189,0.5272727272727272,0.0,0.0,0.4918032786885246,0.40540540540540543,0.9016277423920736,0.9493293591654247,0.35294117647058826,0.21428571428571427,0.640691758093544
91,0.7547357926221336,0.34202226028923916,0.3819041600116809,0.0,0.0,0.36065573770491804,0.3333333333333333,0.39436619718309857,0.2692307692307692,0.5046728971962616,0.4909090909090909,0.0,0.0,0.28368794326241137,0.18018018018018017,0.8799463447350772,0.977645305514158,0.25,0.14285714285714285,0.6712325807226263
92,0.752741774675972,0.33108314771078234,0.37559624353074705,0.0,0.0,0.24,0.18181818181818182,0.45,0.34615384615384615,0.4729064039408867,0.43636363636363634,0.0,0.0,0.33766233766233766,0.23423423423423423,0.8786049631120053,0.9761549925484352,0.25,0.14285714285714285,0.680036798847518
93,0.7666999002991027,0.3749995515803478,0.4190701827392025,0.0,0.0,0.36065573770491804,0.3333333333333333,0.3835616438356164,0.2692307692307692,0.509090909090909,0.509090909090909,0.0,0.0,0.43529411764705883,0.3333333333333333,0.891947694425327,0.9657228017883756,0.35294117647058826,0.21428571428571427,0.6535308432959369
94,0.7676969092721835,0.36819995625616236,0.4204578593264758,0.0,0.0,0.2978723404255319,0.21212121212121213,0.5057471264367817,0.4230769230769231,0.494949494949495,0.44545454545454544,0.0,0.0,0.40476190476190477,0.3063063063063063,0.8869329722410291,0.9761549925484352,0.35294117647058826,0.21428571428571427,0.6533210987108179
95,0.7467597208374875,0.32444807234034406,0.3760025518232397,0.0,0.0,0.28,0.21212121212121213,0.4,0.28846153846153844,0.45595854922279794,0.4,0.0,0.0,0.2733812949640288,0.17117117117117117,0.8697368421052631,0.9850968703427719,0.35294117647058826,0.21428571428571427,0.6867448801057764
96,0.7647058823529411,0.35544210731564363,0.38522561168905217,0.0,0.0,0.3125,0.30303030303030304,0.27692307692307694,0.17307692307692307,0.5537190082644629,0.6090909090909091,0.0,0.0,0.40993788819875776,0.2972972972972973,0.8934993084370678,0.96274217585693,0.25,0.14285714285714285,0.6702420100614295
97,0.7706879361914257,0.3747525266260629,0.4175068672357026,0.0,0.0,0.3508771929824561,0.30303030303030304,0.4473684210526316,0.3269230769230769,0.5244444444444445,0.5363636363636364,0.0,0.0,0.4588235294117647,0.35135135135135137,0.8910344827586207,0.96274217585693,0.25,0.14285714285714285,0.648395554553476
98,0.7637088733798604,0.34761270440427344,0.3825202361768233,0.0,0.0,0.24561403508771928,0.21212121212121213,0.36619718309859156,0.25,0.5355648535564853,0.5818181818181818,0.0,0.0,0.38509316770186336,0.27927927927927926,0.8951724137931034,0.9672131147540983,0.25,0.14285714285714285,0.6699696000171445
99,0.7637088733798604,0.3588311639833888,0.4037568455303124,0.0,0.0,0.3076923076923077,0.24242424242424243,0.43902439024390244,0.34615384615384615,0.46534653465346537,0.42727272727272725,0.0,0.0,0.4777777777777778,0.38738738738738737,0.8864569083447332,0.9657228017883756,0.25,0.14285714285714285,0.6512084764355083
100,0.769690927218345,0.3942460455341017,0.44312978681388565,0.0,0.0,0.35714285714285715,0.30303030303030304,0.4943820224719101,0.4230769230769231,0.5192307692307693,0.4909090909090909,0.0,0.0,0.39751552795031053,0.2882882882882883,0.8891928864569083,0.9687034277198212,0.4444444444444444,0.2857142857142857,0.6491741592720047
