round,val_loss,val_accuracy,val_balanced_accuracy,val_macro_f1,train_loss_weighted
0,1.939002157327304,0.0518444666001994,0.14285714285714285,0.014082599864590387,
1,1.4441969136773412,0.6689930209371885,0.14285714285714285,0.11452466291175968,0.5655414969735758
2,1.0881195574672011,0.6689930209371885,0.14285714285714285,0.11452466291175968,0.49679003448596537
3,1.0607918848544509,0.6739780658025922,0.17221841179686612,0.16036349943783276,0.4035893788720829
4,1.0962754194425086,0.6849451645064806,0.25436034838845145,0.25056083719727357,0.34438001292109405
5,1.0206480344176174,0.7038883349950149,0.28644732063935807,0.2946740735463632,0.28815727656463275
6,1.0693315351354042,0.7018943170488534,0.3050869821361624,0.2867113519345211,0.2445024396716612
7,1.1019870770773883,0.7228315054835494,0.3654149424641228,0.36314297935350265,0.19383128545004713
8,1.1051635977515908,0.7178464606181456,0.31430904686174005,0.3315641930781406,0.17265278621668162
9,1.3373530102394158,0.7188434695912264,0.3293347547445908,0.34304431407021907,0.11537839454695162
10,1.2231513619541765,0.7308075772681955,0.4138602541412846,0.4198286313410815,0.12680411144728104
11,1.2744843751221806,0.7178464606181456,0.34905729753504927,0.35663627928997815,0.10642441668776172
12,1.1369162881719033,0.7577268195413759,0.43226601762901523,0.4413242577898959,0.09305315357911728
13,1.3515821940164385,0.7457627118644068,0.41961411481317806,0.4379050758203092,0.08041600575112902
14,1.447426965205762,0.7357926221335992,0.3906706391483909,0.4194286647512127,0.07911305764888867
15,1.4750202758124438,0.7367896311066799,0.3903911888689406,0.4191818517399913,0.07685051259313089
16,1.447288999291265,0.7467597208374875,0.4264370216360849,0.4609186548036905,0.05982869280612916
17,1.3955779850542367,0.7337986041874377,0.40372849400952443,0.43089376449952427,0.06473997834406252
18,1.370499896741698,0.7507477567298105,0.4433668869266058,0.4760681437632482,0.0535710380506058
19,1.4149697973863673,0.7387836490528414,0.43418632446735483,0.4478535263125565,0.05590745626555415
20,1.4500369539527094,0.7367896311066799,0.3933983869581059,0.4098415290724119,0.05067967470787533
21,1.41316639390567,0.7477567298105683,0.4369754272564577,0.4627597763431092,0.049743673258841006
22,1.2743566452208925,0.7547357926221336,0.4435556805580224,0.4723378411668686,0.060903574319768894
23,1.3283704237590876,0.7567298105682951,0.46675555703658744,0.49295356626171344,0.03693391087162992
24,1.3318338614636855,0.7577268195413759,0.46344220372323414,0.49118160582373543,0.04424198612776319
25,1.3354727078530035,0.7557328015952144,0.457974993337991,0.4895123636461904,0.056095344624021666
26,1.3822202414482208,0.7557328015952144,0.45434314298482914,0.477927124063913,0.038381334173057086
27,1.3711399580403079,0.7577268195413759,0.46912835777004397,0.4965302849799515,0.03795657550887012
28,1.383962172810601,0.7587238285144566,0.4746512132928995,0.5020573661488495,0.03311919784974869
29,1.4083102894566233,0.7547357926221336,0.45753499617668236,0.4843158780383771,0.03685531379282575
30,1.3624678481136219,0.7627118644067796,0.4723683610100472,0.4950591164647214,0.032519416094686775
31,1.3803637467495584,0.7647058823529411,0.47946801810970424,0.5012078336783883,0.027839806030940557
32,1.3779586245745035,0.765702891326022,0.492194750625664,0.506201743515288,0.034660235115849515
33,1.3429567117396286,0.765702891326022,0.48999472371837705,0.5149173064119188,0.03714815891531009
34,1.3659601014252318,0.765702891326022,0.4988452039974288,0.5119763472903498,0.034337227751927615
35,1.3549470917534376,0.7676969092721835,0.5094792162707853,0.5226553769238617,0.039771072376496505
36,1.3444066813674311,0.7706879361914257,0.5042178110093801,0.523242251571135,0.03510250490734894
37,1.4244849835174271,0.7587238285144566,0.4761257361959938,0.49455990561015867,0.04162549242152928
38,1.3592785855946488,0.7627118644067796,0.47775918619009955,0.4975681825262507,0.0274370231271284
39,1.3611880093961508,0.7666999002991027,0.4844025428334562,0.49992389874274284,0.03239689958585402
40,1.374006945019586,0.7567298105682951,0.45610106289263197,0.4774144446741895,0.04157920173156598
41,1.3365808690889764,0.765702891326022,0.4887548955464646,0.5041772853371219,0.030005509097199564
42,1.3567807752850762,0.7597208374875374,0.4806233357755606,0.49103758156365285,0.027217006842843124
43,1.3448739473746043,0.7637088733798604,0.4830149332491253,0.49765869389387024,0.03146258760217662
44,1.3219410841866719,0.765702891326022,0.4871472873814794,0.5003316543625894,0.0313103081873375
45,1.3246397218580617,0.7617148554336989,0.49668634528119304,0.5068552234332306,0.0319929737212137
46,1.3408708072017697,0.7567298105682951,0.48821683517233866,0.49583600816969203,0.03087698664604825
47,1.385253029354548,0.7597208374875374,0.4869776372118292,0.503625350464615,0.031038203185018667
48,1.3423941865756528,0.7597208374875374,0.47290022149506933,0.48078669108380057,0.03054524264923443
49,1.3401605359103126,0.7587238285144566,0.47970052501668425,0.4875338260739242,0.028566985908302662
50,1.2913889649620323,0.7637088733798604,0.4913374333749041,0.496373737147877,0.030357959147815555
51,1.32210122671346,0.7607178464606181,0.4699145201487122,0.48026414385002764,0.027084720398204337
52,1.2956857469716552,0.7607178464606181,0.48872938568488916,0.5022517007690878,0.03592782094268678
53,1.293099228727259,0.7627118644067796,0.4866456770438035,0.49356651345915525,0.02641558788539671
54,1.2732441425323486,0.7647058823529411,0.49873994077741146,0.5045853170791407,0.03217421356621726
55,1.2581470981314555,0.7617148554336989,0.4710109646877797,0.4695836128931899,0.031647230665021404
56,1.2674819068799348,0.7647058823529411,0.47911562771047544,0.4951763545413638,0.02898999365560879
57,1.3016196210030189,0.7617148554336989,0.4658207627762662,0.47415247429851715,0.022620806183194148
58,1.3262599126054189,0.7647058823529411,0.4840982392504641,0.5006508783193537,0.034539254826589615
59,1.3032699829916417,0.7647058823529411,0.47776517636002414,0.49071189837524404,0.02400682898535559
60,1.3016913060176885,0.7647058823529411,0.46520291215841564,0.4704286944545726,0.022819490306366406
61,1.2748140588714736,0.7647058823529411,0.4738878692040284,0.4885817220690814,0.022612697465183105
62,1.2937126868624511,0.7637088733798604,0.4887049823817974,0.5012878584749175,0.02652915612620248
63,1.278584861446354,0.765702891326022,0.485328179004994,0.5010888228796369,0.023699032325726392
64,1.2750114247069164,0.7686939182452642,0.4881384834546427,0.5021490155265477,0.02579883863581818
65,1.3108733104447188,0.7647058823529411,0.47758488109776165,0.4870632238686227,0.025185476210303724
66,1.3124235835769478,0.765702891326022,0.4754671273406636,0.48752354990624897,0.017203692732753503
67,1.2869187715878396,0.7676969092721835,0.4961212479947843,0.5078196569354494,0.02786464615380648
68,1.2746176276939103,0.7686939182452642,0.4934877420825899,0.49890923188421094,0.018851050413604728
69,1.3155421273539574,0.7637088733798604,0.486556783512287,0.4935145593977775,0.021508639188286927
70,1.3264813654919565,0.769690927218345,0.48696379047667104,0.495549128318627,0.011848212808864774
71,1.3025099797952449,0.7627118644067796,0.47782362477912826,0.4846218034651012,0.0181069309584602
72,1.310063972489784,0.7666999002991027,0.4979896498631861,0.5127511359605489,0.015015860771833823
73,1.3218836563296712,0.765702891326022,0.4991199993541914,0.513616342359425,0.018506634817303493
74,1.3300219650639376,0.765702891326022,0.4880059915188721,0.49845553131957754,0.01464484565661682
75,1.340160866202053,0.7627118644067796,0.4724570226912147,0.4819827151754293,0.015476859050468018
76,1.3460782956506534,0.7607178464606181,0.4801146287094765,0.49214784857967436,0.01653669532140391
77,1.3375573127956715,0.7627118644067796,0.49364328732010226,0.5032726804944635,0.009843701270588536
78,1.3759745091407867,0.7617148554336989,0.4827247862376668,0.5049903787428949,0.01305934891323296
79,1.3397371051675182,0.7666999002991027,0.4990559443721036,0.5197454564594456,0.012528937939679725
80,1.3273838600394494,0.7666999002991027,0.5046050031998509,0.5221844980613951,0.021527435633131756
81,1.3189502615752748,0.7647058823529411,0.48884378907798115,0.5033801542167978,0.022089880869751322
82,1.3491515422152618,0.7666999002991027,0.4984739019867826,0.5175999566148087,0.011416119104113727
83,1.333088862040226,0.7666999002991027,0.49971659667210017,0.5190321580798376,0.009212547371361969
84,1.349798623966434,0.765702891326022,0.49615989639408836,0.5131682299908655,0.010379661949307587
85,1.3641883626892226,0.7647058823529411,0.4854075340023818,0.4910224259807152,0.014915592945362337
86,1.3551356145891094,0.7627118644067796,0.4715710234445597,0.4829241248999547,0.014945120317746925
87,1.367085798846879,0.7627118644067796,0.49121309308662936,0.5081320096944557,0.012605861509008685
88,1.3536275733384868,0.7627118644067796,0.4938572440914361,0.507670255950855,0.0189852381457884
89,1.3206999341726064,0.7637088733798604,0.49572239267789614,0.5115490442005879,0.010766665763026975
90,1.3477525256447873,0.7637088733798604,0.5017829987385022,0.5150241223854574,0.006824065139749582
91,1.3860045423060805,0.7666999002991027,0.4957046508568757,0.5066656207422776,0.017171268292945335
92,1.363133026797655,0.7676969092721835,0.4935553970682776,0.5129644357971749,0.008978743225354852
93,1.3733462698438232,0.7637088733798604,0.4962300448248925,0.5123834748169278,0.005563417026202395
94,1.4158720217816019,0.7627118644067796,0.49688754712173916,0.5124965012838767,0.008177269554263582
95,1.3872154186872518,0.7637088733798604,0.4902009387957866,0.5050910507278338,0.008623456880820415
96,1.3699812948525487,0.7637088733798604,0.49842504374120294,0.510193755832261,0.010873371358127723
97,1.379908171988437,0.765702891326022,0.4953560923115958,0.507122283444364,0.004474409892648082
98,1.4115862879653276,0.7597208374875374,0.48572108103724027,0.504309263736041,0.008904982089195285
99,1.4014324236248925,0.7587238285144566,0.48851508219189715,0.5047636630504443,0.005128701536370392
100,1.4142000559914267,0.7567298105682951,0.4866173270154535,0.4994435245865061,0.0033800877093326407
101,1.4574866221172147,0.7617148554336989,0.4902161871716907,0.5073455140188405,0.0012312947680801678
102,1.4821269493160076,0.7637088733798604,0.4939344892506485,0.5127941993458582,0.005659727438083763
103,1.497163045679703,0.765702891326022,0.4949501402662996,0.5028094486209846,0.002273219295118456
104,1.4821321268975438,0.7686939182452642,0.5108108561270154,0.5196738404972143,0.003991026979598121
105,1.5052325745760384,0.7666999002991027,0.4942510714173477,0.5202552687900824,0.03212164935336433
106,1.398094885192388,0.7647058823529411,0.509283001320472,0.5207908504092492,0.02633696817048144
107,1.4488521372214154,0.7676969092721835,0.5031578533920454,0.5132606301781127,0.00283816073667207
108,1.4616527880652477,0.765702891326022,0.49764354787773996,0.5099560864582304,0.002044983247440186
109,1.4638665006500655,0.7647058823529411,0.4943627864002571,0.5048805748801606,0.002221146709259845
110,1.4899563830966132,0.7676969092721835,0.5095238548400141,0.5248724376507409,0.0009305038897877801
111,1.4943350357405567,0.765702891326022,0.5108600979795359,0.5260921257426436,0.002978086839453228
112,1.528952999580893,0.7716849451645065,0.5094933580882058,0.5251765951926642,0.004568186821161479
113,1.5264189324136508,0.7716849451645065,0.5054006556348477,0.5229528743554255,0.008397700319890915
114,1.5287204069249771,0.7666999002991027,0.5065729068070988,0.5219885075891757,0.0035678131961035873
115,1.5332029678766892,0.765702891326022,0.5027752497307533,0.5142211240365245,0.008526697720775845
116,1.4949781899437946,0.7637088733798604,0.5019983940358647,0.5170004588781153,0.0033107868407687077
117,1.5341112265439476,0.765702891326022,0.49122048489729986,0.5029251656430418,0.003176680021775316
118,1.5110887475646029,0.7637088733798604,0.5009359946128096,0.5175827020646145,0.0031400491646452213
119,1.5243437920111127,0.765702891326022,0.5049819486587637,0.5193100632375881,0.0007171869323476393
120,1.5311228367291085,0.7647058823529411,0.5017387437762145,0.5149477855370516,0.0006976849488395716
121,1.5499295425319957,0.765702891326022,0.5060560480935188,0.5185213324722826,0.0006510820994701211
122,1.577540454336796,0.7647058823529411,0.492159982558109,0.5054459841697522,0.000697460652343126
123,1.5796303211870126,0.7627118644067796,0.4937254824842647,0.5030912882505276,0.0006706298869829722
124,1.5736532115033,0.7587238285144566,0.49410960265761206,0.4980276044001712,0.0005733428104494563
125,1.6018807023971648,0.7637088733798604,0.49650783526661746,0.5081884802664095,0.0006621586191001924
126,1.605843372145298,0.7627118644067796,0.4937254824842647,0.5030912882505276,0.0005805946395023313
127,1.632356708689202,0.7676969092721835,0.5091730979318801,0.5232177968327237,0.000649715101840417
128,1.6419753783483686,0.7637088733798604,0.4933956321544143,0.5063450275211824,0.0005914178950793328
129,1.6709612496234365,0.7627118644067796,0.4829394216982039,0.49170590785523277,0.0006060188249068378
130,1.6472886307527157,0.765702891326022,0.508094446853229,0.5192780740435882,0.0005432548288234966
131,1.6497541071767228,0.7647058823529411,0.5007468395056217,0.5142626806816176,0.000551753087227019
132,1.6641282463596683,0.765702891326022,0.5005969893557716,0.5160434725715698,0.0005501445545580718
133,1.683119644671827,0.7617148554336989,0.5111695180781832,0.516614771634322,0.0006138576871812775
134,1.6843791409717837,0.7647058823529411,0.5048395419589798,0.5168720869930026,0.0004961383432078148
135,1.7253077397436825,0.765702891326022,0.4963323867305132,0.5089826847999089,0.0005824580787120165
136,1.6847478137059084,0.7647058823529411,0.515893121162442,0.5234514221676149,0.00045071868473096243
137,1.694695294913599,0.7666999002991027,0.5223597309077402,0.530731150264581,0.0005184245164319702
138,1.7106329164619103,0.7647058823529411,0.5032694903889283,0.5160904707001545,0.0004663491752182739
139,1.697561362685853,0.7627118644067796,0.5046369384776879,0.5177759881274671,0.0004476088648862292
140,1.7098295141906585,0.7666999002991027,0.5126154464561958,0.5241220639642321,0.00044421451330628865
141,1.7074903505273973,0.7637088733798604,0.5034129888930826,0.5142356536020346,0.0004199316122657794
142,1.7367951212708994,0.7637088733798604,0.5081447952642332,0.5202251646294579,0.0005392061875334303
143,1.7173330112326062,0.7676969092721835,0.5145873231353325,0.522496752850003,0.0003915094811858209
144,1.7563347130687026,0.765702891326022,0.5074210659690753,0.5137705463472222,0.0004966914106803557
145,1.7570033929164959,0.765702891326022,0.5074210659690753,0.5160322164142807,0.0005036997064751578
146,1.7435225600140878,0.765702891326022,0.5095692648385858,0.5164467923492356,0.00036829384609908436
147,1.7556104743231091,0.7647058823529411,0.5082822635515843,0.5154455193767079,0.00039647546627936736
148,1.7589932056153166,0.7666999002991027,0.5203999273085924,0.5298362390534942,0.00041119071671125786
149,1.734833603841833,0.7637088733798604,0.5055584108277317,0.5124082744542894,0.0003406732677722643
150,1.739691749289409,0.7647058823529411,0.5144445697138905,0.5231170186609864,0.0003741684274952702
