round,val_loss,val_accuracy,val_balanced_accuracy,val_macro_f1,val_loss_flower,train_loss_weighted,algorithm,mu,seed,local_epochs
0,1.939002157327304,0.0518444666001994,0.14285714285714285,0.014082599864590387,1.939002157327304,,fedprox,0.01,42,20
1,1.4441969136773412,0.6689930209371885,0.14285714285714285,0.11452466291175968,1.4441969136773412,0.5655414969735758,fedprox,0.01,42,20
2,1.0881195574672011,0.6689930209371885,0.14285714285714285,0.11452466291175968,1.0881195574672011,0.49679003448596537,fedprox,0.01,42,20
3,1.0607918848544509,0.6739780658025922,0.17221841179686612,0.16036349943783276,1.0607918848544509,0.4035893788720829,fedprox,0.01,42,20
4,1.0962754194425086,0.6849451645064806,0.25436034838845145,0.25056083719727357,1.0962754194425086,0.34438001292109405,fedprox,0.01,42,20
5,1.0206480344176174,0.7038883349950149,0.28644732063935807,0.2946740735463632,1.0206480344176174,0.28815727656463275,fedprox,0.01,42,20
6,1.0693315351354042,0.7018943170488534,0.3050869821361624,0.2867113519345211,1.0693315351354042,0.2445024396716612,fedprox,0.01,42,20
7,1.1019870770773883,0.7228315054835494,0.3654149424641228,0.36314297935350265,1.1019870770773883,0.19383128545004713,fedprox,0.01,42,20
8,1.1051635977515908,0.7178464606181456,0.31430904686174005,0.3315641930781406,1.1051635977515908,0.17265278621668162,fedprox,0.01,42,20
9,1.3373530102394158,0.7188434695912264,0.3293347547445908,0.34304431407021907,1.3373530102394158,0.11537839454695162,fedprox,0.01,42,20
10,1.2231513619541765,0.7308075772681955,0.4138602541412846,0.4198286313410815,1.2231513619541765,0.12680411144728104,fedprox,0.01,42,20
11,1.2744843751221806,0.7178464606181456,0.34905729753504927,0.35663627928997815,1.2744843751221806,0.10642441668776172,fedprox,0.01,42,20
12,1.1369162881719033,0.7577268195413759,0.43226601762901523,0.4413242577898959,1.1369162881719033,0.09305315357911728,fedprox,0.01,42,20
13,1.3515821940164385,0.7457627118644068,0.41961411481317806,0.4379050758203092,1.3515821940164385,0.08041600575112902,fedprox,0.01,42,20
14,1.447426965205762,0.7357926221335992,0.3906706391483909,0.4194286647512127,1.447426965205762,0.07911305764888867,fedprox,0.01,42,20
15,1.4750202758124438,0.7367896311066799,0.3903911888689406,0.4191818517399913,1.4750202758124438,0.07685051259313089,fedprox,0.01,42,20
16,1.447288999291265,0.7467597208374875,0.4264370216360849,0.4609186548036905,1.447288999291265,0.05982869280612916,fedprox,0.01,42,20
17,1.3955779850542367,0.7337986041874377,0.40372849400952443,0.43089376449952427,1.3955779850542367,0.06473997834406252,fedprox,0.01,42,20
18,1.370499896741698,0.7507477567298105,0.4433668869266058,0.4760681437632482,1.370499896741698,0.0535710380506058,fedprox,0.01,42,20
19,1.4149697973863673,0.7387836490528414,0.43418632446735483,0.4478535263125565,1.4149697973863673,0.05590745626555415,fedprox,0.01,42,20
20,1.4500369539527094,0.7367896311066799,0.3933983869581059,0.4098415290724119,1.4500369539527094,0.05067967470787533,fedprox,0.01,42,20
21,1.41316639390567,0.7477567298105683,0.4369754272564577,0.4627597763431092,1.41316639390567,0.049743673258841006,fedprox,0.01,42,20
22,1.2743566452208925,0.7547357926221336,0.4435556805580224,0.4723378411668686,1.2743566452208925,0.060903574319768894,fedprox,0.01,42,20
23,1.3283704237590876,0.7567298105682951,0.46675555703658744,0.49295356626171344,1.3283704237590876,0.03693391087162992,fedprox,0.01,42,20
24,1.3318338614636855,0.7577268195413759,0.46344220372323414,0.49118160582373543,1.3318338614636855,0.04424198612776319,fedprox,0.01,42,20
25,1.3354727078530035,0.7557328015952144,0.457974993337991,0.4895123636461904,1.3354727078530035,0.056095344624021666,fedprox,0.01,42,20
26,1.3822202414482208,0.7557328015952144,0.45434314298482914,0.477927124063913,1.3822202414482208,0.038381334173057086,fedprox,0.01,42,20
27,1.3711399580403079,0.7577268195413759,0.46912835777004397,0.4965302849799515,1.3711399580403079,0.03795657550887012,fedprox,0.01,42,20
28,1.383962172810601,0.7587238285144566,0.4746512132928995,0.5020573661488495,1.383962172810601,0.03311919784974869,fedprox,0.01,42,20
29,1.4083102894566233,0.7547357926221336,0.45753499617668236,0.4843158780383771,1.4083102894566233,0.03685531379282575,fedprox,0.01,42,20
30,1.3624678481136219,0.7627118644067796,0.4723683610100472,0.4950591164647214,1.3624678481136219,0.032519416094686775,fedprox,0.01,42,20
31,1.3803637467495584,0.7647058823529411,0.47946801810970424,0.5012078336783883,1.3803637467495584,0.027839806030940557,fedprox,0.01,42,20
32,1.3779586245745035,0.765702891326022,0.492194750625664,0.506201743515288,1.3779586245745035,0.034660235115849515,fedprox,0.01,42,20
33,1.3429567117396286,0.765702891326022,0.48999472371837705,0.5149173064119188,1.3429567117396286,0.03714815891531009,fedprox,0.01,42,20
34,1.3659601014252318,0.765702891326022,0.4988452039974288,0.5119763472903498,1.3659601014252318,0.034337227751927615,fedprox,0.01,42,20
35,1.3549470917534376,0.7676969092721835,0.5094792162707853,0.5226553769238617,1.3549470917534376,0.039771072376496505,fedprox,0.01,42,20
36,1.3444066813674311,0.7706879361914257,0.5042178110093801,0.523242251571135,1.3444066813674311,0.03510250490734894,fedprox,0.01,42,20
37,1.4244849835174271,0.7587238285144566,0.4761257361959938,0.49455990561015867,1.4244849835174271,0.04162549242152928,fedprox,0.01,42,20
38,1.3592785855946488,0.7627118644067796,0.47775918619009955,0.4975681825262507,1.3592785855946488,0.0274370231271284,fedprox,0.01,42,20
39,1.3611880093961508,0.7666999002991027,0.4844025428334562,0.49992389874274284,1.3611880093961508,0.03239689958585402,fedprox,0.01,42,20
40,1.374006945019586,0.7567298105682951,0.45610106289263197,0.4774144446741895,1.374006945019586,0.04157920173156598,fedprox,0.01,42,20
41,1.3365808690889764,0.765702891326022,0.4887548955464646,0.5041772853371219,1.3365808690889764,0.030005509097199564,fedprox,0.01,42,20
42,1.3567807752850762,0.7597208374875374,0.4806233357755606,0.49103758156365285,1.3567807752850762,0.027217006842843124,fedprox,0.01,42,20
43,1.3448739473746043,0.7637088733798604,0.4830149332491253,0.49765869389387024,1.3448739473746043,0.03146258760217662,fedprox,0.01,42,20
44,1.3219410841866719,0.765702891326022,0.4871472873814794,0.5003316543625894,1.3219410841866719,0.0313103081873375,fedprox,0.01,42,20
45,1.3246397218580617,0.7617148554336989,0.49668634528119304,0.5068552234332306,1.3246397218580617,0.0319929737212137,fedprox,0.01,42,20
46,1.3408708072017697,0.7567298105682951,0.48821683517233866,0.49583600816969203,1.3408708072017697,0.03087698664604825,fedprox,0.01,42,20
47,1.385253029354548,0.7597208374875374,0.4869776372118292,0.503625350464615,1.385253029354548,0.031038203185018667,fedprox,0.01,42,20
48,1.3423941865756528,0.7597208374875374,0.47290022149506933,0.48078669108380057,1.3423941865756528,0.03054524264923443,fedprox,0.01,42,20
49,1.3401605359103126,0.7587238285144566,0.47970052501668425,0.4875338260739242,1.3401605359103126,0.028566985908302662,fedprox,0.01,42,20
50,1.2913889649620323,0.7637088733798604,0.4913374333749041,0.496373737147877,1.2913889649620323,0.030357959147815555,fedprox,0.01,42,20
51,1.32210122671346,0.7607178464606181,0.4699145201487122,0.48026414385002764,1.32210122671346,0.027084720398204337,fedprox,0.01,42,20
52,1.2956857469716552,0.7607178464606181,0.48872938568488916,0.5022517007690878,1.2956857469716552,0.03592782094268678,fedprox,0.01,42,20
53,1.293099228727259,0.7627118644067796,0.4866456770438035,0.49356651345915525,1.293099228727259,0.02641558788539671,fedprox,0.01,42,20
54,1.2732441425323486,0.7647058823529411,0.49873994077741146,0.5045853170791407,1.2732441425323486,0.03217421356621726,fedprox,0.01,42,20
55,1.2581470981314555,0.7617148554336989,0.4710109646877797,0.4695836128931899,1.2581470981314555,0.031647230665021404,fedprox,0.01,42,20
56,1.2674819068799348,0.7647058823529411,0.47911562771047544,0.4951763545413638,1.2674819068799348,0.02898999365560879,fedprox,0.01,42,20
57,1.3016196210030189,0.7617148554336989,0.4658207627762662,0.47415247429851715,1.3016196210030189,0.022620806183194148,fedprox,0.01,42,20
58,1.3262599126054189,0.7647058823529411,0.4840982392504641,0.5006508783193537,1.3262599126054189,0.034539254826589615,fedprox,0.01,42,20
59,1.3032699829916417,0.7647058823529411,0.47776517636002414,0.49071189837524404,1.3032699829916417,0.02400682898535559,fedprox,0.01,42,20
60,1.3016913060176885,0.7647058823529411,0.46520291215841564,0.4704286944545726,1.3016913060176885,0.022819490306366406,fedprox,0.01,42,20
61,1.2748140588714736,0.7647058823529411,0.4738878692040284,0.4885817220690814,1.2748140588714736,0.022612697465183105,fedprox,0.01,42,20
62,1.2937126868624511,0.7637088733798604,0.4887049823817974,0.5012878584749175,1.2937126868624511,0.02652915612620248,fedprox,0.01,42,20
63,1.278584861446354,0.765702891326022,0.485328179004994,0.5010888228796369,1.278584861446354,0.023699032325726392,fedprox,0.01,42,20
64,1.2750114247069164,0.7686939182452642,0.4881384834546427,0.5021490155265477,1.2750114247069164,0.02579883863581818,fedprox,0.01,42,20
65,1.3108733104447188,0.7647058823529411,0.47758488109776165,0.4870632238686227,1.3108733104447188,0.025185476210303724,fedprox,0.01,42,20
66,1.3124235835769478,0.765702891326022,0.4754671273406636,0.48752354990624897,1.3124235835769478,0.017203692732753503,fedprox,0.01,42,20
67,1.2869187715878396,0.7676969092721835,0.4961212479947843,0.5078196569354494,1.2869187715878396,0.02786464615380648,fedprox,0.01,42,20
68,1.2746176276939103,0.7686939182452642,0.4934877420825899,0.49890923188421094,1.2746176276939103,0.018851050413604728,fedprox,0.01,42,20
69,1.3155421273539574,0.7637088733798604,0.486556783512287,0.4935145593977775,1.3155421273539574,0.021508639188286927,fedprox,0.01,42,20
70,1.3264813654919565,0.769690927218345,0.48696379047667104,0.495549128318627,1.3264813654919565,0.011848212808864774,fedprox,0.01,42,20
71,1.3025099797952449,0.7627118644067796,0.47782362477912826,0.4846218034651012,1.3025099797952449,0.0181069309584602,fedprox,0.01,42,20
72,1.310063972489784,0.7666999002991027,0.4979896498631861,0.5127511359605489,1.310063972489784,0.015015860771833823,fedprox,0.01,42,20
73,1.3218836563296712,0.765702891326022,0.4991199993541914,0.513616342359425,1.3218836563296712,0.018506634817303493,fedprox,0.01,42,20
74,1.3300219650639376,0.765702891326022,0.4880059915188721,0.49845553131957754,1.3300219650639376,0.01464484565661682,fedprox,0.01,42,20
75,1.340160866202053,0.7627118644067796,0.4724570226912147,0.4819827151754293,1.340160866202053,0.015476859050468018,fedprox,0.01,42,20
76,1.3460782956506534,0.7607178464606181,0.4801146287094765,0.49214784857967436,1.3460782956506534,0.01653669532140391,fedprox,0.01,42,20
77,1.3375573127956715,0.7627118644067796,0.49364328732010226,0.5032726804944635,1.3375573127956715,0.009843701270588536,fedprox,0.01,42,20
78,1.3759745091407867,0.7617148554336989,0.4827247862376668,0.5049903787428949,1.3759745091407867,0.01305934891323296,fedprox,0.01,42,20
79,1.3397371051675182,0.7666999002991027,0.4990559443721036,0.5197454564594456,1.3397371051675182,0.012528937939679725,fedprox,0.01,42,20
80,1.3273838600394494,0.7666999002991027,0.5046050031998509,0.5221844980613951,1.3273838600394494,0.021527435633131756,fedprox,0.01,42,20
81,1.3189502615752748,0.7647058823529411,0.48884378907798115,0.5033801542167978,1.3189502615752748,0.022089880869751322,fedprox,0.01,42,20
82,1.3491515422152618,0.7666999002991027,0.4984739019867826,0.5175999566148087,1.3491515422152618,0.011416119104113727,fedprox,0.01,42,20
83,1.333088862040226,0.7666999002991027,0.49971659667210017,0.5190321580798376,1.333088862040226,0.009212547371361969,fedprox,0.01,42,20
84,1.349798623966434,0.765702891326022,0.49615989639408836,0.5131682299908655,1.349798623966434,0.010379661949307587,fedprox,0.01,42,20
85,1.3641883626892226,0.7647058823529411,0.4854075340023818,0.4910224259807152,1.3641883626892226,0.014915592945362337,fedprox,0.01,42,20
86,1.3551356145891094,0.7627118644067796,0.4715710234445597,0.4829241248999547,1.3551356145891094,0.014945120317746925,fedprox,0.01,42,20
87,1.367085798846879,0.7627118644067796,0.49121309308662936,0.5081320096944557,1.367085798846879,0.012605861509008685,fedprox,0.01,42,20
88,1.3536275733384868,0.7627118644067796,0.4938572440914361,0.507670255950855,1.3536275733384868,0.0189852381457884,fedprox,0.01,42,20
89,1.3206999341726064,0.7637088733798604,0.49572239267789614,0.5115490442005879,1.3206999341726064,0.010766665763026975,fedprox,0.01,42,20
90,1.3477525256447873,0.7637088733798604,0.5017829987385022,0.5150241223854574,1.3477525256447873,0.006824065139749582,fedprox,0.01,42,20
91,1.3860045423060805,0.7666999002991027,0.4957046508568757,0.5066656207422776,1.3860045423060805,0.017171268292945335,fedprox,0.01,42,20
92,1.363133026797655,0.7676969092721835,0.4935553970682776,0.5129644357971749,1.363133026797655,0.008978743225354852,fedprox,0.01,42,20
93,1.3733462698438232,0.7637088733798604,0.4962300448248925,0.5123834748169278,1.3733462698438232,0.005563417026202395,fedprox,0.01,42,20
94,1.4158720217816019,0.7627118644067796,0.49688754712173916,0.5124965012838767,1.4158720217816019,0.008177269554263582,fedprox,0.01,42,20
95,1.3872154186872518,0.7637088733798604,0.4902009387957866,0.5050910507278338,1.3872154186872518,0.008623456880820415,fedprox,0.01,42,20
96,1.3699812948525487,0.7637088733798604,0.49842504374120294,0.510193755832261,1.3699812948525487,0.010873371358127723,fedprox,0.01,42,20
97,1.379908171988437,0.765702891326022,0.4953560923115958,0.507122283444364,1.379908171988437,0.004474409892648082,fedprox,0.01,42,20
98,1.4115862879653276,0.7597208374875374,0.48572108103724027,0.504309263736041,1.4115862879653276,0.008904982089195285,fedprox,0.01,42,20
99,1.4014324236248925,0.7587238285144566,0.48851508219189715,0.5047636630504443,1.4014324236248925,0.005128701536370392,fedprox,0.01,42,20
100,1.4142000559914267,0.7567298105682951,0.4866173270154535,0.4994435245865061,1.4142000559914267,0.0033800877093326407,fedprox,0.01,42,20
101,1.4574866221172147,0.7617148554336989,0.4902161871716907,0.5073455140188405,1.4574866221172147,0.0012312947680801678,fedprox,0.01,42,20
102,1.4821269493160076,0.7637088733798604,0.4939344892506485,0.5127941993458582,1.4821269493160076,0.005659727438083763,fedprox,0.01,42,20
103,1.497163045679703,0.765702891326022,0.4949501402662996,0.5028094486209846,1.497163045679703,0.002273219295118456,fedprox,0.01,42,20
104,1.4821321268975438,0.7686939182452642,0.5108108561270154,0.5196738404972143,1.4821321268975438,0.003991026979598121,fedprox,0.01,42,20
105,1.5052325745760384,0.7666999002991027,0.4942510714173477,0.5202552687900824,1.5052325745760384,0.03212164935336433,fedprox,0.01,42,20
106,1.398094885192388,0.7647058823529411,0.509283001320472,0.5207908504092492,1.398094885192388,0.02633696817048144,fedprox,0.01,42,20
107,1.4488521372214154,0.7676969092721835,0.5031578533920454,0.5132606301781127,1.4488521372214154,0.00283816073667207,fedprox,0.01,42,20
108,1.4616527880652477,0.765702891326022,0.49764354787773996,0.5099560864582304,1.4616527880652477,0.002044983247440186,fedprox,0.01,42,20
109,1.4638665006500655,0.7647058823529411,0.4943627864002571,0.5048805748801606,1.4638665006500655,0.002221146709259845,fedprox,0.01,42,20
110,1.4899563830966132,0.7676969092721835,0.5095238548400141,0.5248724376507409,1.4899563830966132,0.0009305038897877801,fedprox,0.01,42,20
111,1.4943350357405567,0.765702891326022,0.5108600979795359,0.5260921257426436,1.4943350357405567,0.002978086839453228,fedprox,0.01,42,20
112,1.528952999580893,0.7716849451645065,0.5094933580882058,0.5251765951926642,1.528952999580893,0.004568186821161479,fedprox,0.01,42,20
113,1.5264189324136508,0.7716849451645065,0.5054006556348477,0.5229528743554255,1.5264189324136508,0.008397700319890915,fedprox,0.01,42,20
114,1.5287204069249771,0.7666999002991027,0.5065729068070988,0.5219885075891757,1.5287204069249771,0.0035678131961035873,fedprox,0.01,42,20
115,1.5332029678766892,0.765702891326022,0.5027752497307533,0.5142211240365245,1.5332029678766892,0.008526697720775845,fedprox,0.01,42,20
116,1.4949781899437946,0.7637088733798604,0.5019983940358647,0.5170004588781153,1.4949781899437946,0.0033107868407687077,fedprox,0.01,42,20
117,1.5341112265439476,0.765702891326022,0.49122048489729986,0.5029251656430418,1.5341112265439476,0.003176680021775316,fedprox,0.01,42,20
118,1.5110887475646029,0.7637088733798604,0.5009359946128096,0.5175827020646145,1.5110887475646029,0.0031400491646452213,fedprox,0.01,42,20
119,1.5243437920111127,0.765702891326022,0.5049819486587637,0.5193100632375881,1.5243437920111127,0.0007171869323476393,fedprox,0.01,42,20
120,1.5311228367291085,0.7647058823529411,0.5017387437762145,0.5149477855370516,1.5311228367291085,0.0006976849488395716,fedprox,0.01,42,20
121,1.5499295425319957,0.765702891326022,0.5060560480935188,0.5185213324722826,1.5499295425319957,0.0006510820994701211,fedprox,0.01,42,20
122,1.577540454336796,0.7647058823529411,0.492159982558109,0.5054459841697522,1.577540454336796,0.000697460652343126,fedprox,0.01,42,20
123,1.5796303211870126,0.7627118644067796,0.4937254824842647,0.5030912882505276,1.5796303211870126,0.0006706298869829722,fedprox,0.01,42,20
124,1.5736532115033,0.7587238285144566,0.49410960265761206,0.4980276044001712,1.5736532115033,0.0005733428104494563,fedprox,0.01,42,20
125,1.6018807023971648,0.7637088733798604,0.49650783526661746,0.5081884802664095,1.6018807023971648,0.0006621586191001924,fedprox,0.01,42,20
126,1.605843372145298,0.7627118644067796,0.4937254824842647,0.5030912882505276,1.605843372145298,0.0005805946395023313,fedprox,0.01,42,20
127,1.632356708689202,0.7676969092721835,0.5091730979318801,0.5232177968327237,1.632356708689202,0.000649715101840417,fedprox,0.01,42,20
128,1.6419753783483686,0.7637088733798604,0.4933956321544143,0.5063450275211824,1.6419753783483686,0.0005914178950793328,fedprox,0.01,42,20
129,1.6709612496234365,0.7627118644067796,0.4829394216982039,0.49170590785523277,1.6709612496234365,0.0006060188249068378,fedprox,0.01,42,20
130,1.6472886307527157,0.765702891326022,0.508094446853229,0.5192780740435882,1.6472886307527157,0.0005432548288234966,fedprox,0.01,42,20
131,1.6497541071767228,0.7647058823529411,0.5007468395056217,0.5142626806816176,1.6497541071767228,0.000551753087227019,fedprox,0.01,42,20
132,1.6641282463596683,0.765702891326022,0.5005969893557716,0.5160434725715698,1.6641282463596683,0.0005501445545580718,fedprox,0.01,42,20
133,1.683119644671827,0.7617148554336989,0.5111695180781832,0.516614771634322,1.683119644671827,0.0006138576871812775,fedprox,0.01,42,20
134,1.6843791409717837,0.7647058823529411,0.5048395419589798,0.5168720869930026,1.6843791409717837,0.0004961383432078148,fedprox,0.01,42,20
135,1.7253077397436825,0.765702891326022,0.4963323867305132,0.5089826847999089,1.7253077397436825,0.0005824580787120165,fedprox,0.01,42,20
136,1.6847478137059084,0.7647058823529411,0.515893121162442,0.5234514221676149,1.6847478137059084,0.00045071868473096243,fedprox,0.01,42,20
137,1.694695294913599,0.7666999002991027,0.5223597309077402,0.530731150264581,1.694695294913599,0.0005184245164319702,fedprox,0.01,42,20
138,1.7106329164619103,0.7647058823529411,0.5032694903889283,0.5160904707001545,1.7106329164619103,0.0004663491752182739,fedprox,0.01,42,20
139,1.697561362685853,0.7627118644067796,0.5046369384776879,0.5177759881274671,1.697561362685853,0.0004476088648862292,fedprox,0.01,42,20
140,1.7098295141906585,0.7666999002991027,0.5126154464561958,0.5241220639642321,1.7098295141906585,0.00044421451330628865,fedprox,0.01,42,20
141,1.7074903505273973,0.7637088733798604,0.5034129888930826,0.5142356536020346,1.7074903505273973,0.0004199316122657794,fedprox,0.01,42,20
142,1.7367951212708994,0.7637088733798604,0.5081447952642332,0.5202251646294579,1.7367951212708994,0.0005392061875334303,fedprox,0.01,42,20
143,1.7173330112326062,0.7676969092721835,0.5145873231353325,0.522496752850003,1.7173330112326062,0.0003915094811858209,fedprox,0.01,42,20
144,1.7563347130687026,0.765702891326022,0.5074210659690753,0.5137705463472222,1.7563347130687026,0.0004966914106803557,fedprox,0.01,42,20
145,1.7570033929164959,0.765702891326022,0.5074210659690753,0.5160322164142807,1.7570033929164959,0.0005036997064751578,fedprox,0.01,42,20
146,1.7435225600140878,0.765702891326022,0.5095692648385858,0.5164467923492356,1.7435225600140878,0.00036829384609908436,fedprox,0.01,42,20
147,1.7556104743231091,0.7647058823529411,0.5082822635515843,0.5154455193767079,1.7556104743231091,0.00039647546627936736,fedprox,0.01,42,20
148,1.7589932056153166,0.7666999002991027,0.5203999273085924,0.5298362390534942,1.7589932056153166,0.00041119071671125786,fedprox,0.01,42,20
149,1.734833603841833,0.7637088733798604,0.5055584108277317,0.5124082744542894,1.734833603841833,0.0003406732677722643,fedprox,0.01,42,20
150,1.739691749289409,0.7647058823529411,0.5144445697138905,0.5231170186609864,1.739691749289409,0.0003741684274952702,fedprox,0.01,42,20
