seed,algorithm,mu,local_epochs,round,n_sampled,train_loss,val_loss,val_accuracy,val_balanced_accuracy,val_macro_f1,val_f1_class_0,val_f1_class_1,val_f1_class_2,val_f1_class_3,val_f1_class_4,val_f1_class_5,val_f1_class_6
999,fedprox,0.01,20,1,7,0.5764304388320247,1.6075480056783613,0.6689930209371885,0.14285714285714285,0.11452466291175968,0.0,0.0,0.0,0.0,0.0,0.8016726403823178,0.0
999,fedprox,0.01,20,2,7,0.4843627971237539,1.0518175074134248,0.6689930209371885,0.14285714285714285,0.11452466291175968,0.0,0.0,0.0,0.0,0.0,0.8016726403823178,0.0
999,fedprox,0.01,20,3,7,0.4067186880092469,1.1547085821093732,0.6739780658025922,0.187494821569763,0.16449150192992557,0.0,0.03636363636363636,0.0,0.0,0.017241379310344827,0.8121212121212121,0.2857142857142857
999,fedprox,0.01,20,4,7,0.36072040492043117,1.0770525092023202,0.6849451645064806,0.24184467872992463,0.20191049413486128,0.0,0.15625,0.1111111111111111,0.0,0.072992700729927,0.8435114503816794,0.22950819672131148
999,fedprox,0.01,20,5,7,0.31426758980445463,1.1726802990419916,0.6909272183449651,0.2664155000220574,0.24154164426702196,0.05714285714285714,0.34210526315789475,0.08547008547008547,0.0,0.0851063829787234,0.8409669211195929,0.28
999,fedprox,0.01,20,6,7,0.27164807471442753,1.0673368885771466,0.7108673978065803,0.33900486605404634,0.3461899350476981,0.05405405405405406,0.33766233766233766,0.17647058823529413,0.4,0.2122905027932961,0.8644736842105263,0.3783783783783784
999,fedprox,0.01,20,7,7,0.21462421729841802,1.2847467177173315,0.7218344965104686,0.371961073717514,0.3755817403689618,0.15,0.41975308641975306,0.2781456953642384,0.38095238095238093,0.16216216216216217,0.8659658344283837,0.37209302325581395
999,fedprox,0.01,20,8,7,0.19000790056964884,1.2624053703704599,0.7238285144566301,0.38288784342648513,0.3993272434999054,0.20833333333333334,0.425,0.22377622377622378,0.46153846153846156,0.21333333333333335,0.8633093525179856,0.4
999,fedprox,0.01,20,9,7,0.1896508285591552,1.1572144825460904,0.7427716849451645,0.41945594650512685,0.45193153804992464,0.25925925925925924,0.4819277108433735,0.36486486486486486,0.43478260869565216,0.23783783783783785,0.8848484848484849,0.5
999,fedprox,0.01,20,10,7,0.13121864254872223,1.2513334169939294,0.7308075772681955,0.383362567554605,0.40396664681717354,0.27450980392156865,0.43902439024390244,0.3769633507853403,0.38461538461538464,0.08130081300813008,0.8713527851458885,0.4
999,fedprox,0.01,20,11,7,0.12017549352003913,1.2253285975066401,0.748753738783649,0.41992309755775803,0.451218485354698,0.3333333333333333,0.46511627906976744,0.4583333333333333,0.47619047619047616,0.2097902097902098,0.8824324324324324,0.3333333333333333
999,fedprox,0.01,20,12,7,0.12419089646151867,1.2857321911414386,0.7417746759720838,0.4131281539946645,0.4420092470547319,0.2898550724637681,0.425,0.4146341463414634,0.4,0.27932960893854747,0.8852459016393442,0.4
999,fedprox,0.01,20,13,7,0.10123637544029279,1.112246404319318,0.7627118644067796,0.5301551287499765,0.5197312972504485,0.5066666666666667,0.5274725274725275,0.47058823529411764,0.48,0.2638888888888889,0.8895027624309392,0.5
999,fedprox,0.01,20,14,7,0.06856699740093922,1.3176292801426273,0.7457627118644068,0.464444008003727,0.479233198240523,0.34375,0.4473684210526316,0.3380281690140845,0.6363636363636364,0.29508196721311475,0.8837837837837837,0.41025641025641024
999,fedprox,0.01,20,15,7,0.07447096935230942,1.3447361440506438,0.7517447657028913,0.4601945378291982,0.48458192233737407,0.4444444444444444,0.4819277108433735,0.45555555555555555,0.6086956521739131,0.2,0.8788694481830417,0.3225806451612903
999,fedprox,0.01,20,16,7,0.07162843342521553,1.3429543355169704,0.7517447657028913,0.47397589118900596,0.5033594253370163,0.3870967741935484,0.46511627906976744,0.3875,0.6666666666666666,0.31137724550898205,0.8815165876777251,0.42424242424242425
999,fedprox,0.01,20,17,7,0.0590053706220905,1.354218044107481,0.7567298105682951,0.48301515350695684,0.5030555410647736,0.4444444444444444,0.4634146341463415,0.46408839779005523,0.6086956521739131,0.2328767123287671,0.8836265223274695,0.42424242424242425
999,fedprox,0.01,20,18,7,0.05697392575887592,1.3609508000247381,0.7547357926221336,0.48521092385261,0.5106763598367647,0.4307692307692308,0.5116279069767442,0.43023255813953487,0.6,0.25,0.8815165876777251,0.47058823529411764
999,fedprox,0.01,20,19,7,0.05307949271381604,1.3423768888085574,0.7617148554336989,0.5117804037007784,0.5244175857903044,0.4927536231884058,0.5116279069767442,0.4171779141104294,0.6086956521739131,0.2987012987012987,0.8848238482384824,0.45714285714285713
999,fedprox,0.01,20,20,7,0.04680030024741224,1.328909839138552,0.7557328015952144,0.49967793668027866,0.5150812387181744,0.44776119402985076,0.49411764705882355,0.3815789473684211,0.6363636363636364,0.33136094674556216,0.8819538670284939,0.43243243243243246
999,fedprox,0.01,20,21,7,0.04635875025088229,1.2891429120141749,0.7617148554336989,0.5111660234611054,0.5270088323594961,0.4927536231884058,0.5393258426966292,0.43209876543209874,0.6086956521739131,0.32098765432098764,0.8834355828220859,0.4117647058823529
999,fedprox,0.01,20,22,7,0.04137293184452513,1.375013502442825,0.7607178464606181,0.5178576597780344,0.5422649072022628,0.4931506849315068,0.5376344086021505,0.3841059602649007,0.7368421052631579,0.2893081761006289,0.8842247799593771,0.47058823529411764
999,fedprox,0.01,20,23,7,0.04021459969721167,1.3172767921197688,0.7647058823529411,0.5352417156866806,0.5414442814477057,0.5333333333333333,0.5274725274725275,0.4431137724550898,0.6086956521739131,0.3225806451612903,0.8843258042436687,0.47058823529411764
999,fedprox,0.01,20,24,7,0.037070727279361594,1.3240459384257393,0.7617148554336989,0.5193977278286411,0.5238414453598756,0.5066666666666667,0.5116279069767442,0.4430379746835443,0.5,0.2929936305732484,0.8831521739130435,0.5294117647058824
999,fedprox,0.01,20,25,7,0.046893699019475196,1.36253231841094,0.7617148554336989,0.5124554307224096,0.5216794544062967,0.4918032786885246,0.6060606060606061,0.422360248447205,0.5714285714285714,0.20588235294117646,0.8805369127516779,0.47368421052631576
999,fedprox,0.01,20,26,7,0.03580806807620822,1.3094092975347373,0.7666999002991027,0.5330832964322425,0.5490992948720036,0.5070422535211268,0.5393258426966292,0.4177215189873418,0.6363636363636364,0.3105590062111801,0.8872282608695652,0.5454545454545454
999,fedprox,0.01,20,27,7,0.032397657913490856,1.3105037063211649,0.7617148554336989,0.5318267918970496,0.554644403981396,0.4935064935064935,0.5333333333333333,0.4155844155844156,0.7,0.27672955974842767,0.8827118644067796,0.5806451612903226
999,fedprox,0.01,20,28,7,0.030998403753649484,1.3178973617487153,0.7467597208374875,0.49822205665297,0.5195733730616424,0.4057971014492754,0.5454545454545454,0.26666666666666666,0.7,0.29347826086956524,0.8801624915368991,0.5454545454545454
999,fedprox,0.01,20,29,7,0.03507321183584732,1.3254691798570506,0.7676969092721835,0.5463187096676558,0.5476857837862801,0.5194805194805194,0.5714285714285714,0.43209876543209874,0.6363636363636364,0.2589928057553957,0.8860244233378561,0.5294117647058824
999,fedprox,0.01,20,30,7,0.02753124426611563,1.2764094056541162,0.769690927218345,0.5313314183337603,0.547391131493277,0.4931506849315068,0.5333333333333333,0.47337278106508873,0.6086956521739131,0.3184713375796178,0.8885850991114149,0.5161290322580645
999,fedprox,0.01,20,31,7,0.030664279456939985,1.347039601025529,0.7676969092721835,0.5119120873219234,0.5432601358835016,0.48,0.5227272727272727,0.4662576687116564,0.6666666666666666,0.28187919463087246,0.8852901484480432,0.5
999,fedprox,0.01,20,32,7,0.031502618467812535,1.288967172800009,0.7676969092721835,0.5298836383145517,0.5536516901022499,0.48,0.5714285714285714,0.41830065359477125,0.6,0.3372093023255814,0.8879781420765027,0.5806451612903226
999,fedprox,0.01,20,33,7,0.027214569005591008,1.265381024639723,0.7746759720837487,0.5549766666862685,0.5631634034080941,0.5063291139240507,0.574468085106383,0.4634146341463415,0.6086956521739131,0.31788079470198677,0.8907103825136612,0.5806451612903226
999,fedprox,0.01,20,34,7,0.028711524972712753,1.32582587966415,0.7637088733798604,0.5237674387557292,0.5354935196329461,0.48,0.49411764705882355,0.42038216560509556,0.5833333333333334,0.3037974683544304,0.8861788617886179,0.5806451612903226
999,fedprox,0.01,20,35,7,0.032309923806096846,1.3300427114024596,0.7676969092721835,0.5162577416675777,0.533303558382663,0.4675324675324675,0.5777777777777777,0.44025157232704404,0.6086956521739131,0.2857142857142857,0.8864864864864865,0.4666666666666667
999,fedprox,0.01,20,36,7,0.02967029294059157,1.2890145264023678,0.7647058823529411,0.5347075914991606,0.538352544283586,0.4788732394366197,0.5591397849462365,0.44025157232704404,0.56,0.2981366459627329,0.8866120218579235,0.5454545454545454
999,fedprox,0.01,20,37,7,0.027739090731749492,1.2826222956239999,0.7676969092721835,0.5470417571120147,0.5534763730160911,0.5128205128205128,0.574468085106383,0.4523809523809524,0.6363636363636364,0.2482758620689655,0.8875255623721882,0.5625
999,fedprox,0.01,20,38,7,0.02824641914648566,1.277909569761689,0.7666999002991027,0.5462510030425721,0.5541145751672371,0.5,0.5957446808510638,0.423841059602649,0.6363636363636364,0.30864197530864196,0.8847989093387867,0.5294117647058824
999,fedprox,0.01,20,39,7,0.027791630179024647,1.3171466694158667,0.7676969092721835,0.5354454257264561,0.5510958944110872,0.5,0.5894736842105263,0.4472049689440994,0.6666666666666666,0.2684563758389262,0.8858695652173914,0.5
999,fedprox,0.01,20,40,7,0.022199036753497447,1.2387320866375597,0.7637088733798604,0.5493890479838959,0.5527585033739875,0.5263157894736842,0.5806451612903226,0.43902439024390244,0.6086956521739131,0.2839506172839506,0.8852233676975945,0.5454545454545454
999,fedprox,0.01,20,41,7,0.033092672531951056,1.2379703414166794,0.765702891326022,0.5425146229595877,0.5526478732887145,0.47191011235955055,0.5473684210526316,0.45348837209302323,0.7,0.2916666666666667,0.8879725085910652,0.5161290322580645
999,fedprox,0.01,20,42,7,0.02441760373420557,1.2382690813225263,0.7676969092721835,0.5236143089773065,0.5399984428939473,0.46875,0.5591397849462365,0.4727272727272727,0.6363636363636364,0.3076923076923077,0.8908716540837337,0.4444444444444444
999,fedprox,0.01,20,43,7,0.027300880086617456,1.2521350911464673,0.7676969092721835,0.5305570191987055,0.5572290839575686,0.47368421052631576,0.5652173913043478,0.43902439024390244,0.7,0.3,0.889344262295082,0.5333333333333333
999,fedprox,0.01,20,44,7,0.026629794224573438,1.2201493195260866,0.7676969092721835,0.543875797388678,0.5567212965989161,0.47368421052631576,0.5473684210526316,0.4864864864864865,0.7,0.2553191489361702,0.8887362637362637,0.5454545454545454
999,fedprox,0.01,20,45,7,0.022238098494016617,1.2788114016457783,0.765702891326022,0.5457276778119869,0.555967092157191,0.49411764705882355,0.58,0.4161073825503356,0.7,0.31645569620253167,0.8850889192886456,0.5
999,fedprox,0.01,20,46,7,0.024281972859155374,1.2291270193169386,0.765702891326022,0.5313577101633308,0.5485845455846354,0.45714285714285713,0.5957446808510638,0.4808743169398907,0.6363636363636364,0.2684563758389262,0.8853809196980096,0.5161290322580645
999,fedprox,0.01,20,47,7,0.028609079773447715,1.279522315573954,0.7597208374875374,0.5238525257260621,0.5295512858250359,0.4307692307692308,0.5806451612903226,0.4484848484848485,0.6086956521739131,0.2838709677419355,0.8807089297886844,0.47368421052631576
999,fedprox,0.01,20,48,7,0.02098640516111283,1.2482726852653747,0.7666999002991027,0.5337144152132443,0.536294679517985,0.46153846153846156,0.5287356321839081,0.48677248677248675,0.56,0.23943661971830985,0.889344262295082,0.5882352941176471
999,fedprox,0.01,20,49,7,0.02060929344638654,1.2203576026385945,0.7706879361914257,0.5631391068159218,0.581045208345763,0.5194805194805194,0.5894736842105263,0.49101796407185627,0.7,0.3176470588235294,0.8871972318339101,0.5625
999,fedprox,0.01,20,50,7,0.02488268296207792,1.2274319304901724,0.7706879361914257,0.5487844286439134,0.555755052697034,0.4383561643835616,0.5684210526315789,0.48044692737430167,0.6666666666666666,0.272108843537415,0.8928571428571429,0.5714285714285714
999,fedprox,0.01,20,51,7,0.014906882621845322,1.2480369706453378,0.7686939182452642,0.5474934542850234,0.5633592332823111,0.4810126582278481,0.5684210526315789,0.48044692737430167,0.7,0.2463768115942029,0.8866120218579235,0.5806451612903226
999,fedprox,0.01,20,52,7,0.025628310355143003,1.2107301697892658,0.765702891326022,0.5456753491882298,0.5609319400835878,0.4810126582278481,0.5684210526315789,0.41975308641975306,0.7,0.3048780487804878,0.889958734525447,0.5625
999,fedprox,0.01,20,53,7,0.019875074713501393,1.20522051164184,0.7686939182452642,0.5384772452688144,0.5639862718400983,0.4533333333333333,0.5494505494505495,0.4666666666666667,0.7,0.2875816993464052,0.8908716540837337,0.6
999,fedprox,0.01,20,54,7,0.015983315751063893,1.2742622148241858,0.7716849451645065,0.5596521197223773,0.5725486915439674,0.5238095238095238,0.5833333333333334,0.40789473684210525,0.7,0.32098765432098764,0.891170431211499,0.5806451612903226
999,fedprox,0.01,20,55,7,0.014787177881757912,1.243574085287891,0.765702891326022,0.530872134385015,0.5313098803938782,0.463768115942029,0.5168539325842697,0.49230769230769234,0.5384615384615384,0.2553191489361702,0.889958734525447,0.5625
999,fedprox,0.01,20,56,7,0.022786100884716325,1.2368573037719917,0.7676969092721835,0.5471635523157772,0.5507079315579537,0.5,0.574468085106383,0.42857142857142855,0.6363636363636364,0.32727272727272727,0.888279643591501,0.5
999,fedprox,0.01,20,57,7,0.013190431625607806,1.249836072489129,0.7666999002991027,0.5343270196900173,0.5489402318190503,0.48,0.5833333333333334,0.43478260869565216,0.6666666666666666,0.3057324840764331,0.8872180451127819,0.48484848484848486
999,fedprox,0.01,20,58,7,0.017934358518319794,1.232896107441169,0.7686939182452642,0.5394064445586694,0.5508653187343703,0.47058823529411764,0.5567010309278351,0.45977011494252873,0.6086956521739131,0.3076923076923077,0.8901098901098901,0.5625
999,fedprox,0.01,20,59,7,0.01789452678490375,1.2576776969943897,0.7647058823529411,0.5509630726258361,0.5608253203841548,0.4864864864864865,0.5531914893617021,0.4294478527607362,0.6666666666666666,0.3151515151515151,0.8865979381443299,0.5882352941176471
999,fedprox,0.01,20,60,7,0.016093090001888476,1.291556587426042,0.773678963110668,0.5736658535253384,0.5671185984114134,0.5176470588235295,0.5979381443298969,0.40540540540540543,0.6666666666666666,0.35,0.8916323731138546,0.5405405405405406
999,fedprox,0.01,20,61,7,0.020228889530123122,1.281012087376976,0.7686939182452642,0.5312850682874102,0.542752678885672,0.45714285714285713,0.5918367346938775,0.4692737430167598,0.6086956521739131,0.2676056338028169,0.8885850991114149,0.5161290322580645
999,fedprox,0.01,20,62,7,0.020050429150393328,1.225760330647557,0.7666999002991027,0.556741206975399,0.5599495123110511,0.5238095238095238,0.5473684210526316,0.4,0.6666666666666666,0.3473053892215569,0.8890420399724328,0.5454545454545454
999,fedprox,0.01,20,63,7,0.019459510050986048,1.2227675286033455,0.7746759720837487,0.5561563613085861,0.5640862513544092,0.5,0.58,0.48554913294797686,0.6666666666666666,0.3076923076923077,0.8944099378881988,0.5142857142857142
999,fedprox,0.01,20,64,7,0.01766874545773561,1.1987255424825645,0.769690927218345,0.5415039219488867,0.5581857969642654,0.4931506849315068,0.5714285714285714,0.48863636363636365,0.6666666666666666,0.2802547770700637,0.8910344827586207,0.5161290322580645
999,fedprox,0.01,20,65,7,0.01417893835618695,1.2198987273371231,0.769690927218345,0.556873288957598,0.5553580242644183,0.4888888888888889,0.6078431372549019,0.4276729559748428,0.6666666666666666,0.304635761589404,0.8917987594762233,0.5
999,fedprox,0.01,20,66,7,0.014908511066219928,1.2201527943045407,0.7666999002991027,0.5346232864968228,0.5479630821427343,0.4444444444444444,0.5333333333333333,0.48554913294797686,0.6086956521739131,0.31446540880503143,0.8867536032944406,0.5625
999,fedprox,0.01,20,67,7,0.012804615982533065,1.2398362175774122,0.7676969092721835,0.5442505444847365,0.5569761651216961,0.45714285714285713,0.5858585858585859,0.4588235294117647,0.6666666666666666,0.3125,0.8884297520661157,0.5294117647058824
999,fedprox,0.01,20,68,7,0.0149658780624374,1.203694155125889,0.7637088733798604,0.5321509060384938,0.5520709266745545,0.4594594594594595,0.5416666666666666,0.4842105263157895,0.6666666666666666,0.27586206896551724,0.8849069607167471,0.5517241379310345
999,fedprox,0.01,20,69,7,0.013577253747497749,1.299533132898249,0.7627118644067796,0.5545973278994356,0.5570162257607654,0.475,0.5858585858585859,0.32857142857142857,0.7,0.3502824858757062,0.8879725085910652,0.5714285714285714
999,fedprox,0.01,20,70,7,0.015159468105148281,1.2619189353787887,0.7746759720837487,0.5576695842503805,0.5632231708891939,0.5,0.5833333333333334,0.5192307692307693,0.6086956521739131,0.21374045801526717,0.8925619834710744,0.625
999,fedprox,0.01,20,71,7,0.01485504032312126,1.2602742634646795,0.7686939182452642,0.5699103932125009,0.566028833428066,0.5185185185185185,0.6,0.3724137931034483,0.6666666666666666,0.3409090909090909,0.8922651933701657,0.5714285714285714
999,fedprox,0.01,20,72,7,0.015146644250639208,1.2220448127772254,0.7686939182452642,0.5532384034725955,0.5538105018980906,0.4935064935064935,0.5714285714285714,0.47191011235955055,0.6363636363636364,0.28378378378378377,0.8902691511387164,0.5294117647058824
999,fedprox,0.01,20,73,7,0.017364109594117542,1.2613608075281677,0.769690927218345,0.5365945719575695,0.5519747400008275,0.4594594594594595,0.5918367346938775,0.43037974683544306,0.6363636363636364,0.3393939393939394,0.8902606310013718,0.5161290322580645
999,fedprox,0.01,20,74,7,0.013289716412128788,1.239249624913616,0.7676969092721835,0.5274030545693309,0.558045223313986,0.4444444444444444,0.5625,0.4588235294117647,0.6666666666666666,0.3522727272727273,0.8882758620689655,0.5333333333333333
999,fedprox,0.01,20,75,7,0.00901737434738179,1.2421699166892177,0.7686939182452642,0.537448812975745,0.550111627648641,0.5079365079365079,0.5894736842105263,0.49514563106796117,0.56,0.2589928057553957,0.8875086266390614,0.5517241379310345
