seed,algorithm,mu,local_epochs,round,n_sampled,train_loss,val_loss,val_accuracy,val_balanced_accuracy,val_macro_f1,val_f1_class_0,val_f1_class_1,val_f1_class_2,val_f1_class_3,val_f1_class_4,val_f1_class_5,val_f1_class_6
999,fedprox,0.01,20,76,7,0.014338397757840921,1.2416434035462849,0.7637088733798604,0.5458332213601534,0.5555426543598615,0.4878048780487805,0.6,0.37333333333333335,0.7,0.33707865168539325,0.8905817174515236,0.5
999,fedprox,0.01,20,77,7,0.006852713583960437,1.3346468336798496,0.7647058823529411,0.5372725424247673,0.5389579145280813,0.4507042253521127,0.5979381443298969,0.47058823529411764,0.5833333333333334,0.15873015873015872,0.8907216494845361,0.6206896551724138
999,fedprox,0.01,20,78,7,0.04324278407003541,1.4498383571001017,0.7437686939182453,0.4698269766185457,0.4884567290503067,0.4444444444444444,0.4878048780487805,0.1732283464566929,0.4444444444444444,0.33980582524271846,0.8866120218579235,0.6428571428571429
999,fedprox,0.01,20,79,7,0.016594689601289805,1.2815930652000374,0.765702891326022,0.5449112737168943,0.5467571592259042,0.4578313253012048,0.6078431372549019,0.4897959183673469,0.6086956521739131,0.15748031496062992,0.8902691511387164,0.6153846153846154
999,fedprox,0.01,20,80,7,0.009323638152720252,1.3019019571520158,0.7607178464606181,0.5357592162041811,0.5444935720313347,0.4878048780487805,0.5833333333333334,0.31654676258992803,0.7,0.34972677595628415,0.8891947694425327,0.48484848484848486
999,fedprox,0.01,20,81,7,0.02351835632961568,1.222887776428063,0.7716849451645065,0.5499647018382381,0.5623226822053803,0.5,0.5833333333333334,0.4731182795698925,0.5833333333333334,0.30666666666666664,0.8898071625344353,0.6
999,fedprox,0.01,20,82,7,0.006689579838216682,1.2531443582337018,0.7666999002991027,0.552941994393985,0.5688543175372655,0.45454545454545453,0.5376344086021505,0.4268292682926829,0.6666666666666666,0.3615819209039548,0.8876636802205375,0.6470588235294118
999,fedprox,0.01,20,83,7,0.02090908968570347,1.297324761495752,0.7627118644067796,0.5458853191874269,0.5397092964172877,0.4788732394366197,0.5510204081632653,0.4729064039408867,0.5833333333333334,0.15625,0.8904203997243281,0.6451612903225806
999,fedprox,0.01,20,84,7,0.01988483796412518,1.1872133065910186,0.7686939182452642,0.5711592593325614,0.5746021266592484,0.48,0.5714285714285714,0.422360248447205,0.7,0.3425414364640884,0.894773519163763,0.6111111111111112
999,fedprox,0.01,20,85,7,0.011598858684672982,1.2322548164327742,0.7706879361914257,0.5462073782916874,0.560477045590482,0.5066666666666667,0.5918367346938775,0.45652173913043476,0.6363636363636364,0.2896551724137931,0.8905712319339298,0.5517241379310345
999,fedprox,0.01,20,86,7,0.012305789032875242,1.2216997461566184,0.7637088733798604,0.537870811172919,0.5336165501831768,0.46153846153846156,0.5510204081632653,0.3660130718954248,0.5555555555555556,0.3515151515151515,0.8941176470588236,0.5555555555555556
999,fedprox,0.01,20,87,7,0.04315247432998392,1.6275746468176038,0.7497507477567298,0.46854205987695446,0.46777587565264345,0.21052631578947367,0.5714285714285714,0.4444444444444444,0.5217391304347826,0.11382113821138211,0.8719309887193099,0.5405405405405406
999,fedprox,0.01,20,88,7,0.017623974794793256,1.2483973467456975,0.7627118644067796,0.5334086067107144,0.5318899111166521,0.4578313253012048,0.5576923076923077,0.3698630136986301,0.5263157894736842,0.3515151515151515,0.8885832187070152,0.5714285714285714
999,fedprox,0.01,20,89,7,0.008333434522916574,1.221358432489283,0.765702891326022,0.541769113431877,0.5547877632666739,0.47619047619047616,0.5263157894736842,0.4607329842931937,0.6363636363636364,0.2875816993464052,0.8902691511387164,0.6060606060606061
999,fedprox,0.01,20,90,7,0.009104654705042662,1.2432410320042375,0.765702891326022,0.5440964641198833,0.555045844410122,0.47368421052631576,0.5454545454545454,0.37662337662337664,0.631578947368421,0.37777777777777777,0.8919667590027701,0.5882352941176471
999,fedprox,0.01,20,91,7,0.011421896249964475,1.2555647441896343,0.7706879361914257,0.5643271343505536,0.5655877911923545,0.5070422535211268,0.58,0.49038461538461536,0.6086956521739131,0.21374045801526717,0.8925848925848926,0.6666666666666666
999,fedprox,0.01,20,92,7,0.010805317072748297,1.2687378099052642,0.7706879361914257,0.5598428029341378,0.5696783898592277,0.43478260869565216,0.5684210526315789,0.3724137931034483,0.7,0.4039408866995074,0.8970792767732962,0.6111111111111112
999,fedprox,0.01,20,93,7,0.011345162099678039,1.2353440445893307,0.7746759720837487,0.5433619738069387,0.5718604113377886,0.47058823529411764,0.5742574257425742,0.49473684210526314,0.6086956521739131,0.32432432432432434,0.8904203997243281,0.64
999,fedprox,0.01,20,94,7,0.013102777250263544,1.2671649910041605,0.7706879361914257,0.5577765041465276,0.5618813049910066,0.46153846153846156,0.5806451612903226,0.43037974683544306,0.6363636363636364,0.3516483516483517,0.893646408839779,0.5789473684210527
999,fedprox,0.01,20,95,7,0.007189596644169987,1.2976865005992346,0.7686939182452642,0.5434595469724275,0.5638580678623624,0.463768115942029,0.58,0.4787234042553192,0.6363636363636364,0.2589928057553957,0.8863013698630137,0.6428571428571429
999,fedprox,0.01,20,96,7,0.012596532520311243,1.2846082546418591,0.7627118644067796,0.5425625158646236,0.550473391582024,0.48484848484848486,0.574468085106383,0.3404255319148936,0.6666666666666666,0.3553299492385787,0.8910344827586207,0.5405405405405406
999,fedprox,0.01,20,97,7,0.013415219562007814,1.2180615927975769,0.773678963110668,0.5614791847812926,0.565600853370876,0.5,0.5894736842105263,0.467005076142132,0.56,0.30344827586206896,0.8941176470588236,0.6451612903225806
999,fedprox,0.01,20,98,7,0.01104418228224675,1.2548088401645154,0.7716849451645065,0.5648019881040959,0.5728625248201361,0.4691358024691358,0.5714285714285714,0.39473684210526316,0.6666666666666666,0.39080459770114945,0.8922651933701657,0.625
999,fedprox,0.01,20,99,7,0.006490434896360458,1.2848622103036935,0.7637088733798604,0.518970393911846,0.527064622176637,0.34615384615384615,0.5555555555555556,0.5130434782608696,0.5,0.144,0.889958734525447,0.7407407407407407
999,fedprox,0.01,20,100,7,0.00867929147097694,1.386415237503299,0.748753738783649,0.5203834332639954,0.5095861267369873,0.42424242424242425,0.5238095238095238,0.1889763779527559,0.631578947368421,0.3744292237442922,0.8907330567081605,0.5333333333333333
999,fedprox,0.01,20,101,7,0.009191717008965553,1.406764487623574,0.752741774675972,0.4869873190716281,0.4867179935228298,0.2926829268292683,0.5333333333333333,0.47107438016528924,0.47058823529411764,0.08333333333333333,0.8893470790378006,0.6666666666666666
999,fedprox,0.01,20,102,7,0.007702748272815847,1.3884563969591204,0.7577268195413759,0.5214189749318555,0.522237971662077,0.5121951219512195,0.5656565656565656,0.176,0.5555555555555556,0.39195979899497485,0.8917987594762233,0.5625
999,fedprox,0.01,20,103,7,0.006128095222242435,1.3295310597239083,0.7617148554336989,0.5126542128884048,0.5037047446529413,0.30434782608695654,0.5393258426966292,0.4888888888888889,0.5,0.24060150375939848,0.8902691511387164,0.5625
999,fedprox,0.01,20,104,7,0.012806557589871278,1.4838446608093658,0.7407776669990029,0.4909609906097025,0.48525444533955275,0.38596491228070173,0.5494505494505495,0.06779661016949153,0.631578947368421,0.33636363636363636,0.8890410958904109,0.5365853658536586
999,fedprox,0.01,20,105,7,0.012405701532474481,1.3657203314905746,0.7666999002991027,0.5529031278445798,0.5485533873408276,0.5,0.5858585858585859,0.49261083743842365,0.5384615384615384,0.14516129032258066,0.8881262868908717,0.6896551724137931
999,fedprox,0.01,20,106,7,0.010418137500188425,1.3723690326168672,0.7716849451645065,0.5579075059168735,0.5637473221090541,0.44776119402985076,0.5806451612903226,0.375,0.7,0.39593908629441626,0.8968858131487889,0.55
999,fedprox,0.01,20,107,7,0.013016750282204823,1.3465303019179422,0.765702891326022,0.5587508320529398,0.5567683116135355,0.4691358024691358,0.5576923076923077,0.48484848484848486,0.6086956521739131,0.144,0.8922651933701657,0.7407407407407407
999,fedprox,0.01,20,108,7,0.020899229055197685,1.3387408323682555,0.7647058823529411,0.5255620774356137,0.5391233240279629,0.46153846153846156,0.58,0.4,0.5714285714285714,0.36046511627906974,0.8861454046639232,0.5142857142857142
999,fedprox,0.01,20,109,7,0.010001062486384913,1.3053592041743955,0.7666999002991027,0.5401483403825325,0.5546926927149021,0.5,0.5510204081632653,0.47761194029850745,0.6363636363636364,0.25,0.8872077028885832,0.5806451612903226
999,fedprox,0.01,20,110,7,0.0052597676532555575,1.3303303062499818,0.7706879361914257,0.5612222977562557,0.5685437576196973,0.5373134328358209,0.5531914893617021,0.40268456375838924,0.631578947368421,0.41414141414141414,0.8908964558721334,0.55
999,fedprox,0.01,20,111,7,0.009006654546680466,1.322299891193272,0.773678963110668,0.5726669926904119,0.5861933620635703,0.5066666666666667,0.5769230769230769,0.49746192893401014,0.6666666666666666,0.25,0.8913494809688581,0.7142857142857143
999,fedprox,0.01,20,112,7,0.0122169807383425,1.2758535735034278,0.773678963110668,0.5721631070577207,0.5854881533186104,0.49230769230769234,0.5625,0.40789473684210525,0.7,0.43137254901960786,0.8932309839497558,0.6111111111111112
999,fedprox,0.01,20,113,7,0.006001268112068528,1.2937665430165954,0.7716849451645065,0.5577243546798581,0.5701608251863073,0.46153846153846156,0.58,0.49473684210526314,0.6086956521739131,0.2876712328767123,0.8918169209431346,0.6666666666666666
999,fedprox,0.01,20,114,7,0.010539217606695035,1.281889634736157,0.7716849451645065,0.5542486660753639,0.5829199347580168,0.45901639344262296,0.5473684210526316,0.43209876543209874,0.7,0.42574257425742573,0.891213389121339,0.625
999,fedprox,0.01,20,115,7,0.00800041642245698,1.3320328946246702,0.7756729810568295,0.5659229908644429,0.5849165022604962,0.4657534246575342,0.5825242718446602,0.49740932642487046,0.6666666666666666,0.2753623188405797,0.8924137931034483,0.7142857142857143
999,fedprox,0.01,20,116,7,0.011805873150495605,1.3401021711372307,0.7607178464606181,0.5533003865556558,0.5577390465937733,0.4411764705882353,0.5684210526315789,0.25757575757575757,0.7,0.41409691629955947,0.894331700489853,0.6285714285714286
999,fedprox,0.01,20,117,7,0.003355880971853863,1.3781610951347578,0.7627118644067796,0.5369640339195374,0.5399478565417282,0.4666666666666667,0.6019417475728155,0.4818181818181818,0.5185185185185185,0.12903225806451613,0.8893499308437067,0.6923076923076923
999,fedprox,0.01,20,118,7,0.010164901041137465,1.4213590489427446,0.7597208374875374,0.5454040884954233,0.5405506511571537,0.4722222222222222,0.594059405940594,0.24615384615384617,0.631578947368421,0.3681592039800995,0.8927335640138409,0.5789473684210527
999,fedprox,0.01,20,119,7,0.008150032949951303,1.3503442379912494,0.7617148554336989,0.5285487936541802,0.5341619363199135,0.3137254901960784,0.5961538461538461,0.49361702127659574,0.56,0.144,0.8908964558721334,0.7407407407407407
999,fedprox,0.01,20,120,7,0.004715916330921283,1.5101238723290882,0.7457627118644068,0.5189174087300551,0.5049581218844178,0.4411764705882353,0.5625,0.05128205128205128,0.631578947368421,0.37554585152838427,0.8936761640027797,0.5789473684210527
999,fedprox,0.01,20,121,7,0.00792172339471508,1.3827898381120067,0.7567298105682951,0.5078058816934695,0.5083066177135609,0.37735849056603776,0.6060606060606061,0.48068669527896996,0.4666666666666667,0.0975609756097561,0.8898128898128899,0.64
999,fedprox,0.01,20,122,7,0.00862789321677797,1.4473406616022675,0.7557328015952144,0.5206968137881487,0.5275523835655417,0.463768115942029,0.5416666666666666,0.176,0.5555555555555556,0.39461883408071746,0.8945908460471568,0.6666666666666666
999,fedprox,0.01,20,123,7,0.004803436651085379,1.3693260018038726,0.7577268195413759,0.5136866804314112,0.5094958920344979,0.32727272727272727,0.5168539325842697,0.49361702127659574,0.45161290322580644,0.17054263565891473,0.8922863099374566,0.7142857142857143
999,fedprox,0.01,20,124,7,0.010133083511888324,1.3981942738873414,0.7587238285144566,0.536813258476022,0.536923713849083,0.43478260869565216,0.5656565656565656,0.24242424242424243,0.7,0.37735849056603776,0.8977035490605428,0.5405405405405406
999,fedprox,0.01,20,125,7,0.0125128606820792,1.2944436870210787,0.7726819541375872,0.5726145860806282,0.5742427017339474,0.45161290322580644,0.62,0.5045871559633027,0.6153846153846154,0.2446043165467626,0.8938547486033519,0.6896551724137931
999,fedprox,0.01,20,126,7,0.004845368134692234,1.3278249647776603,0.7666999002991027,0.5516009667063531,0.56118433585948,0.5205479452054794,0.5454545454545454,0.3472222222222222,0.631578947368421,0.4,0.8952513966480447,0.5882352941176471
999,fedprox,0.01,20,127,7,0.007091192351799985,1.3260078639950852,0.7686939182452642,0.5376442027495891,0.5451946405906527,0.33962264150943394,0.58,0.49327354260089684,0.5833333333333334,0.27972027972027974,0.8952513966480447,0.6451612903225806
999,fedprox,0.01,20,128,7,0.008116278738703511,1.3729445452347828,0.7637088733798604,0.5540301207748515,0.5789459661980493,0.5194805194805194,0.5714285714285714,0.2898550724637681,0.631578947368421,0.38,0.8910478834142956,0.7692307692307693
999,fedprox,0.01,20,129,7,0.0037087106255433494,1.3400282420641403,0.769690927218345,0.5510524161578026,0.5715783696320279,0.4482758620689655,0.5918367346938775,0.4880382775119617,0.56,0.28187919463087246,0.8902777777777777,0.7407407407407407
999,fedprox,0.01,20,130,7,0.00470795222947915,1.368153569883744,0.769690927218345,0.5559955941688963,0.5784368994458867,0.45454545454545453,0.5054945054945055,0.41830065359477125,0.7,0.4117647058823529,0.8922863099374566,0.6666666666666666
999,fedprox,0.01,20,131,7,0.006314787984946426,1.3086762744431957,0.7826520438683948,0.5725896442524078,0.5987309462889198,0.49230769230769234,0.58,0.5104166666666666,0.6086956521739131,0.3625,0.896455872133426,0.7407407407407407
999,fedprox,0.01,20,132,7,0.004599300892020603,1.4188479959429914,0.769690927218345,0.5662738879366515,0.5791055382408856,0.5194805194805194,0.5773195876288659,0.3380281690140845,0.7,0.40425531914893614,0.8896551724137931,0.625
999,fedprox,0.01,20,133,7,0.011961292875747114,1.2927745680509513,0.7676969092721835,0.5516890118763655,0.5598602692754266,0.45614035087719296,0.5979381443298969,0.4694835680751174,0.5384615384615384,0.2967741935483871,0.8935574229691877,0.6666666666666666
999,fedprox,0.01,20,134,7,0.0021356162614146156,1.3718624259396304,0.7796610169491526,0.5849392500446365,0.5917166121871599,0.5411764705882353,0.5825242718446602,0.4,0.631578947368421,0.4444444444444444,0.8971308607417775,0.6451612903225806
999,fedprox,0.01,20,135,7,0.00621573416218155,1.339266946522569,0.7706879361914257,0.5290303974144724,0.551240572852141,0.2916666666666667,0.574468085106383,0.48372093023255813,0.56,0.33962264150943394,0.894919972164231,0.7142857142857143
999,fedprox,0.01,20,136,7,0.018316384203181598,1.3807432603978682,0.7537387836490529,0.5623109626622508,0.5335385523796753,0.4716981132075472,0.5573770491803278,0.26865671641791045,0.5555555555555556,0.3657142857142857,0.8907681465821,0.625
999,fedprox,0.01,20,137,7,0.017311403722687614,1.3200221130046863,0.7637088733798604,0.5126042744309723,0.4943879898408095,0.15384615384615385,0.5128205128205128,0.5089285714285714,0.47058823529411764,0.3493975903614458,0.8937062937062937,0.5714285714285714
999,fedprox,0.01,20,138,7,0.005884241704710394,1.4283791844652276,0.7607178464606181,0.5417072452201258,0.5428656268474384,0.46601941747572817,0.6055045871559633,0.1774193548387097,0.5882352941176471,0.3756906077348066,0.8948824343015215,0.6923076923076923
999,fedprox,0.01,20,139,7,0.01165270003484753,1.3991190945044354,0.7537387836490529,0.48488537961605876,0.45739736284741966,0.058823529411764705,0.37142857142857144,0.496,0.45714285714285713,0.2158273381294964,0.8928818244644091,0.7096774193548387
999,fedprox,0.01,20,140,7,0.0052370930504283516,1.4664434414442373,0.7597208374875374,0.5135066686588934,0.5245215390222604,0.4634146341463415,0.5892857142857143,0.16393442622950818,0.5,0.3939393939393939,0.8944099378881988,0.6666666666666666
999,fedprox,0.01,20,141,7,0.005806472689028115,1.4538624814952001,0.7497507477567298,0.48180409690948334,0.4694880778395102,0.1111111111111111,0.5057471264367817,0.4835164835164835,0.42424242424242425,0.06779661016949153,0.8940027894002789,0.8
999,fedprox,0.01,20,142,7,0.009384076604881076,1.4926278122876244,0.7587238285144566,0.5436815637049829,0.530401473002797,0.4888888888888889,0.6037735849056604,0.11764705882352941,0.5555555555555556,0.4079601990049751,0.8938237335183901,0.6451612903225806
999,fedprox,0.01,20,143,7,0.006096997460016531,1.3173020386386844,0.7686939182452642,0.5368205986472966,0.5562974497729397,0.3137254901960784,0.5858585858585859,0.5,0.6363636363636364,0.2463768115942029,0.8974719101123596,0.7142857142857143
999,fedprox,0.01,20,144,7,0.004832598938963273,1.3935902567351923,0.7637088733798604,0.5436816269368963,0.5616476259922594,0.44776119402985076,0.5319148936170213,0.3142857142857143,0.631578947368421,0.42290748898678415,0.8955851436580238,0.6875
999,fedprox,0.01,20,145,7,0.005503142306197293,1.3889914376666752,0.7746759720837487,0.5482162182396374,0.5725979160383475,0.39285714285714285,0.5979381443298969,0.5023255813953489,0.5833333333333334,0.2953020134228188,0.8956884561891516,0.7407407407407407
999,fedprox,0.01,20,146,7,0.01120757336306483,1.4166984110624936,0.7786640079760718,0.5597137813765449,0.5920358340680696,0.5,0.58,0.4444444444444444,0.631578947368421,0.4021164021164021,0.896455872133426,0.6896551724137931
999,fedprox,0.01,20,147,7,0.00848276649813356,1.3394821269562094,0.7776669990029911,0.5653771002717138,0.5859680989286469,0.43636363636363634,0.5684210526315789,0.51,0.5833333333333334,0.3764705882352941,0.8938547486033519,0.7333333333333333
999,fedprox,0.01,20,148,7,0.0026574138441671736,1.3975208162786004,0.7806580259222333,0.5906070057123921,0.5984746323236088,0.5227272727272727,0.6111111111111112,0.410958904109589,0.631578947368421,0.425531914893617,0.8977591036414566,0.6896551724137931
999,fedprox,0.01,20,149,7,0.007725679882016677,1.3366873106832875,0.7776669990029911,0.5443845792791928,0.5637068045116499,0.2978723404255319,0.5227272727272727,0.5114155251141552,0.5384615384615384,0.4186046511627907,0.8982456140350877,0.7586206896551724
999,fedprox,0.01,20,150,7,0.0048171881513674126,1.38562466811801,0.7816550348953141,0.5907706509580046,0.5970019166731281,0.5542168674698795,0.5882352941176471,0.43137254901960786,0.631578947368421,0.4512820512820513,0.8973277074542897,0.625
