sample_index,client_id,class_id
0,3,0
1,1,5
2,1,5
3,1,5
4,2,4
5,2,5
6,2,4
7,1,5
8,2,5
9,0,5
10,1,2
11,0,5
12,4,1
13,0,5
14,1,4
15,1,5
16,2,2
17,0,5
18,0,5
19,1,5
20,0,5
21,1,5
22,1,5
23,6,6
24,2,2
25,0,5
26,0,5
27,1,5
28,0,5
29,0,5
30,2,2
31,0,4
32,0,5
33,4,1
34,1,5
35,2,4
36,0,5
37,2,4
38,0,5
39,2,4
40,1,5
41,4,5
42,0,5
43,2,2
44,1,2
45,1,5
46,1,5
47,2,2
48,1,5
49,6,6
50,0,4
51,0,5
52,0,5
53,0,5
54,0,5
55,2,2
56,1,5
57,0,4
58,0,5
59,0,5
60,2,4
61,0,5
62,0,5
63,4,1
64,3,0
65,1,5
66,3,0
67,5,3
68,3,0
69,3,5
70,0,5
71,6,2
72,3,0
73,2,5
74,0,5
75,1,5
76,1,5
77,0,5
78,0,5
79,6,5
80,1,5
81,0,5
82,0,5
83,2,5
84,0,5
85,4,5
86,2,4
87,2,2
88,0,5
89,1,2
90,2,4
91,3,0
92,1,5
93,4,1
94,4,5
95,2,4
96,1,5
97,5,5
98,6,6
99,1,5
100,2,2
101,0,5
102,0,5
103,2,5
104,4,1
105,0,5
106,1,5
107,1,5
108,2,4
109,1,5
110,2,2
111,2,2
112,1,5
113,0,5
114,2,4
115,1,5
116,1,2
117,0,5
118,0,5
119,0,5
120,1,5
121,2,2
122,0,5
123,1,5
124,2,4
125,2,4
126,1,5
127,1,5
128,0,5
129,1,5
130,5,3
131,0,5
132,2,4
133,3,5
134,1,2
135,0,5
136,0,5
137,0,5
138,2,2
139,2,5
140,1,5
141,1,5
142,6,6
143,0,5
144,3,0
145,1,5
146,1,5
147,2,4
148,1,5
149,3,5
150,0,5
151,0,5
152,1,5
153,2,2
154,0,5
155,0,5
156,0,5
157,1,5
158,0,5
159,1,2
160,2,5
161,2,4
162,4,1
163,1,5
164,0,2
165,4,1
166,2,4
167,0,5
168,0,5
169,1,5
170,3,0
171,0,5
172,4,5
173,6,4
174,0,5
175,2,4
176,0,2
177,1,5
178,0,5
179,2,5
180,3,0
181,1,5
182,2,4
183,0,5
184,1,5
185,2,4
186,2,2
187,0,5
188,0,5
189,2,4
190,1,2
191,4,1
192,2,5
193,2,5
194,0,5
195,0,5
196,4,1
197,1,5
198,0,5
199,3,0
200,1,5
201,1,5
202,0,5
203,1,5
204,0,5
205,0,5
206,1,5
207,4,1
208,1,5
209,4,1
210,4,1
211,1,5
212,0,5
213,0,5
214,0,5
215,1,5
216,2,2
217,1,5
218,1,5
219,6,6
220,1,5
221,4,1
222,4,1
223,6,5
224,1,2
225,1,5
226,0,5
227,1,5
228,0,5
229,0,5
230,1,5
231,2,4
232,1,5
233,2,2
234,0,5
235,0,5
236,0,5
237,0,5
238,1,5
239,1,5
240,2,4
241,2,5
242,0,5
243,1,5
244,0,5
245,2,2
246,4,1
247,3,5
248,2,2
249,4,1
250,0,5
251,0,5
252,0,5
253,0,5
254,1,5
255,3,0
256,1,4
257,1,5
258,0,5
259,0,5
260,3,5
261,0,4
262,0,5
263,1,5
264,1,5
265,2,4
266,0,5
267,1,5
268,2,4
269,2,4
270,5,3
271,2,2
272,0,5
273,1,5
274,1,5
275,4,1
276,1,5
277,0,2
278,0,5
279,4,1
280,1,5
281,6,5
282,0,5
283,1,5
284,1,5
285,6,5
286,1,5
287,0,5
288,2,4
289,0,5
290,1,5
291,0,5
292,0,5
293,2,4
294,2,4
295,0,5
296,2,4
297,0,5
298,2,4
299,2,4
300,1,5
301,1,5
302,3,0
303,0,5
304,1,5
305,0,5
306,0,5
307,6,6
308,3,5
309,2,2
310,3,0
311,0,5
312,0,5
313,2,5
314,1,5
315,3,0
316,6,6
317,1,5
318,4,5
319,4,1
320,3,0
321,1,5
322,6,6
323,1,5
324,0,5
325,2,5
326,0,5
327,0,5
328,0,5
329,3,5
330,5,3
331,2,4
332,0,5
333,3,0
334,5,3
335,2,4
336,3,0
337,1,5
338,2,2
339,1,5
340,1,5
341,1,5
342,0,5
343,1,5
344,1,5
345,2,4
346,2,2
347,4,5
348,0,5
349,1,5
350,1,5
351,2,4
352,0,5
353,0,5
354,6,5
355,1,5
356,1,5
357,3,0
358,1,5
359,0,5
360,0,5
361,0,5
362,0,5
363,2,5
364,3,0
365,4,1
366,1,5
367,4,1
368,0,5
369,2,5
370,1,4
371,0,5
372,0,5
373,0,5
374,0,5
375,2,2
376,1,5
377,0,5
378,2,4
379,0,4
380,6,5
381,2,4
382,0,4
383,1,5
384,2,2
385,0,5
386,0,4
387,4,1
388,1,2
389,4,1
390,1,2
391,4,1
392,0,5
393,1,5
394,1,5
395,5,5
396,4,5
397,6,5
398,3,0
399,1,5
400,3,5
401,3,0
402,1,5
403,1,5
404,0,5
405,1,4
406,2,5
407,6,6
408,0,4
409,0,5
410,0,5
411,2,5
412,1,5
413,0,5
414,2,4
415,6,6
416,4,5
417,1,5
418,2,4
419,1,5
420,4,5
421,1,5
422,3,5
423,0,5
424,1,5
425,0,5
426,4,1
427,0,5
428,2,2
429,2,2
430,0,5
431,2,4
432,0,5
433,0,5
434,2,5
435,0,5
436,1,4
437,5,2
438,1,5
439,0,5
440,2,4
441,0,5
442,1,5
443,0,5
444,2,4
445,1,5
446,1,5
447,3,5
448,0,5
449,0,5
450,1,5
451,0,5
452,0,5
453,1,5
454,1,5
455,1,5
456,2,4
457,3,5
458,2,4
459,1,5
460,1,2
461,4,1
462,0,5
463,1,5
464,2,4
465,4,1
466,0,5
467,1,5
468,2,4
469,1,5
470,2,4
471,2,5
472,2,5
473,0,5
474,0,5
475,1,4
476,1,5
477,1,5
478,1,5
479,1,5
480,1,5
481,2,2
482,1,5
483,1,5
484,4,5
485,0,5
486,0,5
487,1,2
488,2,2
489,2,4
490,0,5
491,1,5
492,1,5
493,1,5
494,1,5
495,1,5
496,0,5
497,1,5
498,1,5
499,1,5
500,0,5
501,2,4
502,0,5
503,0,5
504,0,5
505,0,5
506,2,5
507,0,5
508,0,5
509,0,5
510,1,4
511,0,5
512,2,4
513,2,5
514,1,5
515,2,5
516,1,2
517,0,5
518,4,1
519,1,5
520,6,4
521,1,5
522,3,5
523,2,5
524,0,5
525,1,5
526,0,5
527,2,4
528,0,5
529,0,5
530,4,1
531,4,1
532,0,5
533,0,5
534,0,5
535,0,5
536,2,2
537,0,5
538,0,5
539,1,5
540,0,5
541,0,5
542,0,5
543,0,5
544,0,5
545,1,2
546,1,5
547,0,5
548,0,5
549,2,4
550,0,2
551,0,4
552,2,4
553,2,4
554,0,5
555,0,5
556,0,5
557,3,5
558,1,5
559,1,2
560,0,5
561,1,5
562,1,5
563,0,5
564,0,5
565,4,5
566,1,5
567,0,5
568,3,5
569,1,4
570,0,5
571,0,5
572,0,5
573,0,5
574,0,5
575,1,5
576,2,4
577,2,5
578,6,2
579,2,4
580,4,1
581,0,5
582,0,4
583,0,2
584,2,5
585,2,4
586,4,5
587,4,5
588,1,5
589,0,5
590,1,5
591,0,5
592,2,2
593,1,5
594,1,2
595,1,5
596,2,5
597,0,5
598,1,5
599,2,2
600,3,0
601,2,2
602,5,2
603,0,5
604,2,4
605,1,5
606,1,5
607,1,5
608,1,4
609,0,5
610,2,5
611,0,5
612,1,2
613,1,4
614,2,2
615,1,5
616,2,4
617,1,5
618,2,2
619,0,2
620,0,5
621,4,1
622,1,5
623,0,5
624,1,5
625,2,5
626,1,5
627,1,5
628,0,5
629,3,0
630,2,2
631,4,1
632,0,5
633,0,5
634,0,5
635,2,4
636,0,5
637,1,5
638,1,5
639,0,5
640,2,2
641,1,5
642,4,1
643,2,2
644,2,2
645,4,1
646,0,5
647,0,4
648,0,5
649,3,0
650,0,5
651,0,5
652,1,2
653,0,5
654,4,1
655,6,6
656,0,5
657,1,5
658,1,5
659,2,4
660,0,5
661,3,0
662,4,1
663,1,2
664,1,5
665,5,3
666,0,5
667,0,5
668,6,6
669,0,5
670,0,5
671,2,4
672,1,5
673,3,0
674,4,1
675,1,5
676,0,5
677,2,5
678,1,5
679,1,5
680,2,4
681,4,1
682,2,4
683,1,2
684,2,4
685,2,4
686,2,4
687,0,5
688,0,5
689,1,5
690,0,5
691,1,5
692,4,5
693,0,5
694,0,5
695,2,4
696,6,6
697,2,2
698,0,5
699,1,5
700,0,5
701,4,1
702,0,5
703,0,5
704,0,4
705,1,5
706,4,5
707,1,5
708,1,2
709,1,5
710,2,2
711,0,5
712,1,5
713,2,2
714,1,5
715,1,5
716,0,5
717,1,5
718,0,5
719,2,2
720,3,0
721,2,5
722,1,5
723,3,5
724,1,5
725,3,5
726,2,4
727,3,0
728,2,2
729,0,5
730,0,5
731,0,5
732,2,2
733,2,2
734,0,5
735,0,5
736,1,5
737,1,5
738,1,5
739,0,5
740,1,5
741,0,5
742,0,5
743,3,0
744,2,4
745,0,5
746,0,5
747,4,1
748,0,5
749,4,5
750,4,1
751,0,5
752,0,5
753,0,5
754,0,5
755,0,5
756,1,5
757,3,5
758,2,4
759,0,5
760,1,5
761,1,5
762,0,5
763,5,3
764,5,2
765,0,5
766,0,5
767,2,4
768,1,5
769,0,5
770,2,4
771,2,4
772,6,6
773,0,5
774,1,5
775,1,5
776,3,0
777,0,5
778,3,5
779,1,2
780,1,5
781,1,5
782,1,5
783,3,0
784,3,0
785,0,4
786,2,2
787,2,4
788,0,5
789,0,5
790,0,4
791,1,5
792,1,5
793,0,5
794,0,5
795,0,5
796,0,5
797,3,0
798,2,2
799,0,5
800,0,5
801,1,5
802,0,5
803,2,4
804,1,5
805,2,4
806,1,5
807,1,5
808,0,2
809,2,4
810,0,5
811,1,5
812,0,5
813,0,5
814,4,5
815,4,1
816,2,4
817,2,5
818,4,1
819,0,5
820,0,5
821,1,5
822,0,5
823,1,5
824,2,2
825,2,5
826,4,1
827,2,4
828,0,5
829,2,4
830,2,4
831,1,5
832,0,5
833,0,5
834,0,2
835,2,4
836,4,5
837,1,2
838,0,5
839,0,5
840,1,2
841,1,5
842,6,6
843,4,5
844,6,6
845,6,6
846,1,5
847,0,5
848,2,4
849,2,4
850,0,5
851,2,5
852,2,4
853,0,4
854,0,5
855,1,5
856,4,1
857,0,5
858,3,5
859,0,5
860,0,5
861,1,5
862,6,2
863,1,5
864,0,5
865,3,0
866,1,2
867,2,2
868,1,5
869,4,5
870,4,5
871,2,4
872,2,2
873,1,5
874,0,5
875,0,5
876,2,5
877,1,5
878,2,2
879,6,6
880,0,5
881,0,5
882,3,0
883,1,5
884,1,5
885,1,5
886,1,5
887,0,5
888,2,4
889,2,5
890,1,5
891,1,5
892,0,5
893,0,4
894,0,5
895,0,5
896,5,2
897,0,5
898,0,5
899,4,1
900,2,4
901,2,2
902,0,5
903,1,5
904,5,5
905,1,5
906,2,4
907,6,6
908,1,5
909,0,5
910,1,5
911,0,5
912,4,1
913,1,4
914,2,2
915,1,5
916,4,1
917,1,5
918,6,6
919,0,5
920,6,6
921,2,4
922,3,0
923,0,5
924,0,5
925,2,4
926,1,5
927,0,5
928,0,5
929,2,2
930,1,5
931,6,5
932,3,0
933,2,4
934,5,3
935,2,4
936,2,4
937,1,5
938,0,5
939,2,2
940,0,5
941,1,5
942,1,5
943,0,5
944,0,5
945,6,6
946,0,5
947,1,5
948,0,5
949,4,1
950,2,5
951,2,4
952,1,2
953,1,5
954,1,5
955,0,5
956,6,4
957,2,2
958,0,5
959,1,5
960,0,5
961,3,5
962,0,5
963,0,5
964,4,1
965,0,5
966,2,2
967,2,4
968,2,2
969,2,2
970,1,4
971,0,5
972,1,5
973,0,5
974,4,5
975,0,5
976,0,5
977,0,5
978,0,5
979,1,5
980,0,5
981,1,2
982,0,5
983,1,5
984,0,5
985,1,5
986,0,5
987,1,5
988,2,4
989,0,5
990,1,5
991,0,5
992,0,5
993,0,5
994,5,3
995,1,5
996,2,2
997,1,4
998,1,2
999,0,5
1000,1,5
1001,0,5
1002,1,4
1003,2,5
1004,2,4
1005,2,4
1006,1,5
1007,0,5
1008,0,5
1009,0,5
1010,1,5
1011,1,5
1012,2,4
1013,3,0
1014,0,5
1015,0,5
1016,3,5
1017,0,5
1018,0,5
1019,2,2
1020,1,5
1021,2,4
1022,0,5
1023,1,5
1024,3,0
1025,2,4
1026,2,5
1027,0,5
1028,1,4
1029,1,5
1030,0,5
1031,2,2
1032,2,4
1033,1,5
1034,0,2
1035,1,5
1036,1,5
1037,1,2
1038,4,5
1039,2,4
1040,0,5
1041,1,5
1042,2,4
1043,2,2
1044,1,5
1045,1,2
1046,3,0
1047,1,2
1048,0,5
1049,4,1
1050,0,5
1051,2,4
1052,0,5
1053,1,2
1054,0,5
1055,2,4
1056,1,5
1057,2,4
1058,1,5
1059,0,5
1060,1,5
1061,0,5
1062,2,4
1063,0,5
1064,2,4
1065,0,5
1066,0,5
1067,1,5
1068,1,5
1069,4,1
1070,1,5
1071,4,5
1072,1,2
1073,1,4
1074,3,0
1075,1,5
1076,1,5
1077,2,4
1078,1,5
1079,1,5
1080,1,5
1081,0,5
1082,0,5
1083,0,4
1084,2,4
1085,1,5
1086,0,5
1087,3,0
1088,1,5
1089,3,5
1090,2,2
1091,5,3
1092,2,2
1093,3,5
1094,0,5
1095,3,5
1096,5,2
1097,2,4
1098,2,2
1099,1,5
1100,1,5
1101,1,2
1102,1,5
1103,1,5
1104,0,5
1105,6,6
1106,1,5
1107,0,5
1108,0,5
1109,1,5
1110,2,2
1111,1,5
1112,4,1
1113,2,2
1114,1,5
1115,0,5
1116,0,5
1117,2,4
1118,0,5
1119,0,5
1120,0,5
1121,2,2
1122,1,5
1123,0,5
1124,3,0
1125,1,5
1126,4,1
1127,2,4
1128,2,4
1129,2,2
1130,4,1
1131,0,5
1132,0,5
1133,2,2
1134,1,5
1135,0,5
1136,0,5
1137,0,5
1138,0,5
1139,1,2
1140,1,2
1141,1,5
1142,4,1
1143,1,5
1144,2,4
1145,4,1
1146,1,5
1147,0,5
1148,6,6
1149,2,4
1150,0,5
1151,4,1
1152,0,5
1153,1,5
1154,0,5
1155,0,5
1156,0,5
1157,0,5
1158,0,5
1159,4,1
1160,0,5
1161,4,5
1162,1,5
1163,0,5
1164,1,5
1165,4,1
1166,1,5
1167,2,4
1168,2,4
1169,0,5
1170,4,1
1171,1,5
1172,0,5
1173,1,5
1174,1,5
1175,0,5
1176,0,5
1177,1,2
1178,1,2
1179,0,5
1180,0,5
1181,0,5
1182,1,5
1183,1,5
1184,1,5
1185,0,5
1186,0,5
1187,1,5
1188,0,5
1189,4,5
1190,0,5
1191,1,5
1192,0,5
1193,2,2
1194,0,5
1195,0,5
1196,1,5
1197,1,5
1198,1,5
1199,0,2
1200,2,4
1201,1,4
1202,0,5
1203,2,2
1204,2,5
1205,0,5
1206,0,5
1207,0,5
1208,2,4
1209,4,1
1210,3,5
1211,0,5
1212,0,5
1213,0,5
1214,4,5
1215,1,5
1216,1,2
1217,1,5
1218,4,1
1219,0,2
1220,1,5
1221,1,5
1222,2,5
1223,0,5
1224,0,5
1225,5,3
1226,3,0
1227,1,2
1228,0,5
1229,0,5
1230,0,5
1231,0,5
1232,3,5
1233,0,5
1234,2,2
1235,0,5
1236,1,5
1237,3,0
1238,1,5
1239,1,5
1240,1,2
1241,0,5
1242,3,5
1243,1,5
1244,6,6
1245,1,5
1246,0,5
1247,1,5
1248,2,5
1249,3,5
1250,0,5
1251,0,5
1252,0,5
1253,6,6
1254,1,5
1255,1,4
1256,0,5
1257,0,5
1258,0,5
1259,0,5
1260,4,5
1261,0,5
1262,6,6
1263,4,1
1264,0,5
1265,1,5
1266,1,5
1267,4,1
1268,1,2
1269,6,6
1270,2,5
1271,1,5
1272,1,5
1273,2,5
1274,0,5
1275,1,2
1276,0,5
1277,5,3
1278,1,5
1279,2,4
1280,0,5
1281,3,0
1282,1,5
1283,1,5
1284,1,5
1285,0,5
1286,1,5
1287,0,5
1288,2,5
1289,4,1
1290,2,2
1291,1,5
1292,1,5
1293,1,5
1294,2,5
1295,1,5
1296,2,5
1297,2,4
1298,2,2
1299,1,5
1300,0,5
1301,0,5
1302,0,5
1303,4,5
1304,1,2
1305,0,5
1306,2,2
1307,1,2
1308,5,3
1309,2,2
1310,0,5
1311,6,5
1312,4,1
1313,5,3
1314,0,5
1315,5,3
1316,1,5
1317,3,0
1318,1,5
1319,0,5
1320,2,4
1321,4,1
1322,2,4
1323,0,5
1324,0,5
1325,4,1
1326,1,2
1327,1,5
1328,1,5
1329,0,5
1330,5,3
1331,3,0
1332,0,5
1333,1,5
1334,0,5
1335,0,5
1336,1,5
1337,0,5
1338,0,5
1339,1,5
1340,0,5
1341,1,2
1342,0,5
1343,0,5
1344,1,2
1345,0,4
1346,4,5
1347,1,5
1348,1,5
1349,2,4
1350,0,5
1351,0,5
1352,0,5
1353,6,5
1354,1,5
1355,0,5
1356,5,3
1357,1,5
1358,1,2
1359,0,5
1360,0,5
1361,3,0
1362,0,5
1363,1,5
1364,1,5
1365,1,2
1366,2,2
1367,1,5
1368,4,1
1369,0,5
1370,0,5
1371,1,4
1372,1,2
1373,0,5
1374,2,4
1375,1,5
1376,1,5
1377,2,5
1378,2,4
1379,1,5
1380,0,5
1381,0,5
1382,4,5
1383,0,5
1384,2,2
1385,4,1
1386,4,1
1387,0,5
1388,0,5
1389,0,5
1390,2,4
1391,1,5
1392,0,5
1393,1,2
1394,0,5
1395,0,5
1396,0,5
1397,0,5
1398,0,5
1399,6,5
1400,0,5
1401,2,2
1402,1,5
1403,5,5
1404,2,4
1405,1,5
1406,5,5
1407,1,5
1408,0,5
1409,0,5
1410,1,2
1411,1,5
1412,1,5
1413,0,5
1414,1,5
1415,5,2
1416,0,5
1417,1,5
1418,0,5
1419,0,5
1420,0,5
1421,6,6
1422,3,0
1423,2,4
1424,0,5
1425,0,5
1426,0,5
1427,0,5
1428,0,5
1429,1,5
1430,0,5
1431,1,5
1432,5,3
1433,2,2
1434,2,4
1435,0,5
1436,3,5
1437,1,5
1438,0,5
1439,0,5
1440,0,5
1441,4,1
1442,0,5
1443,2,5
1444,1,5
1445,4,5
1446,3,0
1447,0,5
1448,2,5
1449,2,5
1450,0,5
1451,2,5
1452,0,5
1453,0,5
1454,0,5
1455,6,5
1456,2,4
1457,0,5
1458,0,5
1459,4,1
1460,0,5
1461,1,5
1462,1,2
1463,2,4
1464,2,2
1465,1,5
1466,0,5
1467,0,5
1468,2,5
1469,1,5
1470,0,5
1471,2,5
1472,0,5
1473,0,5
1474,2,4
1475,0,5
1476,2,4
1477,2,4
1478,3,0
1479,0,5
1480,0,5
1481,0,5
1482,0,5
1483,2,4
1484,3,0
1485,2,5
1486,1,5
1487,2,4
1488,2,4
1489,2,5
1490,0,5
1491,1,5
1492,3,5
1493,2,5
1494,0,5
1495,0,5
1496,1,5
1497,3,0
1498,0,5
1499,0,5
1500,1,5
1501,1,2
1502,4,5
1503,1,4
1504,0,5
1505,4,5
1506,4,1
1507,0,5
1508,0,5
1509,1,5
1510,1,5
1511,1,5
1512,1,5
1513,1,5
1514,1,4
1515,1,4
1516,0,4
1517,0,5
1518,2,2
1519,0,5
1520,4,1
1521,6,2
1522,4,1
1523,3,5
1524,0,5
1525,1,2
1526,4,1
1527,0,5
1528,0,5
1529,2,2
1530,1,5
1531,0,5
1532,3,5
1533,1,5
1534,0,5
1535,0,5
1536,2,4
1537,3,0
1538,0,5
1539,1,5
1540,0,2
1541,3,0
1542,2,2
1543,0,5
1544,0,5
1545,1,4
1546,4,1
1547,3,0
1548,1,5
1549,0,5
1550,2,4
1551,1,5
1552,2,5
1553,1,5
1554,0,5
1555,0,5
1556,2,2
1557,1,5
1558,0,5
1559,1,5
1560,6,6
1561,0,5
1562,1,5
1563,4,1
1564,0,5
1565,1,5
1566,0,5
1567,1,5
1568,1,5
1569,1,2
1570,1,5
1571,6,5
1572,2,2
1573,1,2
1574,1,5
1575,0,5
1576,4,1
1577,0,5
1578,0,5
1579,1,5
1580,1,5
1581,0,5
1582,1,5
1583,2,4
1584,0,5
1585,0,5
1586,5,5
1587,1,5
1588,2,5
1589,1,5
1590,0,2
1591,1,5
1592,4,1
1593,1,5
1594,0,5
1595,3,0
1596,5,3
1597,0,5
1598,2,2
1599,0,5
1600,0,5
1601,1,5
1602,0,5
1603,6,2
1604,1,5
1605,1,5
1606,1,5
1607,0,5
1608,2,5
1609,2,5
1610,2,5
1611,4,1
1612,1,5
1613,1,5
1614,0,5
1615,0,5
1616,0,5
1617,0,2
1618,4,1
1619,2,5
1620,1,5
1621,0,5
1622,1,5
1623,0,5
1624,2,5
1625,1,5
1626,2,4
1627,4,1
1628,4,1
1629,0,5
1630,0,5
1631,1,5
1632,1,5
1633,2,5
1634,0,5
1635,1,5
1636,2,4
1637,2,4
1638,3,0
1639,2,5
1640,0,4
1641,0,5
1642,0,4
1643,4,5
1644,0,5
1645,4,1
1646,0,5
1647,1,2
1648,1,5
1649,1,5
1650,1,5
1651,4,5
1652,0,5
1653,1,5
1654,1,2
1655,1,4
1656,0,5
1657,3,0
1658,2,4
1659,2,5
1660,0,5
1661,4,1
1662,0,5
1663,0,5
1664,0,5
1665,0,5
1666,0,5
1667,1,2
1668,4,1
1669,0,5
1670,2,4
1671,0,5
1672,4,1
1673,0,5
1674,1,5
1675,0,4
1676,1,5
1677,1,2
1678,6,2
1679,2,2
1680,2,4
1681,0,5
1682,2,2
1683,0,5
1684,1,2
1685,2,4
1686,0,5
1687,1,2
1688,1,5
1689,1,5
1690,6,6
1691,1,5
1692,2,5
1693,1,2
1694,0,5
1695,1,5
1696,0,5
1697,0,5
1698,1,5
1699,1,5
1700,0,5
1701,0,5
1702,5,2
1703,1,5
1704,4,1
1705,1,5
1706,0,5
1707,0,5
1708,1,5
1709,0,5
1710,2,4
1711,1,5
1712,2,4
1713,1,5
1714,1,5
1715,0,5
1716,0,5
1717,2,5
1718,2,2
1719,0,2
1720,0,5
1721,1,5
1722,0,5
1723,0,5
1724,3,0
1725,1,5
1726,0,5
1727,0,5
1728,0,5
1729,2,5
1730,6,4
1731,0,5
1732,0,5
1733,4,1
1734,5,5
1735,0,5
1736,2,4
1737,5,3
1738,0,5
1739,4,1
1740,1,5
1741,0,5
1742,0,5
1743,0,5
1744,1,5
1745,1,5
1746,0,5
1747,4,5
1748,5,3
1749,1,5
1750,1,5
1751,0,5
1752,3,5
1753,0,5
1754,1,5
1755,0,5
1756,1,2
1757,0,5
1758,2,2
1759,6,6
1760,2,4
1761,0,4
1762,1,2
1763,0,5
1764,0,5
1765,2,5
1766,1,5
1767,0,5
1768,0,5
1769,1,5
1770,0,5
1771,2,5
1772,6,2
1773,0,5
1774,5,3
1775,1,5
1776,0,5
1777,1,2
1778,0,5
1779,5,5
1780,0,5
1781,2,4
1782,0,5
1783,0,5
1784,1,5
1785,0,5
1786,0,2
1787,1,5
1788,0,4
1789,2,2
1790,4,1
1791,0,5
1792,0,5
1793,0,5
1794,0,5
1795,0,5
1796,1,5
1797,0,5
1798,0,5
1799,3,5
1800,0,5
1801,1,5
1802,1,5
1803,0,5
1804,0,5
1805,4,1
1806,0,5
1807,3,5
1808,3,0
1809,2,2
1810,6,5
1811,1,5
1812,1,5
1813,1,5
1814,0,5
1815,0,5
1816,6,6
1817,1,5
1818,2,2
1819,0,5
1820,2,2
1821,0,5
1822,2,4
1823,0,5
1824,1,5
1825,0,5
1826,2,2
1827,0,4
1828,2,2
1829,2,2
1830,1,5
1831,2,4
1832,2,2
1833,0,5
1834,0,5
1835,2,2
1836,5,3
1837,2,4
1838,3,0
1839,2,5
1840,5,3
