sample_index,client_id,class_id
1841,1,5
1842,1,5
1843,4,1
1844,0,5
1845,1,5
1846,1,5
1847,1,5
1848,0,5
1849,0,5
1850,0,4
1851,1,5
1852,0,5
1853,1,5
1854,1,5
1855,0,5
1856,1,5
1857,0,5
1858,1,5
1859,1,2
1860,0,5
1861,0,5
1862,0,5
1863,0,5
1864,1,5
1865,1,5
1866,4,1
1867,0,5
1868,1,5
1869,0,5
1870,1,5
1871,0,4
1872,1,5
1873,0,5
1874,2,5
1875,0,5
1876,1,5
1877,0,5
1878,3,0
1879,0,5
1880,0,5
1881,0,5
1882,5,5
1883,1,5
1884,1,5
1885,2,2
1886,2,5
1887,2,4
1888,1,5
1889,2,5
1890,2,4
1891,0,5
1892,2,5
1893,1,5
1894,1,5
1895,1,5
1896,0,5
1897,0,5
1898,1,5
1899,1,5
1900,1,5
1901,0,5
1902,1,5
1903,1,5
1904,3,0
1905,1,5
1906,4,1
1907,0,5
1908,6,6
1909,6,6
1910,0,5
1911,0,5
1912,2,2
1913,0,5
1914,4,1
1915,0,5
1916,0,5
1917,4,1
1918,2,5
1919,0,5
1920,3,0
1921,2,5
1922,0,5
1923,2,4
1924,0,5
1925,0,5
1926,3,0
1927,2,5
1928,2,5
1929,0,5
1930,1,5
1931,0,5
1932,2,5
1933,0,5
1934,0,5
1935,1,5
1936,0,5
1937,3,5
1938,0,5
1939,2,5
1940,2,2
1941,6,2
1942,0,5
1943,0,5
1944,0,5
1945,1,4
1946,1,5
1947,3,0
1948,0,5
1949,1,5
1950,1,5
1951,4,5
1952,2,4
1953,0,5
1954,0,5
1955,6,5
1956,1,5
1957,4,1
1958,0,4
1959,2,2
1960,2,2
1961,3,0
1962,4,5
1963,3,0
1964,1,5
1965,0,5
1966,0,5
1967,4,1
1968,1,5
1969,0,5
1970,0,5
1971,0,5
1972,1,5
1973,0,5
1974,4,1
1975,6,5
1976,2,5
1977,2,4
1978,1,5
1979,1,5
1980,2,2
1981,1,5
1982,0,5
1983,0,5
1984,1,5
1985,5,5
1986,1,5
1987,1,5
1988,0,5
1989,0,5
1990,1,5
1991,2,2
1992,1,5
1993,1,5
1994,0,5
1995,1,2
1996,0,5
1997,3,5
1998,3,0
1999,0,5
2000,0,5
2001,0,5
2002,1,5
2003,0,5
2004,4,5
2005,1,5
2006,3,5
2007,1,5
2008,1,5
2009,1,5
2010,1,5
2011,0,5
2012,4,1
2013,0,5
2014,4,1
2015,1,5
2016,1,5
2017,4,1
2018,2,5
2019,2,4
2020,2,5
2021,2,5
2022,0,5
2023,0,5
2024,4,1
2025,1,5
2026,0,5
2027,4,1
2028,2,4
2029,1,4
2030,1,5
2031,0,5
2032,1,5
2033,2,2
2034,2,2
2035,0,5
2036,0,5
2037,2,4
2038,3,0
2039,4,1
2040,1,5
2041,1,5
2042,2,4
2043,1,5
2044,4,1
2045,0,2
2046,6,6
2047,1,5
2048,1,5
2049,6,6
2050,2,4
2051,0,5
2052,1,5
2053,4,1
2054,0,5
2055,5,3
2056,1,5
2057,2,4
2058,1,5
2059,2,5
2060,1,2
2061,2,2
2062,2,4
2063,1,5
2064,1,5
2065,1,5
2066,1,2
2067,1,2
2068,1,5
2069,0,5
2070,1,5
2071,2,4
2072,3,5
2073,2,2
2074,4,1
2075,0,5
2076,1,5
2077,2,2
2078,1,5
2079,0,5
2080,0,5
2081,0,5
2082,0,5
2083,2,5
2084,0,5
2085,0,5
2086,6,6
2087,0,5
2088,2,2
2089,2,4
2090,0,5
2091,1,5
2092,1,2
2093,0,5
2094,5,3
2095,1,5
2096,1,4
2097,0,5
2098,5,3
2099,0,5
2100,4,5
2101,3,0
2102,5,3
2103,3,0
2104,4,5
2105,0,5
2106,0,5
2107,1,5
2108,0,5
2109,2,2
2110,0,5
2111,1,5
2112,0,5
2113,1,5
2114,1,5
2115,1,2
2116,1,5
2117,0,5
2118,1,2
2119,0,5
2120,0,5
2121,2,4
2122,2,2
2123,1,5
2124,1,5
2125,1,5
2126,0,5
2127,0,5
2128,1,5
2129,3,0
2130,0,5
2131,0,5
2132,5,2
2133,0,5
2134,1,5
2135,2,5
2136,2,5
2137,3,0
2138,2,4
2139,0,5
2140,0,5
2141,1,5
2142,0,5
2143,4,5
2144,0,5
2145,1,5
2146,0,5
2147,2,4
2148,0,5
2149,1,5
2150,6,6
2151,2,4
2152,0,5
2153,0,5
2154,4,5
2155,0,5
2156,0,5
2157,0,4
2158,3,0
2159,1,5
2160,0,5
2161,0,5
2162,2,5
2163,0,5
2164,3,0
2165,2,4
2166,3,5
2167,0,4
2168,1,5
2169,1,5
2170,1,5
2171,0,5
2172,0,4
2173,2,2
2174,2,4
2175,2,5
2176,6,6
2177,2,2
2178,0,5
2179,1,5
2180,0,5
2181,0,5
2182,3,0
2183,0,5
2184,0,5
2185,4,1
2186,0,5
2187,2,2
2188,6,6
2189,1,5
2190,0,5
2191,2,4
2192,0,5
2193,2,4
2194,0,5
2195,2,2
2196,0,5
2197,2,4
2198,1,5
2199,1,5
2200,0,5
2201,3,0
2202,0,5
2203,4,1
2204,0,5
2205,0,5
2206,2,4
2207,0,5
2208,1,5
2209,5,5
2210,0,4
2211,3,0
2212,1,5
2213,2,4
2214,1,5
2215,4,1
2216,1,5
2217,1,5
2218,0,5
2219,1,2
2220,1,5
2221,2,4
2222,1,5
2223,2,5
2224,1,5
2225,2,4
2226,0,5
2227,0,5
2228,0,5
2229,0,5
2230,0,5
2231,0,4
2232,0,5
2233,1,2
2234,0,5
2235,1,5
2236,1,2
2237,1,5
2238,2,5
2239,0,5
2240,1,5
2241,2,4
2242,0,5
2243,0,5
2244,0,5
2245,0,5
2246,0,5
2247,0,5
2248,2,4
2249,0,5
2250,5,3
2251,0,5
2252,0,5
2253,1,5
2254,2,5
2255,2,4
2256,1,5
2257,1,5
2258,1,5
2259,3,5
2260,1,5
2261,0,2
2262,5,5
2263,1,5
2264,0,5
2265,4,1
2266,0,5
2267,4,5
2268,2,5
2269,4,1
2270,2,4
2271,0,5
2272,1,5
2273,1,5
2274,1,5
2275,2,2
2276,1,2
2277,2,4
2278,0,5
2279,4,1
2280,4,5
2281,1,5
2282,1,5
2283,1,5
2284,0,5
2285,1,5
2286,2,2
2287,1,4
2288,4,1
2289,1,2
2290,0,5
2291,4,1
2292,0,4
2293,1,2
2294,1,5
2295,2,2
2296,1,5
2297,0,5
2298,3,0
2299,2,2
2300,0,5
2301,0,5
2302,2,5
2303,1,5
2304,0,5
2305,0,5
2306,4,1
2307,1,5
2308,0,5
2309,0,2
2310,0,5
2311,1,2
2312,2,2
2313,1,4
2314,0,5
2315,0,5
2316,2,4
2317,0,5
2318,0,5
2319,2,5
2320,2,2
2321,0,5
2322,2,5
2323,0,5
2324,0,5
2325,2,2
2326,1,2
2327,4,1
2328,1,5
2329,1,5
2330,1,2
2331,1,5
2332,2,5
2333,0,5
2334,0,5
2335,1,5
2336,0,5
2337,2,4
2338,1,2
2339,6,6
2340,1,5
2341,0,5
2342,1,5
2343,1,5
2344,1,5
2345,1,2
2346,0,5
2347,3,0
2348,1,5
2349,1,5
2350,0,5
2351,3,0
2352,0,5
2353,0,5
2354,2,2
2355,2,4
2356,3,5
2357,1,4
2358,1,5
2359,2,4
2360,2,5
2361,0,5
2362,0,5
2363,1,5
2364,0,5
2365,1,5
2366,1,5
2367,0,5
2368,3,0
2369,0,5
2370,0,5
2371,1,5
2372,3,0
2373,1,5
2374,0,4
2375,0,5
2376,1,4
2377,0,5
2378,3,0
2379,0,5
2380,0,5
2381,0,5
2382,1,5
2383,0,5
2384,0,5
2385,2,2
2386,1,5
2387,0,5
2388,1,5
2389,2,2
2390,1,5
2391,0,5
2392,0,5
2393,2,2
2394,0,5
2395,1,5
2396,4,1
2397,1,5
2398,4,1
2399,4,1
2400,6,6
2401,2,4
2402,0,5
2403,2,5
2404,0,5
2405,2,5
2406,0,5
2407,2,4
2408,3,5
2409,0,5
2410,2,2
2411,1,5
2412,1,5
2413,1,5
2414,1,5
2415,0,5
2416,0,5
2417,0,5
2418,1,5
2419,5,3
2420,4,5
2421,3,5
2422,6,6
2423,2,2
2424,6,4
2425,6,4
2426,0,5
2427,2,5
2428,1,5
2429,0,5
2430,0,5
2431,1,5
2432,1,5
2433,1,5
2434,0,5
2435,2,4
2436,1,5
2437,2,2
2438,6,2
2439,1,2
2440,0,5
2441,4,1
2442,1,5
2443,0,5
2444,1,5
2445,0,5
2446,0,5
2447,3,5
2448,0,5
2449,0,5
2450,0,5
2451,4,1
2452,3,5
2453,6,6
2454,0,5
2455,0,5
2456,1,4
2457,1,5
2458,0,5
2459,3,0
2460,1,5
2461,1,5
2462,0,5
2463,0,5
2464,0,5
2465,0,5
2466,1,5
2467,0,5
2468,6,6
2469,0,5
2470,1,4
2471,2,4
2472,2,5
2473,4,1
2474,1,5
2475,2,4
2476,0,5
2477,0,5
2478,0,5
2479,2,4
2480,4,1
2481,1,5
2482,2,2
2483,4,1
2484,0,5
2485,3,0
2486,2,4
2487,2,4
2488,0,5
2489,0,5
2490,2,4
2491,1,5
2492,1,5
2493,2,4
2494,1,5
2495,2,4
2496,1,5
2497,1,5
2498,2,4
2499,2,2
2500,2,4
2501,0,5
2502,4,1
2503,2,4
2504,0,5
2505,1,5
2506,1,5
2507,1,2
2508,1,5
2509,6,6
2510,1,4
2511,4,5
2512,1,5
2513,4,5
2514,4,1
2515,2,4
2516,2,2
2517,2,2
2518,1,5
2519,1,4
2520,1,5
2521,0,5
2522,4,1
2523,2,2
2524,2,4
2525,1,5
2526,2,2
2527,0,5
2528,2,2
2529,2,5
2530,0,5
2531,1,5
2532,1,5
2533,3,0
2534,0,5
2535,6,5
2536,1,5
2537,0,5
2538,0,5
2539,0,5
2540,1,5
2541,0,5
2542,3,0
2543,1,5
2544,1,5
2545,2,2
2546,2,2
2547,0,5
2548,2,2
2549,2,4
2550,1,5
2551,4,1
2552,0,4
2553,4,1
2554,2,5
2555,0,5
2556,1,5
2557,0,5
2558,2,2
2559,0,5
2560,3,0
2561,1,4
2562,2,2
2563,1,5
2564,0,5
2565,3,5
2566,2,5
2567,2,5
2568,0,5
2569,0,5
2570,1,5
2571,1,5
2572,6,6
2573,1,5
2574,1,5
2575,0,5
2576,2,5
2577,0,5
2578,2,5
2579,2,5
2580,6,4
2581,6,5
2582,1,5
2583,1,5
2584,3,0
2585,0,5
2586,1,5
2587,0,5
2588,0,5
2589,2,2
2590,5,3
2591,0,5
2592,2,2
2593,0,5
2594,0,5
2595,2,4
2596,1,5
2597,0,5
2598,1,4
2599,5,3
2600,3,5
2601,2,2
2602,3,5
2603,2,4
2604,1,5
2605,1,5
2606,1,5
2607,0,5
2608,0,5
2609,2,4
2610,2,4
2611,1,5
2612,0,5
2613,6,2
2614,4,5
2615,1,5
2616,1,5
2617,0,5
2618,1,5
2619,0,5
2620,0,5
2621,1,5
2622,1,5
2623,0,5
2624,0,5
2625,1,5
2626,1,5
2627,0,5
2628,0,5
2629,1,5
2630,0,5
2631,2,2
2632,0,5
2633,1,5
2634,1,5
2635,2,2
2636,1,2
2637,0,5
2638,2,2
2639,1,5
2640,0,5
2641,0,5
2642,1,5
2643,2,4
2644,0,5
2645,1,5
2646,1,5
2647,1,2
2648,0,5
2649,2,2
2650,3,0
2651,2,4
2652,0,5
2653,2,5
2654,1,5
2655,2,5
2656,3,0
2657,2,5
2658,1,5
2659,0,5
2660,1,2
2661,4,1
2662,1,5
2663,0,5
2664,1,2
2665,1,5
2666,0,5
2667,1,5
2668,3,0
2669,1,4
2670,2,2
2671,1,5
2672,2,5
2673,1,4
2674,0,5
2675,0,5
2676,2,5
2677,1,5
2678,1,5
2679,2,4
2680,0,5
2681,0,5
2682,0,5
2683,2,4
2684,2,4
2685,0,5
2686,0,5
2687,4,1
2688,1,5
2689,1,5
2690,6,6
2691,1,5
2692,1,5
2693,1,5
2694,2,2
2695,0,5
2696,1,5
2697,0,5
2698,0,5
2699,0,5
2700,4,5
2701,1,5
2702,1,5
2703,2,2
2704,2,5
2705,2,2
2706,1,5
2707,1,5
2708,4,5
2709,0,5
2710,4,1
2711,5,2
2712,1,5
2713,3,0
2714,0,5
2715,1,2
2716,2,2
2717,4,1
2718,2,2
2719,0,5
2720,2,4
2721,2,4
2722,2,4
2723,1,5
2724,0,5
2725,0,5
2726,1,5
2727,2,4
2728,0,5
2729,0,5
2730,1,5
2731,0,5
2732,0,5
2733,1,5
2734,2,4
2735,1,5
2736,1,2
2737,0,5
2738,0,5
2739,0,5
2740,0,5
2741,5,3
2742,0,5
2743,0,5
2744,6,6
2745,1,5
2746,4,5
2747,4,5
2748,1,2
2749,1,5
2750,0,5
2751,1,5
2752,2,5
2753,2,4
2754,2,4
2755,0,2
2756,1,5
2757,2,4
2758,1,4
2759,4,1
2760,0,5
2761,1,5
2762,1,5
2763,0,4
2764,3,5
2765,0,5
2766,0,5
2767,4,1
2768,1,5
2769,4,1
2770,2,4
2771,0,5
2772,0,5
2773,4,1
2774,4,1
2775,1,5
2776,0,5
2777,3,0
2778,0,5
2779,2,4
2780,2,2
2781,5,3
2782,1,5
2783,2,4
2784,0,5
2785,0,5
2786,2,2
2787,0,5
2788,2,5
2789,1,5
2790,1,5
2791,1,5
2792,0,5
2793,1,5
2794,4,1
2795,1,5
2796,2,2
2797,1,5
2798,0,5
2799,6,2
2800,2,4
2801,3,0
2802,2,2
2803,1,5
2804,1,5
2805,0,5
2806,2,5
2807,0,5
2808,1,5
2809,0,5
2810,3,0
2811,1,5
2812,3,0
2813,1,5
2814,1,5
2815,0,5
2816,1,5
2817,6,6
2818,0,5
2819,1,5
2820,2,5
2821,2,5
2822,0,5
2823,1,5
2824,2,5
2825,2,2
2826,2,5
2827,0,5
2828,1,5
2829,2,4
2830,1,5
2831,1,2
2832,0,5
2833,4,1
2834,0,5
2835,1,5
2836,1,5
2837,0,5
2838,2,2
2839,0,5
2840,0,5
2841,4,5
2842,0,5
2843,1,5
2844,1,5
2845,0,4
2846,0,5
2847,2,4
2848,5,3
2849,0,5
2850,4,1
2851,2,2
2852,0,5
2853,0,5
2854,1,2
2855,0,5
2856,0,5
2857,1,5
2858,0,5
2859,1,5
2860,2,5
2861,2,4
2862,2,2
2863,4,1
2864,0,5
2865,1,5
2866,0,5
2867,4,1
2868,0,5
2869,2,2
2870,1,5
2871,2,5
2872,1,5
2873,2,2
2874,1,5
2875,2,4
2876,1,5
2877,6,6
2878,2,4
2879,1,5
2880,1,5
2881,1,5
2882,0,5
2883,2,4
2884,4,1
2885,0,5
2886,2,4
2887,2,5
2888,0,5
2889,1,5
2890,0,5
2891,1,5
2892,0,5
2893,0,5
2894,6,6
2895,2,2
2896,0,5
2897,2,4
2898,0,5
2899,2,5
2900,0,5
2901,1,5
2902,4,5
2903,0,5
2904,2,4
2905,0,5
2906,1,2
2907,1,5
2908,2,4
2909,4,1
2910,1,5
2911,0,5
2912,4,1
2913,1,5
2914,0,5
2915,2,4
2916,6,5
2917,0,5
2918,2,4
2919,1,5
2920,3,5
2921,1,5
2922,2,4
2923,0,5
2924,0,5
2925,2,2
2926,2,5
2927,0,5
2928,1,5
2929,0,4
2930,3,0
2931,0,5
2932,0,5
2933,1,5
2934,0,5
2935,1,5
2936,0,5
2937,1,5
2938,2,4
2939,1,5
2940,0,5
2941,0,5
2942,0,5
2943,4,1
2944,0,5
2945,3,0
2946,1,4
2947,0,5
2948,2,5
2949,3,0
2950,1,5
2951,0,5
2952,1,5
2953,0,5
2954,0,5
2955,6,4
2956,0,5
2957,2,2
2958,4,1
2959,0,5
2960,2,5
2961,1,5
2962,1,5
2963,1,5
2964,4,1
2965,3,5
2966,2,2
2967,4,1
2968,1,2
2969,1,5
2970,1,5
2971,0,5
2972,1,5
2973,1,2
2974,0,4
2975,0,5
2976,0,5
2977,0,5
2978,1,2
2979,2,4
2980,2,4
2981,0,5
2982,3,0
2983,2,4
2984,0,5
2985,1,5
2986,0,5
2987,2,4
2988,4,5
2989,1,5
2990,0,5
2991,4,1
2992,0,5
2993,1,4
2994,0,5
2995,1,5
2996,1,5
2997,1,5
2998,0,5
2999,0,5
3000,4,5
3001,0,5
3002,4,1
3003,1,5
3004,3,0
3005,1,5
3006,2,5
3007,1,5
3008,2,2
3009,1,5
3010,0,5
3011,2,2
3012,2,5
3013,2,2
3014,4,1
3015,0,5
3016,0,5
3017,0,5
3018,0,5
3019,1,4
3020,2,4
3021,6,6
3022,2,2
3023,5,3
3024,2,4
3025,1,5
3026,0,5
3027,1,5
3028,0,5
3029,1,5
3030,0,2
3031,0,5
3032,6,5
3033,2,4
3034,1,4
3035,4,5
3036,0,5
3037,0,5
3038,0,5
3039,4,1
3040,2,4
3041,1,5
3042,2,4
3043,0,5
3044,2,4
3045,2,2
3046,1,5
3047,0,5
3048,4,1
3049,0,5
3050,1,4
3051,0,5
3052,1,5
3053,1,2
3054,5,3
3055,3,0
3056,0,5
3057,4,1
3058,0,5
3059,1,5
3060,5,5
3061,0,5
3062,0,5
3063,0,5
3064,1,5
3065,1,5
3066,5,2
3067,2,5
3068,1,5
3069,2,4
3070,0,5
3071,2,5
3072,0,5
3073,0,5
3074,0,5
3075,0,5
3076,4,5
3077,2,4
3078,1,2
3079,0,2
3080,1,5
3081,0,5
3082,2,4
3083,0,5
3084,3,0
3085,1,5
3086,1,5
3087,0,5
3088,2,4
3089,1,4
3090,4,5
3091,4,1
3092,1,5
3093,2,2
3094,2,2
3095,0,5
3096,0,5
3097,6,6
3098,0,5
3099,0,5
3100,1,5
3101,1,5
3102,1,4
3103,2,4
3104,0,5
3105,2,2
3106,3,5
3107,1,5
3108,5,3
3109,0,5
3110,4,1
3111,2,2
3112,2,5
3113,1,5
3114,0,5
3115,6,5
3116,1,5
3117,0,5
3118,2,2
3119,1,5
3120,0,5
3121,0,5
3122,0,5
3123,1,5
3124,0,5
3125,2,2
3126,4,1
3127,0,5
3128,0,5
3129,5,3
3130,2,4
3131,2,2
3132,0,5
3133,2,5
3134,2,5
3135,4,1
3136,1,4
3137,1,5
3138,2,4
3139,1,2
3140,2,2
3141,1,5
3142,0,5
3143,1,5
3144,4,1
3145,4,1
3146,1,5
3147,0,5
3148,2,5
3149,5,5
3150,1,5
3151,0,5
3152,1,2
3153,1,5
3154,0,5
3155,1,5
3156,5,5
3157,3,0
3158,3,0
3159,2,2
3160,2,4
3161,3,0
3162,2,4
3163,1,5
3164,1,5
3165,1,5
3166,0,5
3167,0,5
3168,1,2
3169,2,2
3170,1,5
3171,0,5
3172,1,2
3173,0,5
3174,1,5
3175,0,5
3176,0,5
3177,1,5
3178,1,5
3179,0,5
3180,2,2
3181,0,5
3182,2,2
3183,2,2
3184,1,5
3185,4,1
3186,0,5
3187,2,4
3188,2,4
3189,4,1
3190,2,4
3191,0,5
3192,0,5
3193,1,5
3194,0,5
3195,0,5
3196,0,5
3197,3,5
3198,0,5
3199,1,2
3200,1,5
3201,1,5
3202,0,5
3203,2,2
3204,1,5
3205,1,2
3206,1,4
3207,3,0
3208,2,5
3209,1,5
3210,4,1
3211,6,5
3212,4,1
3213,2,2
3214,1,5
3215,1,5
3216,0,5
3217,0,5
3218,2,2
3219,0,5
3220,2,4
3221,0,5
3222,0,5
3223,4,1
3224,4,5
3225,0,5
3226,4,1
3227,0,5
3228,2,2
3229,0,5
3230,2,5
3231,2,2
3232,1,5
3233,0,5
3234,0,5
3235,2,5
3236,0,5
3237,0,5
3238,2,5
3239,1,5
3240,2,4
3241,3,0
3242,0,5
3243,2,5
3244,5,5
3245,6,4
3246,3,0
3247,1,2
3248,0,5
3249,0,5
3250,1,5
3251,0,5
3252,0,5
3253,2,4
3254,0,5
3255,3,0
3256,2,4
3257,2,2
3258,0,4
3259,0,5
3260,5,3
3261,0,5
3262,4,1
3263,1,5
3264,0,5
3265,0,5
3266,2,5
3267,2,4
3268,0,5
3269,0,5
3270,0,5
3271,1,5
3272,0,5
3273,0,5
3274,1,2
3275,3,0
3276,0,5
3277,0,5
3278,2,2
3279,1,5
3280,1,5
3281,2,4
3282,3,0
3283,0,5
3284,5,3
3285,0,5
3286,1,5
3287,1,5
3288,1,5
3289,0,5
3290,1,5
3291,1,2
3292,2,5
3293,1,5
3294,0,5
3295,0,5
3296,0,5
3297,0,5
3298,2,4
3299,0,5
3300,2,4
3301,0,5
3302,0,5
3303,6,2
3304,2,4
3305,2,2
3306,1,5
3307,4,5
3308,1,5
3309,1,2
3310,0,5
3311,5,3
3312,1,5
3313,2,4
3314,2,5
3315,1,5
3316,4,5
3317,1,5
3318,1,5
3319,0,5
3320,0,5
3321,1,5
3322,3,5
3323,4,1
3324,0,5
3325,1,4
3326,6,2
3327,2,2
3328,0,4
3329,0,5
3330,1,4
3331,1,5
3332,0,5
3333,1,5
3334,2,2
3335,0,5
3336,4,5
3337,0,5
3338,0,5
3339,0,5
3340,4,1
3341,3,5
3342,0,5
3343,4,1
3344,5,3
3345,0,5
3346,0,5
3347,2,4
3348,2,4
3349,4,1
3350,0,5
3351,0,5
3352,0,5
3353,0,5
3354,0,5
3355,2,5
3356,1,2
3357,1,5
3358,2,4
3359,2,4
3360,3,5
3361,3,5
3362,0,5
3363,2,4
3364,2,5
3365,1,5
3366,0,5
3367,0,5
3368,0,5
3369,0,5
3370,1,5
3371,1,5
3372,1,5
3373,0,5
3374,2,2
3375,2,4
3376,0,5
3377,5,5
3378,2,5
3379,4,1
3380,6,6
3381,2,5
3382,1,5
3383,3,0
3384,1,5
3385,1,5
3386,4,1
3387,1,5
3388,0,5
3389,3,0
3390,1,2
3391,1,5
3392,0,5
3393,3,0
3394,2,2
3395,0,5
3396,2,4
3397,1,5
3398,1,5
3399,4,5
3400,2,4
3401,1,5
3402,0,5
3403,0,5
3404,0,5
3405,0,5
3406,2,4
3407,1,2
3408,0,5
3409,1,5
3410,5,3
3411,1,5
3412,3,0
3413,1,5
3414,2,4
3415,0,5
3416,0,5
3417,5,3
3418,4,1
3419,1,5
3420,2,5
3421,0,5
3422,2,2
3423,4,5
3424,0,5
3425,0,5
3426,1,5
3427,1,5
3428,0,5
3429,1,5
3430,0,5
3431,0,5
3432,1,5
3433,0,5
3434,2,5
3435,0,5
3436,0,5
3437,2,5
3438,0,5
3439,0,5
3440,1,5
3441,4,1
3442,1,5
3443,0,5
3444,0,4
3445,1,5
3446,0,5
3447,2,4
3448,2,5
3449,0,5
3450,0,4
3451,0,5
3452,0,5
3453,1,2
3454,1,5
3455,3,5
3456,1,5
3457,1,5
3458,2,4
3459,2,2
3460,0,5
3461,4,1
3462,2,2
3463,2,2
3464,2,4
3465,2,4
3466,2,2
3467,4,1
3468,1,5
3469,1,5
3470,0,5
3471,0,4
3472,0,5
3473,0,5
3474,0,5
3475,1,5
3476,1,4
3477,0,5
3478,1,5
3479,2,5
3480,1,5
3481,1,5
3482,2,4
3483,2,4
3484,1,5
3485,0,5
3486,4,5
3487,0,5
3488,4,1
3489,0,5
3490,4,1
3491,0,5
3492,4,1
3493,1,5
3494,4,1
3495,1,2
3496,6,2
3497,2,4
3498,2,4
3499,1,5
3500,1,5
3501,0,5
3502,1,5
3503,0,5
3504,2,4
3505,2,2
3506,5,3
3507,3,0
3508,6,5
3509,0,5
3510,3,5
3511,1,5
3512,2,5
3513,0,5
3514,1,5
3515,0,5
3516,0,5
3517,1,2
3518,4,1
3519,1,5
3520,0,5
3521,0,5
3522,0,5
3523,2,4
3524,0,5
3525,0,5
3526,4,1
3527,0,5
3528,2,2
3529,0,5
3530,6,6
3531,3,0
3532,0,5
3533,3,5
3534,2,4
3535,5,5
3536,2,2
3537,6,6
3538,1,2
3539,0,5
3540,3,5
3541,0,5
3542,1,5
3543,1,5
3544,1,5
3545,2,2
3546,1,5
3547,1,5
3548,0,5
3549,1,2
3550,2,5
3551,1,4
3552,1,5
3553,1,5
3554,3,5
3555,1,5
3556,3,5
3557,0,5
3558,1,5
3559,1,2
3560,0,5
3561,1,5
3562,0,5
