sample_index,client_id,class_id
3563,0,5
3564,3,0
3565,0,5
3566,3,5
3567,5,3
3568,0,5
3569,0,5
3570,2,2
3571,0,5
3572,0,5
3573,2,5
3574,1,5
3575,0,5
3576,0,5
3577,0,5
3578,1,5
3579,0,5
3580,0,5
3581,1,5
3582,0,5
3583,1,5
3584,0,5
3585,0,4
3586,3,0
3587,1,5
3588,0,5
3589,0,2
3590,6,2
3591,0,5
3592,0,5
3593,0,5
3594,4,5
3595,0,5
3596,2,4
3597,0,5
3598,1,5
3599,0,5
3600,1,5
3601,0,5
3602,2,4
3603,0,5
3604,2,2
3605,1,5
3606,1,5
3607,0,5
3608,0,5
3609,1,5
3610,2,5
3611,0,5
3612,0,5
3613,1,5
3614,4,1
3615,5,2
3616,1,5
3617,4,5
3618,2,4
3619,2,5
3620,0,5
3621,4,1
3622,0,5
3623,1,2
3624,0,5
3625,0,5
3626,2,4
3627,2,5
3628,1,5
3629,1,2
3630,1,5
3631,2,5
3632,0,5
3633,1,5
3634,5,3
3635,0,5
3636,1,5
3637,0,5
3638,1,5
3639,3,0
3640,0,4
3641,4,1
3642,1,5
3643,0,5
3644,0,5
3645,1,5
3646,0,5
3647,5,5
3648,1,5
3649,1,5
3650,0,5
3651,2,2
3652,2,2
3653,1,5
3654,2,4
3655,0,2
3656,1,5
3657,3,0
3658,1,5
3659,1,4
3660,5,5
3661,0,5
3662,0,5
3663,3,5
3664,0,5
3665,5,3
3666,0,5
3667,0,5
3668,3,0
3669,3,0
3670,1,5
3671,0,5
3672,1,5
3673,1,5
3674,0,5
3675,4,5
3676,4,5
3677,0,5
3678,1,5
3679,1,2
3680,0,5
3681,0,4
3682,0,5
3683,3,5
3684,0,5
3685,2,5
3686,0,5
3687,3,0
3688,1,5
3689,5,3
3690,0,5
3691,2,4
3692,3,5
3693,2,4
3694,0,5
3695,1,5
3696,1,5
3697,0,5
3698,0,5
3699,1,5
3700,2,4
3701,1,5
3702,1,5
3703,4,1
3704,0,5
3705,0,2
3706,1,5
3707,1,2
3708,0,5
3709,2,4
3710,1,5
3711,4,1
3712,0,5
3713,4,1
3714,1,5
3715,1,5
3716,1,5
3717,3,0
3718,0,5
3719,0,5
3720,1,5
3721,0,5
3722,0,5
3723,2,5
3724,0,5
3725,0,5
3726,1,2
3727,1,5
3728,4,5
3729,2,5
3730,0,5
3731,1,5
3732,0,5
3733,1,2
3734,0,5
3735,0,5
3736,1,5
3737,0,5
3738,0,5
3739,1,5
3740,0,5
3741,1,5
3742,1,5
3743,1,5
3744,2,5
3745,1,5
3746,1,2
3747,5,3
3748,0,5
3749,1,5
3750,1,5
3751,2,5
3752,1,5
3753,0,5
3754,4,1
3755,1,5
3756,2,5
3757,1,5
3758,0,5
3759,1,5
3760,0,5
3761,0,5
3762,3,0
3763,0,5
3764,0,5
3765,4,1
3766,4,1
3767,3,0
3768,0,5
3769,2,2
3770,3,0
3771,1,2
3772,4,1
3773,0,5
3774,0,5
3775,6,6
3776,0,5
3777,1,5
3778,1,5
3779,1,5
3780,0,5
3781,6,5
3782,0,5
3783,1,2
3784,1,5
3785,4,1
3786,0,5
3787,1,5
3788,0,5
3789,1,5
3790,0,5
3791,0,5
3792,1,5
3793,0,5
3794,1,5
3795,0,5
3796,2,5
3797,0,4
3798,1,5
3799,0,5
3800,0,5
3801,1,5
3802,4,1
3803,2,4
3804,1,5
3805,1,5
3806,2,4
3807,2,4
3808,4,1
3809,2,5
3810,0,5
3811,1,5
3812,1,5
3813,0,4
3814,1,5
3815,0,5
3816,0,5
3817,1,5
3818,0,5
3819,1,5
3820,1,5
3821,2,2
3822,2,2
3823,0,5
3824,0,5
3825,1,5
3826,1,5
3827,1,5
3828,4,5
3829,4,1
3830,2,2
3831,2,4
3832,1,5
3833,0,5
3834,5,5
3835,0,5
3836,5,5
3837,1,5
3838,3,0
3839,2,2
3840,4,5
3841,1,5
3842,0,5
3843,0,5
3844,0,5
3845,1,5
3846,5,3
3847,2,4
3848,6,2
3849,1,5
3850,0,5
3851,0,4
3852,0,5
3853,3,0
3854,1,2
3855,6,6
3856,0,5
3857,3,0
3858,1,5
3859,0,5
3860,1,5
3861,1,5
3862,2,2
3863,0,5
3864,1,2
3865,2,2
3866,1,5
3867,6,2
3868,2,4
3869,4,1
3870,1,5
3871,2,4
3872,2,5
3873,1,5
3874,1,2
3875,0,5
3876,0,5
3877,0,5
3878,4,1
3879,0,5
3880,4,5
3881,5,5
3882,2,4
3883,4,5
3884,0,5
3885,0,5
3886,0,5
3887,6,6
3888,1,5
3889,1,5
3890,1,5
3891,1,2
3892,2,2
3893,1,5
3894,3,5
3895,1,5
3896,4,5
3897,4,1
3898,4,1
3899,5,5
3900,1,5
3901,0,5
3902,1,5
3903,0,5
3904,0,2
3905,0,5
3906,0,5
3907,1,5
3908,3,0
3909,1,2
3910,0,5
3911,0,5
3912,1,5
3913,0,5
3914,4,1
3915,4,5
3916,2,2
3917,0,4
3918,0,5
3919,2,4
3920,1,5
3921,0,5
3922,0,5
3923,1,5
3924,0,5
3925,5,2
3926,0,5
3927,2,4
3928,1,5
3929,0,5
3930,1,5
3931,1,5
3932,5,3
3933,0,5
3934,1,5
3935,1,5
3936,2,5
3937,1,5
3938,2,2
3939,5,5
3940,1,5
3941,1,5
3942,1,2
3943,3,0
3944,1,5
3945,2,5
3946,1,5
3947,0,5
3948,2,4
3949,2,4
3950,2,4
3951,1,5
3952,1,5
3953,1,5
3954,2,2
3955,2,5
3956,1,5
3957,0,5
3958,2,4
3959,1,5
3960,1,2
3961,0,5
3962,0,5
3963,4,5
3964,0,5
3965,0,5
3966,0,5
3967,4,5
3968,1,5
3969,0,4
3970,6,5
3971,1,5
3972,2,5
3973,1,5
3974,1,5
3975,0,5
3976,0,5
3977,3,0
3978,0,5
3979,0,5
3980,0,5
3981,1,5
3982,6,6
3983,0,5
3984,2,4
3985,0,5
3986,2,4
3987,0,5
3988,2,5
3989,2,4
3990,1,2
3991,0,5
3992,2,4
3993,1,5
3994,1,5
3995,2,4
3996,5,3
3997,1,5
3998,0,5
3999,0,5
4000,1,5
4001,0,5
4002,0,5
4003,0,5
4004,2,2
4005,0,5
4006,1,5
4007,1,5
4008,0,5
4009,4,1
4010,2,4
4011,3,5
4012,1,5
4013,1,5
4014,0,5
4015,2,2
4016,3,0
4017,0,5
4018,1,5
4019,0,5
4020,4,1
4021,4,1
4022,1,5
4023,2,4
4024,0,5
4025,3,5
4026,0,5
4027,0,5
4028,0,5
4029,2,2
4030,0,5
4031,0,5
4032,4,1
4033,1,5
4034,6,5
4035,0,5
4036,1,5
4037,0,5
4038,1,5
4039,2,2
4040,2,2
4041,1,5
4042,1,5
4043,1,2
4044,3,0
4045,0,5
4046,1,2
4047,3,0
4048,2,4
4049,1,5
4050,0,5
4051,3,0
4052,0,5
4053,0,5
4054,1,5
4055,3,5
4056,0,5
4057,2,2
4058,4,5
4059,1,5
4060,0,5
4061,2,4
4062,0,5
4063,2,5
4064,1,5
4065,0,5
4066,1,5
4067,4,1
4068,0,5
4069,1,5
4070,1,5
4071,1,5
4072,2,5
4073,0,5
4074,2,4
4075,0,5
4076,2,4
4077,0,5
4078,0,5
4079,0,5
4080,1,2
4081,2,4
4082,1,5
4083,2,2
4084,0,5
4085,1,5
4086,2,5
4087,1,5
4088,0,5
4089,2,2
4090,1,5
4091,1,4
4092,0,5
4093,0,5
4094,0,5
4095,1,5
4096,2,2
4097,1,5
4098,0,5
4099,0,5
4100,4,1
4101,1,2
4102,1,5
4103,1,5
4104,2,5
4105,0,5
4106,6,5
4107,0,5
4108,1,5
4109,0,5
4110,2,5
4111,1,5
4112,1,5
4113,2,4
4114,2,4
4115,4,1
4116,0,5
4117,4,5
4118,0,5
4119,0,5
4120,0,5
4121,0,5
4122,0,5
4123,2,4
4124,0,5
4125,2,4
4126,4,1
4127,4,5
4128,1,5
4129,0,5
4130,0,5
4131,2,4
4132,3,0
4133,4,1
4134,4,5
4135,1,5
4136,0,5
4137,0,5
4138,0,5
4139,5,5
4140,1,2
4141,0,5
4142,0,5
4143,4,1
4144,1,5
4145,0,5
4146,0,5
4147,4,5
4148,0,5
4149,0,5
4150,0,5
4151,4,1
4152,1,5
4153,0,5
4154,0,5
4155,2,4
4156,2,5
4157,0,5
4158,0,5
4159,5,5
4160,0,5
4161,4,5
4162,0,5
4163,0,5
4164,2,4
4165,4,1
4166,1,5
4167,1,5
4168,1,5
4169,2,4
4170,1,5
4171,1,5
4172,1,2
4173,2,2
4174,2,2
4175,1,5
4176,2,4
4177,1,5
4178,2,2
4179,1,5
4180,1,5
4181,2,2
4182,1,5
4183,4,5
4184,2,2
4185,0,5
4186,4,1
4187,4,1
4188,1,4
4189,3,0
4190,0,5
4191,4,1
4192,0,5
4193,2,5
4194,0,5
4195,4,1
4196,0,5
4197,5,3
4198,0,5
4199,1,5
4200,0,5
4201,1,5
4202,0,5
4203,4,5
4204,1,5
4205,2,2
4206,2,5
4207,0,5
4208,2,4
4209,1,5
4210,0,5
4211,0,2
4212,0,5
4213,0,5
4214,0,5
4215,0,5
4216,2,4
4217,4,1
4218,2,5
4219,2,2
4220,2,4
4221,2,2
4222,0,5
4223,2,2
4224,0,5
4225,2,2
4226,0,5
4227,2,4
4228,4,1
4229,1,5
4230,1,5
4231,3,0
4232,0,5
4233,0,5
4234,0,5
4235,1,5
4236,0,5
4237,0,5
4238,2,2
4239,0,5
4240,1,5
4241,4,1
4242,2,4
4243,0,5
4244,2,2
4245,0,5
4246,0,5
4247,1,4
4248,2,2
4249,2,5
4250,0,5
4251,3,5
4252,1,4
4253,1,5
4254,1,2
4255,0,5
4256,1,2
4257,1,5
4258,2,2
4259,0,5
4260,2,4
4261,1,4
4262,1,5
4263,4,1
4264,0,5
4265,0,5
4266,3,5
4267,0,5
4268,1,2
4269,0,5
4270,0,5
4271,0,5
4272,3,0
4273,4,5
4274,2,5
4275,4,1
4276,0,5
4277,2,2
4278,2,4
4279,2,2
4280,3,0
4281,1,5
4282,4,1
4283,1,5
4284,0,4
4285,1,5
4286,0,5
4287,1,5
4288,0,5
4289,0,5
4290,1,5
4291,3,0
4292,0,5
4293,4,1
4294,2,5
4295,1,5
4296,0,5
4297,0,5
4298,2,4
4299,0,5
4300,0,5
4301,1,2
4302,1,2
4303,2,4
4304,2,2
4305,0,5
4306,0,5
4307,0,5
4308,6,5
4309,0,5
4310,4,1
4311,0,5
4312,0,5
4313,1,5
4314,3,0
4315,0,5
4316,1,5
4317,1,5
4318,0,5
4319,1,5
4320,1,2
4321,1,5
4322,0,5
4323,0,5
4324,1,5
4325,4,1
4326,2,2
4327,1,5
4328,0,5
4329,4,1
4330,2,2
4331,1,5
4332,0,5
4333,2,4
4334,0,5
4335,0,5
4336,2,4
4337,0,5
4338,1,5
4339,2,4
4340,0,5
4341,0,4
4342,4,1
4343,1,5
4344,0,5
4345,6,5
4346,1,2
4347,0,5
4348,1,4
4349,0,5
4350,2,2
4351,2,4
4352,2,5
4353,0,5
4354,0,5
4355,0,5
4356,0,5
4357,1,2
4358,0,5
4359,0,5
4360,0,5
4361,2,4
4362,1,5
4363,2,4
4364,1,5
4365,0,5
4366,0,5
4367,2,5
4368,0,5
4369,1,5
4370,0,5
4371,5,3
4372,1,5
4373,0,5
4374,1,5
4375,2,4
4376,2,2
4377,2,2
4378,0,5
4379,1,2
4380,0,5
4381,2,4
4382,2,5
4383,0,2
4384,0,5
4385,0,5
4386,0,5
4387,1,5
4388,6,5
4389,0,5
4390,1,5
4391,1,5
4392,4,5
4393,0,5
4394,0,5
4395,6,6
4396,1,5
4397,0,5
4398,0,5
4399,2,5
4400,2,5
4401,0,5
4402,1,5
4403,0,5
4404,0,5
4405,6,6
4406,2,4
4407,0,5
4408,0,5
4409,0,5
4410,2,5
4411,0,5
4412,5,5
4413,1,5
4414,1,2
4415,4,5
4416,4,1
4417,1,2
4418,0,5
4419,0,5
4420,1,5
4421,2,4
4422,0,5
4423,2,4
4424,0,5
4425,4,1
4426,5,3
4427,3,0
4428,6,6
4429,0,5
4430,3,5
4431,1,5
4432,0,5
4433,0,5
4434,2,5
4435,1,2
4436,0,5
4437,4,1
4438,0,5
4439,0,5
4440,0,5
4441,4,1
4442,6,5
4443,1,5
4444,0,5
4445,2,4
4446,4,1
4447,1,5
4448,2,4
4449,1,5
4450,1,5
4451,1,5
4452,2,4
4453,4,1
4454,0,5
4455,1,5
4456,1,5
4457,3,0
4458,2,4
4459,0,5
4460,1,5
4461,1,5
4462,2,2
4463,1,2
4464,1,5
4465,2,2
4466,1,5
4467,1,5
4468,2,4
4469,0,5
4470,1,5
4471,1,5
4472,2,5
4473,1,4
4474,0,5
4475,1,5
4476,3,0
4477,0,5
4478,1,5
4479,3,5
4480,1,5
4481,1,5
4482,0,5
4483,6,6
4484,1,5
4485,1,5
4486,0,5
4487,1,2
4488,1,5
4489,1,4
4490,1,5
4491,0,5
4492,1,5
4493,1,5
4494,1,5
4495,0,5
4496,0,4
4497,5,3
4498,0,5
4499,1,4
4500,0,4
4501,0,5
4502,0,5
4503,3,0
4504,2,4
4505,0,5
4506,4,1
4507,0,5
4508,0,5
4509,2,4
4510,0,5
4511,0,5
4512,0,5
4513,2,4
4514,0,5
4515,2,2
4516,3,0
4517,0,5
4518,1,5
4519,0,5
4520,1,2
4521,1,5
4522,2,4
4523,2,5
4524,0,5
4525,1,5
4526,0,5
4527,1,5
4528,3,0
4529,0,5
4530,2,2
4531,6,5
4532,0,5
4533,1,5
4534,1,4
4535,0,5
4536,4,5
4537,4,5
4538,0,5
4539,1,5
4540,0,5
4541,2,2
4542,2,5
4543,2,2
4544,2,4
4545,4,1
4546,1,2
4547,2,5
4548,5,3
4549,5,3
4550,2,2
4551,4,5
4552,3,0
4553,0,5
4554,1,5
4555,0,5
4556,1,5
4557,0,4
4558,1,2
4559,1,5
4560,6,5
4561,1,5
4562,2,4
4563,1,5
4564,0,5
4565,1,5
4566,4,1
4567,1,5
4568,0,5
4569,1,5
4570,6,2
4571,3,5
4572,1,5
4573,1,5
4574,0,5
4575,0,5
4576,1,2
4577,0,5
4578,2,4
4579,0,5
4580,2,4
4581,6,6
4582,2,2
4583,4,1
4584,1,5
4585,1,2
4586,3,0
4587,1,5
4588,1,5
4589,6,4
4590,6,5
4591,2,2
4592,0,5
4593,0,5
4594,1,2
4595,1,5
4596,0,5
4597,0,5
4598,1,5
4599,2,5
4600,0,5
4601,0,5
4602,6,6
4603,1,5
4604,0,5
4605,0,5
4606,1,5
4607,0,5
4608,0,5
4609,1,5
4610,1,5
4611,1,5
4612,1,5
4613,1,2
4614,2,4
4615,2,4
4616,1,2
4617,0,5
4618,5,5
4619,6,6
4620,0,5
4621,6,5
4622,5,3
4623,1,5
4624,4,1
4625,0,5
4626,1,5
4627,3,0
4628,0,5
4629,0,5
4630,6,4
4631,0,5
4632,0,5
4633,3,0
4634,0,2
4635,1,5
4636,0,5
4637,3,0
4638,4,5
4639,1,5
4640,0,5
4641,0,5
4642,1,5
4643,1,5
4644,0,5
4645,0,5
4646,1,2
4647,2,4
4648,6,6
4649,0,5
4650,2,5
4651,3,0
4652,6,5
4653,2,4
4654,3,5
4655,0,5
4656,1,5
4657,1,5
4658,6,2
4659,0,5
4660,1,5
4661,0,5
4662,1,5
4663,2,2
4664,0,5
4665,1,5
4666,1,5
4667,5,3
4668,0,5
4669,0,5
4670,1,5
4671,1,5
4672,3,5
4673,0,5
4674,0,5
4675,2,4
4676,1,5
4677,1,5
4678,2,5
4679,2,2
4680,4,5
4681,1,2
4682,1,2
4683,1,5
4684,0,5
4685,0,5
4686,0,5
4687,0,4
4688,3,5
4689,1,5
4690,0,5
4691,1,5
4692,0,5
4693,1,2
4694,2,2
4695,1,2
4696,0,5
4697,0,5
4698,0,5
4699,1,5
4700,2,5
4701,0,5
4702,1,5
4703,0,5
4704,2,5
4705,0,5
4706,4,1
4707,0,5
4708,1,5
4709,1,5
4710,1,5
4711,2,2
4712,0,5
4713,0,5
4714,2,2
4715,2,2
4716,3,5
4717,0,5
4718,2,2
4719,2,2
4720,1,2
4721,2,2
4722,2,5
4723,2,4
4724,0,5
4725,0,5
4726,0,5
4727,1,5
4728,4,1
4729,0,5
4730,2,4
4731,3,5
4732,2,4
4733,0,5
4734,1,5
4735,2,2
4736,2,5
4737,1,5
4738,2,4
4739,2,2
4740,1,5
4741,2,4
4742,1,2
4743,2,4
4744,0,4
4745,0,5
4746,2,4
4747,0,5
4748,0,4
4749,2,4
4750,0,5
4751,0,5
4752,0,5
4753,0,5
4754,1,5
4755,2,2
4756,1,5
4757,0,5
4758,1,5
4759,0,5
4760,0,5
4761,1,2
4762,1,5
4763,2,2
4764,0,5
4765,1,5
4766,0,5
4767,1,5
4768,2,4
4769,0,5
4770,1,5
4771,0,5
4772,0,5
4773,0,5
4774,2,4
4775,0,5
4776,3,0
4777,2,2
4778,4,1
4779,2,5
4780,0,5
4781,0,5
4782,3,0
4783,0,5
4784,4,1
4785,1,5
4786,1,2
4787,1,5
4788,1,5
4789,0,5
4790,0,5
4791,1,5
4792,0,5
4793,1,5
4794,0,5
4795,0,5
4796,5,5
4797,6,4
4798,1,5
4799,1,5
4800,1,2
4801,1,2
4802,2,2
4803,2,4
4804,0,5
4805,4,1
4806,1,5
4807,2,2
4808,2,2
4809,1,5
4810,2,4
4811,4,1
4812,0,5
4813,0,5
4814,1,5
4815,1,5
4816,0,5
4817,0,5
4818,1,5
4819,6,4
4820,1,5
4821,0,5
4822,0,5
4823,2,4
4824,5,2
4825,4,5
4826,3,0
4827,5,3
4828,0,5
4829,0,5
4830,0,5
4831,2,2
4832,0,5
4833,1,5
4834,1,5
4835,1,5
4836,0,5
4837,1,5
4838,1,5
4839,1,5
4840,2,5
4841,4,5
4842,0,5
4843,1,5
4844,3,0
4845,2,5
4846,1,5
4847,1,5
4848,6,2
4849,0,5
4850,5,5
4851,2,4
4852,4,1
4853,2,5
4854,1,5
4855,2,5
4856,2,2
4857,2,4
4858,1,5
4859,0,5
4860,1,5
4861,0,5
4862,0,5
4863,0,5
4864,0,5
4865,2,5
4866,2,4
4867,0,5
4868,4,1
4869,4,1
4870,4,1
4871,2,5
4872,0,5
4873,0,5
4874,0,5
4875,1,5
4876,1,5
4877,2,4
4878,2,4
4879,0,5
4880,0,5
4881,3,0
4882,1,5
4883,2,4
4884,1,4
4885,0,5
4886,0,5
4887,1,5
4888,0,5
4889,0,5
4890,1,5
4891,0,5
4892,1,5
4893,1,5
4894,0,5
4895,2,5
4896,2,4
4897,1,5
4898,2,2
4899,0,5
4900,0,5
4901,0,5
4902,1,5
4903,2,5
4904,2,4
4905,0,5
4906,0,5
4907,1,5
4908,2,4
4909,1,5
4910,1,5
4911,0,5
4912,1,5
4913,1,4
4914,2,2
4915,1,5
4916,4,1
4917,4,1
4918,0,5
4919,1,4
4920,1,5
4921,3,5
4922,0,5
4923,0,5
4924,3,5
4925,1,5
4926,0,5
4927,1,5
4928,2,2
4929,1,5
4930,1,5
4931,0,5
4932,0,5
4933,2,2
4934,1,5
4935,4,1
4936,1,5
4937,6,4
4938,1,5
4939,1,5
4940,0,5
4941,6,4
4942,1,5
4943,1,4
4944,2,2
4945,6,4
4946,0,5
4947,1,5
4948,0,5
4949,0,5
4950,4,1
4951,0,5
4952,1,5
4953,1,5
4954,1,5
4955,2,4
4956,0,5
4957,1,5
4958,0,5
4959,2,4
4960,4,1
4961,2,2
4962,0,5
4963,0,5
4964,1,5
4965,1,2
4966,5,5
4967,1,5
4968,0,5
4969,3,5
4970,0,5
4971,1,2
4972,0,5
4973,1,5
4974,2,4
4975,1,5
4976,0,5
4977,2,4
4978,0,5
4979,1,2
4980,1,5
4981,0,5
4982,1,5
4983,1,5
4984,0,5
4985,1,5
4986,0,4
4987,1,5
4988,1,5
4989,0,5
4990,4,1
4991,4,1
4992,1,2
4993,1,5
4994,1,5
4995,1,5
4996,1,5
4997,1,5
4998,3,5
4999,0,5
5000,1,5
5001,0,5
5002,0,5
5003,2,4
5004,2,4
5005,0,5
5006,0,5
5007,0,5
5008,6,5
5009,1,5
5010,1,2
5011,2,5
5012,2,5
5013,0,5
5014,0,5
5015,1,5
5016,0,5
5017,3,0
5018,6,4
5019,6,6
5020,1,5
5021,0,5
5022,0,5
5023,1,2
5024,0,5
5025,1,5
5026,1,5
5027,0,4
5028,1,5
5029,0,5
5030,2,5
5031,0,5
5032,4,1
5033,0,5
5034,0,5
5035,1,5
5036,0,5
5037,1,5
5038,1,5
5039,2,4
5040,0,5
5041,2,5
5042,2,5
5043,0,5
5044,2,2
5045,1,5
5046,2,2
5047,3,0
5048,0,5
5049,4,1
5050,0,5
5051,3,5
5052,3,0
5053,2,4
5054,0,5
5055,5,5
5056,0,5
5057,1,5
5058,0,2
5059,2,2
5060,2,2
5061,2,5
5062,1,5
5063,4,5
5064,2,4
5065,0,5
5066,1,2
5067,2,5
5068,0,5
5069,1,5
5070,0,5
5071,2,4
5072,1,5
5073,1,5
5074,0,5
5075,0,5
5076,0,5
5077,2,4
5078,1,5
5079,1,5
5080,2,4
5081,1,5
5082,2,4
5083,0,5
5084,1,2
5085,1,2
5086,3,5
5087,0,5
5088,2,5
5089,1,5
5090,0,5
5091,0,5
5092,0,5
5093,1,5
5094,4,5
5095,2,5
5096,1,5
5097,1,5
5098,2,2
5099,4,5
5100,0,5
5101,0,5
5102,1,5
5103,0,5
5104,1,5
5105,0,5
5106,2,4
5107,1,5
5108,1,5
5109,4,1
5110,1,5
5111,0,5
5112,0,5
5113,1,5
5114,0,5
5115,0,5
5116,1,2
5117,0,5
5118,0,5
5119,1,5
5120,2,4
5121,2,5
5122,2,2
5123,1,2
5124,0,5
5125,0,5
5126,3,5
5127,1,2
5128,4,5
5129,0,5
5130,3,5
5131,0,5
5132,1,5
5133,0,5
5134,4,1
5135,1,5
5136,2,5
5137,2,5
5138,0,5
5139,0,5
5140,1,2
5141,5,5
5142,3,0
5143,1,5
5144,1,5
5145,1,5
5146,1,2
5147,2,4
5148,3,0
5149,2,2
5150,4,5
5151,1,2
5152,0,5
5153,1,5
5154,0,5
5155,1,5
5156,2,5
5157,1,5
5158,5,5
5159,6,6
5160,0,5
5161,0,5
5162,2,5
5163,4,5
5164,1,2
5165,2,5
5166,1,2
5167,1,5
5168,2,5
5169,1,5
5170,2,4
5171,0,5
5172,0,5
5173,0,5
5174,1,5
5175,0,5
5176,1,5
5177,2,5
5178,0,5
5179,0,5
5180,0,5
5181,1,4
5182,2,2
5183,2,5
5184,3,0
5185,2,4
5186,0,5
5187,0,5
5188,2,5
5189,2,4
5190,4,1
5191,3,0
5192,2,4
5193,2,4
5194,1,5
5195,0,5
5196,3,0
5197,6,2
5198,0,5
5199,0,2
5200,0,4
5201,2,4
5202,0,5
5203,2,4
5204,0,5
5205,2,5
5206,2,4
5207,3,0
5208,0,5
5209,0,5
5210,1,2
5211,2,4
5212,4,5
5213,4,1
5214,0,5
5215,1,2
5216,3,0
5217,2,5
5218,0,4
5219,4,1
5220,2,5
5221,0,5
5222,6,6
5223,5,3
5224,2,4
5225,4,1
5226,1,5
5227,2,5
5228,1,5
5229,2,4
5230,0,5
5231,0,5
5232,3,5
5233,4,5
5234,1,5
5235,1,2
5236,0,2
5237,1,5
5238,0,5
5239,2,5
5240,3,0
5241,1,4
5242,0,5
5243,3,0
5244,0,5
5245,0,5
5246,3,0
5247,4,1
5248,1,5
5249,0,5
5250,1,5
5251,2,4
5252,1,2
5253,1,5
5254,2,5
5255,0,5
5256,2,2
5257,1,5
5258,0,5
5259,4,1
5260,6,6
5261,2,4
5262,2,5
5263,1,5
5264,0,5
5265,0,5
5266,0,5
5267,2,4
5268,0,5
5269,2,2
5270,1,5
5271,1,5
5272,0,5
5273,0,5
5274,0,5
5275,1,5
5276,0,5
5277,2,2
5278,0,5
5279,0,5
5280,2,4
5281,1,5
5282,1,5
5283,0,2
5284,0,5
