sample_index,client_id,class_id
5285,0,5
5286,1,5
5287,0,5
5288,4,5
5289,2,4
5290,4,1
5291,4,1
5292,0,5
5293,2,5
5294,5,5
5295,0,5
5296,2,2
5297,0,5
5298,1,5
5299,1,5
5300,1,5
5301,0,5
5302,2,4
5303,2,4
5304,3,5
5305,1,5
5306,0,5
5307,4,1
5308,3,0
5309,0,5
5310,3,5
5311,1,5
5312,2,5
5313,0,5
5314,2,2
5315,1,4
5316,2,5
5317,1,5
5318,6,5
5319,2,2
5320,0,5
5321,4,5
5322,1,5
5323,2,4
5324,0,5
5325,1,5
5326,1,5
5327,4,5
5328,2,4
5329,0,5
5330,1,2
5331,2,5
5332,1,5
5333,1,2
5334,0,5
5335,1,2
5336,2,2
5337,0,5
5338,0,5
5339,2,4
5340,0,5
5341,6,5
5342,2,4
5343,1,5
5344,0,5
5345,0,5
5346,2,4
5347,1,5
5348,4,5
5349,0,5
5350,0,5
5351,0,5
5352,1,5
5353,0,2
5354,0,5
5355,0,5
5356,0,5
5357,0,5
5358,6,2
5359,0,5
5360,2,2
5361,2,4
5362,0,5
5363,1,5
5364,2,2
5365,0,5
5366,1,5
5367,0,5
5368,2,5
5369,2,4
5370,4,1
5371,0,5
5372,2,4
5373,0,5
5374,2,5
5375,2,4
5376,2,4
5377,3,0
5378,0,5
5379,0,5
5380,2,2
5381,6,5
5382,2,2
5383,0,5
5384,2,4
5385,4,1
5386,4,5
5387,0,5
5388,2,4
5389,4,5
5390,0,5
5391,1,5
5392,2,4
5393,0,5
5394,0,5
5395,0,5
5396,1,5
5397,0,5
5398,0,5
5399,2,4
5400,0,5
5401,1,5
5402,5,5
5403,1,5
5404,0,5
5405,0,5
5406,2,2
5407,4,5
5408,0,5
5409,0,5
5410,2,5
5411,1,5
5412,1,5
5413,1,4
5414,0,5
5415,1,5
5416,1,5
5417,3,0
5418,1,5
5419,0,5
5420,1,5
5421,0,5
5422,0,5
5423,5,3
5424,0,5
5425,1,5
5426,2,2
5427,2,2
5428,3,0
5429,1,5
5430,2,2
5431,2,2
5432,1,5
5433,0,5
5434,0,5
5435,1,5
5436,1,5
5437,1,5
5438,2,2
5439,6,2
5440,1,5
5441,1,5
5442,1,2
5443,0,5
5444,0,5
5445,2,2
5446,0,5
5447,0,5
5448,2,2
5449,2,2
5450,0,5
5451,0,5
5452,2,2
5453,0,5
5454,1,5
5455,0,5
5456,0,4
5457,0,5
5458,6,6
5459,1,5
5460,5,3
5461,1,4
5462,0,5
5463,1,5
5464,4,1
5465,1,5
5466,2,4
5467,4,1
5468,1,5
5469,4,1
5470,2,5
5471,1,5
5472,0,4
5473,5,5
5474,0,5
5475,1,5
5476,1,5
5477,4,1
5478,0,5
5479,1,5
5480,1,5
5481,0,5
5482,1,2
5483,0,5
5484,0,5
5485,0,5
5486,2,2
5487,2,4
5488,0,5
5489,1,5
5490,2,4
5491,2,5
5492,2,4
5493,0,5
5494,2,4
5495,1,2
5496,0,5
5497,0,5
5498,4,1
5499,0,5
5500,1,5
5501,4,1
5502,0,2
5503,1,5
5504,1,5
5505,1,5
5506,0,5
5507,2,5
5508,6,6
5509,0,5
5510,1,5
5511,0,5
5512,5,5
5513,2,4
5514,1,5
5515,1,5
5516,1,5
5517,0,5
5518,2,4
5519,1,5
5520,2,2
5521,0,5
5522,2,2
5523,1,5
5524,2,4
5525,1,2
5526,0,5
5527,2,2
5528,0,5
5529,4,1
5530,3,5
5531,0,5
5532,3,5
5533,2,2
5534,1,5
5535,1,2
5536,0,5
5537,1,5
5538,0,5
5539,2,4
5540,2,2
5541,2,4
5542,2,4
5543,6,5
5544,4,5
5545,1,5
5546,1,5
5547,0,4
5548,2,4
5549,1,5
5550,4,1
5551,1,5
5552,0,5
5553,1,5
5554,1,5
5555,1,5
5556,1,5
5557,4,5
5558,2,4
5559,1,2
5560,1,5
5561,0,5
5562,0,5
5563,1,5
5564,2,5
5565,1,5
5566,0,5
5567,1,5
5568,4,1
5569,4,1
5570,0,5
5571,2,4
5572,2,2
5573,1,5
5574,2,4
5575,0,5
5576,3,0
5577,2,2
5578,2,2
5579,2,4
5580,2,5
5581,4,1
5582,1,5
5583,1,5
5584,1,5
5585,1,5
5586,1,5
5587,2,4
5588,3,5
5589,0,5
5590,2,2
5591,4,1
5592,2,2
5593,2,4
5594,6,4
5595,0,5
5596,1,5
5597,0,5
5598,1,5
5599,3,0
5600,0,5
5601,6,5
5602,0,5
5603,0,5
5604,3,0
5605,0,5
5606,1,5
5607,1,5
5608,0,5
5609,2,2
5610,0,5
5611,2,2
5612,2,4
5613,1,5
5614,0,5
5615,0,5
5616,2,5
5617,1,5
5618,0,5
5619,2,2
5620,1,5
5621,1,5
5622,0,5
5623,0,5
5624,0,4
5625,0,5
5626,2,4
5627,1,5
5628,5,3
5629,1,2
5630,0,5
5631,1,5
5632,1,2
5633,2,5
5634,1,5
5635,0,5
5636,1,5
5637,2,4
5638,0,5
5639,0,5
5640,2,2
5641,1,5
5642,1,5
5643,0,5
5644,0,5
5645,6,5
5646,3,0
5647,0,5
5648,5,5
5649,1,5
5650,0,5
5651,1,5
5652,4,1
5653,0,5
5654,2,4
5655,0,5
5656,3,0
5657,4,5
5658,4,1
5659,0,5
5660,1,5
5661,1,2
5662,1,5
5663,1,5
5664,0,5
5665,1,5
5666,1,5
5667,0,4
5668,0,5
5669,2,4
5670,0,5
5671,5,3
5672,1,5
5673,5,3
5674,2,4
5675,0,5
5676,2,4
5677,4,1
5678,5,2
5679,1,5
5680,4,1
5681,3,0
5682,0,5
5683,1,5
5684,3,0
5685,2,5
5686,0,5
5687,6,2
5688,1,5
5689,0,5
5690,2,4
5691,2,4
5692,0,5
5693,0,5
5694,1,5
5695,0,5
5696,2,4
5697,1,5
5698,1,5
5699,0,5
5700,2,2
5701,0,5
5702,0,5
5703,2,4
5704,0,5
5705,1,5
5706,1,5
5707,4,1
5708,1,5
5709,0,5
5710,1,5
5711,4,1
5712,2,4
5713,4,1
5714,4,1
5715,1,5
5716,6,6
5717,2,5
5718,1,5
5719,1,5
5720,3,0
5721,0,5
5722,2,5
5723,4,1
5724,0,5
5725,1,5
5726,0,5
5727,1,5
5728,0,5
5729,2,5
5730,1,5
5731,6,6
5732,0,5
5733,2,5
5734,0,5
5735,2,2
5736,1,5
5737,0,5
5738,1,5
5739,2,5
5740,1,5
5741,1,5
5742,2,5
5743,0,5
5744,2,4
5745,2,4
5746,0,5
5747,0,5
5748,1,5
5749,0,5
5750,2,4
5751,1,4
5752,1,5
5753,1,5
5754,0,5
5755,1,5
5756,2,5
5757,0,5
5758,0,5
5759,0,2
5760,4,1
5761,2,2
5762,0,5
5763,2,2
5764,0,5
5765,1,2
5766,1,5
5767,4,5
5768,0,5
5769,1,5
5770,4,1
5771,2,4
5772,0,5
5773,2,4
5774,2,4
5775,1,5
5776,2,4
5777,0,5
5778,1,5
5779,1,5
5780,1,5
5781,0,5
5782,4,5
5783,0,5
5784,1,5
5785,1,5
5786,6,6
5787,1,5
5788,2,4
5789,2,2
5790,4,1
5791,2,4
5792,1,5
5793,4,1
5794,0,5
5795,2,4
5796,6,5
5797,0,5
5798,4,5
5799,3,0
5800,0,5
5801,0,5
5802,5,3
5803,0,5
5804,1,2
5805,1,5
5806,2,2
5807,1,5
5808,2,4
5809,1,5
5810,2,2
5811,0,5
5812,2,5
5813,1,5
5814,0,5
5815,0,5
5816,3,0
5817,1,5
5818,2,5
5819,3,5
5820,6,5
5821,2,2
5822,0,5
5823,0,5
5824,3,0
5825,3,5
5826,5,3
5827,0,5
5828,1,5
5829,2,2
5830,0,5
5831,3,5
5832,0,5
5833,1,5
5834,1,2
5835,2,4
5836,0,5
5837,0,5
5838,1,5
5839,1,5
5840,4,1
5841,4,1
5842,0,5
5843,0,5
5844,0,5
5845,1,5
5846,0,5
5847,0,5
5848,2,5
5849,1,5
5850,0,5
5851,0,5
5852,0,5
5853,1,5
5854,0,5
5855,6,6
5856,2,2
5857,0,5
5858,1,5
5859,1,5
5860,1,2
5861,0,5
5862,3,0
5863,0,5
5864,0,5
5865,1,5
5866,1,5
5867,1,5
5868,2,2
5869,0,5
5870,1,5
5871,2,5
5872,0,5
5873,0,5
5874,0,5
5875,0,5
5876,1,5
5877,1,5
5878,2,4
5879,2,2
5880,0,5
5881,2,2
5882,1,5
5883,2,5
5884,0,5
5885,1,5
5886,0,5
5887,1,5
5888,2,5
5889,1,5
5890,1,2
5891,0,5
5892,1,2
5893,2,5
5894,1,5
5895,1,5
5896,4,1
5897,2,4
5898,2,4
5899,1,4
5900,2,2
5901,2,2
5902,0,5
5903,0,5
5904,0,5
5905,0,5
5906,3,0
5907,1,5
5908,2,4
5909,2,5
5910,4,1
5911,0,5
5912,0,5
5913,4,1
5914,6,6
5915,1,5
5916,0,5
5917,0,2
5918,4,5
5919,2,4
5920,6,6
5921,0,5
5922,6,6
5923,4,1
5924,4,1
5925,5,2
5926,1,5
5927,2,4
5928,0,5
5929,4,1
5930,0,5
5931,1,5
5932,0,5
5933,2,4
5934,2,4
5935,0,5
5936,0,5
5937,5,3
5938,0,5
5939,1,4
5940,2,5
5941,1,5
5942,1,5
5943,0,5
5944,1,5
5945,0,5
5946,1,5
5947,1,4
5948,4,1
5949,3,0
5950,0,5
5951,0,5
5952,0,5
5953,1,5
5954,0,5
5955,2,2
5956,2,2
5957,0,5
5958,0,5
5959,0,5
5960,0,5
5961,1,5
5962,0,5
5963,6,6
5964,2,2
5965,3,5
5966,0,5
5967,0,5
5968,1,5
5969,0,5
5970,1,5
5971,0,5
5972,1,5
5973,1,5
5974,1,2
5975,2,5
5976,2,2
5977,1,5
5978,0,5
5979,4,1
5980,1,5
5981,1,4
5982,4,5
5983,1,5
5984,1,5
5985,1,5
5986,0,5
5987,0,5
5988,3,5
5989,4,1
5990,2,5
5991,0,5
5992,4,5
5993,3,0
5994,1,5
5995,1,5
5996,4,1
5997,4,5
5998,4,5
5999,2,4
6000,0,5
6001,1,5
6002,1,5
6003,0,5
6004,4,5
6005,1,2
6006,0,5
6007,1,5
6008,2,2
6009,0,5
6010,0,5
6011,0,5
6012,1,5
6013,0,5
6014,0,5
6015,0,5
6016,0,5
6017,1,5
6018,1,5
6019,0,5
6020,1,5
6021,1,5
6022,4,5
6023,0,5
6024,2,2
6025,1,5
6026,1,2
6027,4,5
6028,1,5
6029,0,5
6030,3,5
6031,1,5
6032,0,5
6033,4,1
6034,1,5
6035,3,5
6036,6,6
6037,4,5
6038,0,5
6039,0,4
6040,6,6
6041,1,5
6042,0,5
6043,1,5
6044,0,5
6045,2,4
6046,4,1
6047,2,4
6048,4,1
6049,2,4
6050,3,0
6051,0,5
6052,0,5
6053,1,5
6054,2,4
6055,1,5
6056,0,5
6057,1,5
6058,2,2
6059,1,5
6060,1,5
6061,4,1
6062,0,5
6063,0,5
6064,1,5
6065,2,4
6066,1,5
6067,1,2
6068,1,5
6069,1,5
6070,1,5
6071,1,5
6072,1,2
6073,0,5
6074,2,2
6075,2,2
6076,0,5
6077,0,5
6078,0,5
6079,1,5
6080,2,2
6081,1,5
6082,6,6
6083,1,5
6084,0,5
6085,1,5
6086,2,2
6087,1,5
6088,0,5
6089,2,4
6090,1,5
6091,0,5
6092,0,5
6093,6,5
6094,2,2
6095,0,4
6096,1,5
6097,0,5
6098,5,5
6099,1,5
6100,1,5
6101,2,4
6102,2,2
6103,2,4
6104,1,5
6105,0,5
6106,0,5
6107,0,5
6108,2,2
6109,5,5
6110,1,5
6111,2,5
6112,5,3
6113,6,4
6114,2,5
6115,5,5
6116,0,5
6117,0,5
6118,5,3
6119,1,5
6120,2,4
6121,2,5
6122,2,4
6123,2,5
6124,1,5
6125,3,5
6126,4,1
6127,3,5
6128,1,5
6129,0,5
6130,0,5
6131,0,5
6132,6,4
6133,0,5
6134,0,5
6135,1,5
6136,1,5
6137,1,5
6138,4,5
6139,0,5
6140,0,5
6141,0,5
6142,4,1
6143,4,1
6144,1,5
6145,4,1
6146,1,4
6147,1,5
6148,1,5
6149,1,5
6150,2,4
6151,3,5
6152,1,5
6153,0,5
6154,0,4
6155,0,5
6156,1,5
6157,1,5
6158,3,5
6159,1,5
6160,2,4
6161,0,5
6162,2,2
6163,3,0
6164,1,5
6165,5,5
6166,1,2
6167,2,4
6168,0,5
6169,1,5
6170,1,5
6171,1,5
6172,0,5
6173,2,4
6174,0,5
6175,0,5
6176,0,4
6177,0,5
6178,1,5
6179,1,5
6180,1,5
6181,0,5
6182,1,5
6183,0,5
6184,0,5
6185,0,5
6186,4,5
6187,2,2
6188,6,6
6189,1,4
6190,5,3
6191,2,5
6192,1,4
6193,4,5
6194,1,5
6195,0,5
6196,1,5
6197,2,2
6198,0,5
6199,4,5
6200,1,5
6201,0,5
6202,2,4
6203,2,5
6204,0,5
6205,5,5
6206,0,5
6207,2,4
6208,0,5
6209,2,5
6210,2,2
6211,0,5
6212,0,5
6213,2,4
6214,1,5
6215,4,1
6216,3,5
6217,0,5
6218,0,2
6219,0,5
6220,1,5
6221,1,5
6222,1,5
6223,2,5
6224,1,5
6225,0,5
6226,0,5
6227,0,5
6228,0,5
6229,0,5
6230,0,5
6231,0,5
6232,0,5
6233,2,2
6234,1,4
6235,1,5
6236,3,0
6237,0,5
6238,4,1
6239,0,5
6240,0,5
6241,1,4
6242,0,5
6243,0,5
6244,0,5
6245,1,2
6246,1,5
6247,1,5
6248,0,5
6249,0,5
6250,2,4
6251,2,5
6252,0,5
6253,0,5
6254,1,5
6255,0,5
6256,1,5
6257,0,5
6258,2,2
6259,1,2
6260,4,1
6261,2,4
6262,0,5
6263,0,5
6264,5,3
6265,0,5
6266,0,5
6267,1,5
6268,0,5
6269,6,5
6270,0,5
6271,1,5
6272,1,5
6273,3,5
6274,0,5
6275,0,5
6276,0,5
6277,0,5
6278,1,5
6279,1,5
6280,2,5
6281,0,5
6282,0,5
6283,1,5
6284,2,4
6285,1,2
6286,0,5
6287,2,2
6288,1,5
6289,2,2
6290,1,5
6291,4,1
6292,0,5
6293,1,5
6294,2,4
6295,4,5
6296,2,2
6297,1,2
6298,1,5
6299,2,5
6300,2,4
6301,2,2
6302,1,5
6303,1,5
6304,1,5
6305,0,4
6306,1,5
6307,1,2
6308,3,5
6309,0,5
6310,0,5
6311,0,5
6312,4,1
6313,1,5
6314,2,2
6315,4,1
6316,2,2
6317,2,5
6318,0,5
6319,1,5
6320,2,5
6321,1,2
6322,4,1
6323,6,6
6324,6,6
6325,1,5
6326,0,5
6327,2,4
6328,1,4
6329,6,5
6330,4,5
6331,2,5
6332,0,5
6333,2,4
6334,5,5
6335,6,2
6336,0,5
6337,0,5
6338,4,1
6339,2,2
6340,0,5
6341,1,5
6342,4,5
6343,2,4
6344,1,5
6345,1,2
6346,1,5
6347,0,4
6348,1,5
6349,0,5
6350,1,5
6351,4,5
6352,0,5
6353,0,5
6354,3,0
6355,0,5
6356,0,5
6357,3,5
6358,1,5
6359,4,1
6360,1,5
6361,0,5
6362,3,5
6363,0,5
6364,4,1
6365,4,5
6366,1,4
6367,4,5
6368,1,5
6369,2,4
6370,1,5
6371,0,5
6372,0,5
6373,1,2
6374,0,5
6375,1,2
6376,1,2
6377,2,2
6378,0,5
6379,1,5
6380,0,5
6381,0,5
6382,1,5
6383,0,5
6384,2,2
6385,4,1
6386,1,5
6387,1,2
6388,2,2
6389,0,5
6390,1,5
6391,2,4
6392,2,2
6393,5,3
6394,3,0
6395,0,5
6396,4,5
6397,0,5
6398,6,5
6399,1,5
6400,0,5
6401,5,3
6402,1,5
6403,2,2
6404,1,4
6405,2,4
6406,2,2
6407,4,1
6408,0,5
6409,0,5
6410,2,4
6411,1,5
6412,0,5
6413,0,5
6414,0,5
6415,2,4
6416,0,5
6417,1,5
6418,0,5
6419,4,5
6420,1,4
6421,5,5
6422,0,5
6423,1,5
6424,2,4
6425,0,5
6426,2,2
6427,1,5
6428,0,5
6429,0,5
6430,3,0
6431,0,4
6432,0,5
6433,1,5
6434,0,5
6435,2,2
6436,1,5
6437,0,5
6438,1,5
6439,0,5
6440,2,4
6441,0,5
6442,1,5
6443,1,5
6444,0,5
6445,3,0
6446,2,5
6447,2,2
6448,2,4
6449,2,5
6450,0,5
6451,0,5
6452,1,5
6453,2,4
6454,1,5
6455,2,2
6456,6,2
6457,0,5
6458,0,5
6459,6,6
6460,1,5
6461,1,5
6462,1,5
6463,1,5
6464,3,5
6465,1,5
6466,0,5
6467,0,5
6468,2,5
6469,2,5
6470,2,2
6471,2,2
6472,3,0
6473,4,1
6474,0,5
6475,2,5
6476,1,5
6477,1,5
6478,1,2
6479,0,5
6480,5,2
6481,4,1
6482,1,5
6483,1,5
6484,0,5
6485,1,5
6486,1,5
6487,3,0
6488,0,5
6489,2,4
6490,0,5
6491,1,5
6492,3,5
6493,2,2
6494,0,5
6495,0,5
6496,0,5
6497,0,5
6498,1,5
6499,1,5
6500,2,5
6501,0,5
6502,2,5
6503,2,4
6504,0,5
6505,1,5
6506,0,5
6507,1,2
6508,2,2
6509,0,5
6510,1,5
6511,1,5
6512,0,5
6513,2,4
6514,0,5
6515,0,5
6516,1,5
6517,0,5
6518,0,4
6519,1,5
6520,3,0
6521,2,5
6522,1,5
6523,1,4
6524,1,5
6525,0,5
6526,6,2
6527,2,4
6528,0,5
6529,3,5
6530,0,5
6531,4,1
6532,4,1
6533,0,5
6534,0,5
6535,0,5
6536,1,4
6537,2,2
6538,0,5
6539,0,5
6540,1,5
6541,2,2
6542,0,5
6543,1,5
6544,0,5
6545,3,0
6546,1,5
6547,3,0
6548,2,5
6549,0,5
6550,0,5
6551,0,5
6552,1,5
6553,1,5
6554,0,2
6555,2,4
6556,6,2
6557,0,5
6558,0,5
6559,3,0
6560,1,5
6561,2,4
6562,2,5
6563,2,4
6564,4,5
6565,1,5
6566,0,5
6567,0,5
6568,1,5
6569,1,5
6570,2,2
6571,1,5
6572,0,5
6573,2,4
6574,3,0
6575,5,5
6576,1,5
6577,0,5
6578,0,5
6579,2,5
6580,1,5
6581,3,0
6582,2,2
6583,0,5
6584,1,5
6585,1,5
6586,0,5
6587,2,2
6588,1,5
6589,0,5
6590,1,5
6591,2,5
6592,0,5
6593,2,4
6594,0,5
6595,1,5
6596,1,2
6597,6,6
6598,0,5
6599,2,2
6600,0,5
6601,2,4
6602,0,5
6603,0,5
6604,2,5
6605,2,4
6606,6,6
6607,2,5
6608,0,5
6609,2,2
6610,0,5
6611,0,5
6612,0,5
6613,2,5
6614,2,4
6615,0,4
6616,1,5
6617,2,5
6618,2,4
6619,1,5
6620,1,5
6621,0,5
6622,0,5
6623,2,2
6624,0,5
6625,2,4
6626,0,5
6627,1,5
6628,0,5
6629,1,5
6630,4,1
6631,4,1
6632,1,2
6633,1,5
6634,4,5
6635,1,5
6636,3,5
6637,1,5
6638,1,5
6639,1,5
6640,5,3
6641,1,5
6642,3,0
6643,1,2
6644,0,5
6645,2,4
6646,4,1
6647,0,5
6648,1,5
6649,2,2
6650,1,5
6651,2,2
6652,3,0
6653,0,5
6654,3,0
6655,1,5
6656,0,5
6657,2,4
6658,0,5
6659,0,5
6660,6,6
6661,0,5
6662,2,4
6663,1,4
6664,2,2
6665,0,5
6666,0,5
6667,0,5
6668,0,5
6669,2,5
6670,0,5
6671,1,5
6672,6,6
6673,0,5
6674,1,5
6675,0,5
6676,0,5
6677,1,2
6678,2,2
6679,0,5
6680,2,4
6681,1,5
6682,2,5
6683,0,5
6684,6,2
6685,1,5
6686,1,5
6687,0,5
6688,0,5
6689,0,5
6690,2,5
6691,2,2
6692,3,0
6693,0,5
6694,1,2
6695,1,5
6696,0,5
6697,1,5
6698,0,5
6699,1,5
6700,0,5
6701,1,5
6702,0,5
6703,0,5
6704,4,5
6705,1,5
6706,0,5
6707,0,5
6708,1,5
6709,1,5
6710,0,5
6711,0,5
6712,6,6
6713,1,5
6714,2,2
6715,0,5
6716,5,2
6717,3,0
6718,2,4
6719,4,1
6720,2,5
6721,3,0
6722,0,5
6723,2,2
6724,3,5
6725,0,5
6726,0,5
6727,1,5
6728,1,5
6729,2,2
6730,1,5
6731,6,6
6732,1,5
6733,1,5
6734,2,5
6735,4,1
6736,1,4
6737,2,4
6738,1,5
6739,1,5
6740,0,5
6741,2,2
6742,1,5
6743,1,5
6744,0,5
6745,1,5
6746,0,5
6747,1,5
6748,0,5
6749,1,5
6750,2,2
6751,0,5
6752,6,6
6753,0,5
6754,0,5
6755,2,2
6756,2,5
6757,0,5
6758,0,5
6759,0,5
6760,2,2
6761,1,5
6762,0,5
6763,2,2
6764,0,5
6765,1,4
6766,1,5
6767,0,5
6768,2,2
6769,0,5
6770,5,5
6771,4,1
6772,1,5
6773,0,5
6774,4,5
6775,2,4
6776,1,5
6777,1,5
6778,0,5
6779,1,5
6780,1,5
6781,2,2
6782,0,5
6783,1,5
6784,2,2
6785,0,5
6786,1,5
6787,0,5
6788,0,5
6789,0,5
6790,0,5
6791,1,5
6792,0,5
6793,1,4
6794,1,2
6795,0,5
6796,1,5
6797,4,1
6798,1,5
6799,0,5
6800,0,5
6801,0,5
6802,1,5
6803,0,5
6804,1,5
6805,1,5
6806,2,2
6807,1,5
6808,0,5
6809,0,5
6810,1,5
6811,0,5
6812,1,5
6813,0,5
6814,1,4
6815,0,4
6816,2,4
6817,0,5
6818,0,5
6819,2,2
6820,3,0
6821,0,5
6822,1,5
6823,0,5
6824,1,4
6825,2,4
6826,0,5
6827,3,0
6828,0,5
6829,1,5
6830,0,5
6831,0,5
6832,0,5
6833,1,5
6834,1,5
6835,0,5
6836,1,5
6837,1,5
6838,0,5
6839,1,4
6840,0,5
6841,1,5
6842,0,5
6843,1,5
6844,0,5
6845,4,1
6846,0,5
6847,4,1
6848,2,5
6849,1,5
6850,0,5
6851,1,5
6852,0,5
6853,3,5
6854,0,5
6855,1,5
6856,4,5
6857,1,5
6858,1,5
6859,2,4
6860,6,2
6861,0,5
6862,1,5
6863,0,5
6864,2,4
6865,5,2
6866,2,4
6867,2,2
6868,0,5
6869,4,1
6870,3,0
6871,1,5
6872,1,5
6873,5,2
6874,4,1
6875,1,5
6876,2,2
6877,0,5
6878,0,5
6879,4,5
6880,0,5
6881,0,5
6882,0,5
6883,4,1
6884,0,5
6885,1,5
6886,0,5
6887,4,5
6888,1,5
6889,2,4
6890,2,4
6891,1,5
6892,0,5
6893,4,1
6894,5,5
6895,1,5
6896,0,5
6897,2,2
6898,1,4
6899,0,5
6900,1,5
6901,1,4
6902,6,6
6903,3,5
6904,2,4
6905,1,5
6906,2,2
6907,2,2
6908,2,5
6909,2,4
6910,0,5
6911,1,5
6912,3,0
6913,1,5
6914,2,4
6915,0,5
6916,2,4
6917,3,0
6918,0,5
6919,2,2
6920,0,5
6921,2,5
6922,2,5
6923,1,5
6924,1,5
6925,1,2
6926,0,5
6927,1,2
6928,0,5
6929,2,4
6930,1,5
6931,0,5
6932,0,5
6933,4,5
6934,0,5
6935,1,5
6936,2,2
6937,2,5
6938,1,5
6939,0,5
6940,5,2
6941,0,5
6942,2,4
6943,2,4
6944,3,0
6945,3,5
6946,1,5
6947,1,5
6948,2,5
6949,5,3
6950,1,2
6951,2,4
6952,1,5
6953,1,5
6954,4,1
6955,2,4
6956,4,5
6957,3,0
6958,1,5
6959,2,5
6960,0,5
6961,1,5
6962,1,5
6963,1,5
6964,2,5
6965,0,5
6966,0,5
6967,1,4
6968,2,4
6969,2,2
6970,1,5
6971,1,5
6972,2,2
6973,0,5
6974,4,1
6975,0,5
6976,1,2
6977,0,2
6978,0,5
6979,0,5
6980,0,5
6981,1,5
6982,2,5
6983,2,5
6984,2,4
6985,1,5
6986,1,5
6987,1,4
6988,6,5
6989,2,4
6990,0,5
6991,1,5
6992,0,5
6993,0,5
6994,0,5
6995,1,2
6996,4,1
6997,0,5
6998,0,5
6999,1,2
7000,4,1
7001,1,2
7002,0,5
7003,0,5
7004,2,2
7005,0,5
7006,0,5
